/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:49:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 13.34669590, -13.53737545,   1.95782816,   1.93475866,  -1.80134821,
           5.67697096,   5.25120974,   2.18138456,   1.15733540,   0.68516707]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1383]; unstable size 1383; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using full alpha [2, 6272, 1, 1383] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 7, 1, 1383] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1383] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1717]; unstable size 1717; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 7, 1, 1717] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1717] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [6]; unstable size 6; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.539020538330078, 5.184424877166748, 5.400659561157227, 9.1963529586792, 3.83986234664917, 3.208192825317383, 4.402162075042725, 7.879769325256348, 6.731406211853027]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1323 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001390 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
          1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1529]; unstable size 1529; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using full alpha [2, 6272, 1, 1529] with unstable size None total_size 6272 output_shape torch.Size([8, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 10, 1, 1529] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1529] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2016]; unstable size 2016; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 10, 1, 2016] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2016] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.9981800317764282, 7.670841217041016, -1.27975332736969, 1.4309121370315552, 0.8690602779388428, 1.6830058097839355, -1.442970633506775, 0.7121411561965942, -0.19004613161087036]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.336081027984619
alpha/beta optimization time: 4.974485635757446
initial alpha-crown bounds (first 10 items): [-1.061680555343628, -1.2807509899139404, 0.006350576877593994]
Global lower bound: -1.2807509899139404
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.006350576877593994]]
Unverified OR indices (first 10 items): [2, 6]
Unverified OR lbs (first 10 items): [[-1.061680555343628], [-1.2807509899139404]]
###### Verifying property Instance 4 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.777812242507935
Model prediction is: tensor([-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
         1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 8, 28, 28]), torch.Size([2, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.06168056],
        [-1.28075099]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1529
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2000
Node /41 input 0: size torch.Size([64]) unstable 9
-----------------
# of unstable neurons: 3538
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-8, 57] [/input-8, 28] 
split level 1: [/input-8, 26] [/input-8, 57] 
split level 2: [/input-8, 22] [/input-8, 22] 
split level 3: [/input-8, 17] [/input-8, 26] 
split level 4: [/input-8, 10] [/input, 2782] 
split level 5: [/input, 4462] [/input, 2783] 
best_l after optimization: -18.104869842529297
beta sum per layer: [25.578908920288086, 0.0, 18.228221893310547]
alpha/beta optimization time: 0.18443536758422852
pruning_in_iteration open status: True
ratio of positive domain = 94 / 128 = 0.734375
pruning-in-iteration extra time: 0.009889841079711914
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0011    branching_decision 0.0001    decision 0.0001    set_bounds 0.0082    prepare 0.0020    transfer 0.0000    finalize 0.0040    func 0.2118    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 0.0000    pickout 0.0011    decision 0.0001    branching_decision 0.0001    set_bounds 0.0082    solve 0.0000    func 0.2118    prepare 0.0020    transfer 0.0000    finalize 0.0040    
max lb 9.999999747378752e-05 min lb -1.0692744255065918
Number of Verified Splits: 94 of 128
Current worst splitting domains lb-rhs (depth):
-1.06927 (6), -0.98449 (6), -0.98392 (6), -0.92824 (6), -0.90311 (6), -0.89098 (6), -0.86762 (6), -0.85448 (6), -0.82535 (6), -0.82364 (6), -0.64786 (6), -0.59697 (6), -0.56201 (6), -0.53508 (6), -0.53267 (6), -0.51862 (6), -0.50162 (6), -0.45870 (6), -0.45333 (6), -0.45137 (6), 
Current (lb-rhs): -1.0692744255065918
128 domains visited
Length of domains: 34
Cumulative time: 0.30394864082336426

BaB round 2
batch: 34
splitting decisions: 
split level 0: [/input, 4635] [/input, 4635] [/input, 2512] [/input, 2512] [/input, 4635] [/input, 4635] [/input, 4179] [/input, 4179] [/input, 4635] [/input, 4635] 
split level 1: [/input, 2785] [/input, 2785] [/input, 2784] [/input, 2784] [/input, 2785] [/input, 2785] [/input, 4152] [/input, 2785] [/input, 2785] [/input, 2785] 
best_l after optimization: -60.418357849121094
beta sum per layer: [223.12535095214844, 0.0, 78.76981353759766]
alpha/beta optimization time: 0.14275002479553223
pruning_in_iteration open status: False
ratio of positive domain = 13 / 136 = 0.09558823529411764
pruning-in-iteration extra time: 5.7220458984375e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0053    branching_decision 0.0001    decision 0.0001    set_bounds 0.0047    prepare 0.0033    transfer 0.0000    finalize 0.0054    func 0.1799    solve 0.2119    add 0.0026    bab_iteration 0.2241    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 0.2241    pickout 0.0064    decision 0.0002    branching_decision 0.0002    set_bounds 0.0128    solve 0.2119    func 0.3917    prepare 0.0053    transfer 0.0001    finalize 0.0094    add 0.0026    
max lb 0.061731815338134766 min lb -1.0654106140136719
Number of Verified Splits: 13 of 136
Current worst splitting domains lb-rhs (depth):
-1.06541 (8), -1.05362 (8), -1.00023 (8), -0.99020 (8), -0.97957 (8), -0.96864 (8), -0.96591 (8), -0.95547 (8), -0.90224 (8), -0.90208 (8), -0.89764 (8), -0.89206 (8), -0.89196 (8), -0.89110 (8), -0.88172 (8), -0.88133 (8), -0.88048 (8), -0.87425 (8), -0.87106 (8), -0.86383 (8), 
Current (lb-rhs): -1.0654106140136719
264 domains visited
Length of domains: 123
Cumulative time: 0.49538683891296387

BaB round 3
batch: 123
splitting decisions: 
split level 0: [/input, 2540] [/input, 4635] [/input, 4152] [/input, 4152] [/input, 4635] [/input, 4635] [/input, 2540] [/input, 4635] [/input, 4152] [/input, 4152] 
best_l after optimization: -112.10810089111328
beta sum per layer: [486.3147888183594, 0.0, 125.84027862548828]
alpha/beta optimization time: 0.14256644248962402
pruning_in_iteration open status: False
ratio of positive domain = 10 / 246 = 0.04065040650406504
pruning-in-iteration extra time: 5.221366882324219e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0123    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0056    transfer 0.0001    finalize 0.0101    func 0.1962    solve 0.1799    add 0.0013    bab_iteration 0.1914    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 0.4155    pickout 0.0187    decision 0.0003    branching_decision 0.0003    set_bounds 0.0187    solve 0.3918    func 0.5879    prepare 0.0109    transfer 0.0002    finalize 0.0195    add 0.0039    
max lb 0.01850414276123047 min lb -1.0635731220245361
Number of Verified Splits: 10 of 246
Current worst splitting domains lb-rhs (depth):
-1.06357 (9), -1.05182 (9), -1.01235 (9), -1.00060 (9), -0.99795 (9), -0.98562 (9), -0.97578 (9), -0.96408 (9), -0.96361 (9), -0.95181 (9), -0.94672 (9), -0.93439 (9), -0.92817 (9), -0.91637 (9), -0.91238 (9), -0.90059 (9), -0.89777 (9), -0.89753 (9), -0.89253 (9), -0.88884 (9), 
Current (lb-rhs): -1.0635731220245361
510 domains visited
Length of domains: 236
Cumulative time: 0.71201491355896

BaB round 4
batch: 236
splitting decisions: 
split level 0: [/input, 4635] [/input, 2540] [/input, 2511] [/input, 2511] [/input, 2785] [/input, 4152] [/input, 4635] [/input, 2540] [/input, 2511] [/input, 2511] 
best_l after optimization: -210.246826171875
beta sum per layer: [1047.434326171875, 0.0, 234.8819580078125]
alpha/beta optimization time: 0.14652156829833984
pruning_in_iteration open status: False
ratio of positive domain = 13 / 472 = 0.02754237288135597
pruning-in-iteration extra time: 5.555152893066406e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0222    branching_decision 0.0001    decision 0.0002    set_bounds 0.0110    prepare 0.0104    transfer 0.0001    finalize 0.0224    func 0.2635    solve 0.1962    add 0.0019    bab_iteration 0.2166    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 0.6321    pickout 0.0409    decision 0.0005    branching_decision 0.0004    set_bounds 0.0297    solve 0.5880    func 0.8514    prepare 0.0213    transfer 0.0003    finalize 0.0419    add 0.0058    
max lb 0.04242753982543945 min lb -1.0623815059661865
Number of Verified Splits: 14 of 472
Current worst splitting domains lb-rhs (depth):
-1.06238 (10), -1.05051 (10), -1.01053 (10), -0.99865 (10), -0.99588 (10), -0.99278 (10), -0.98666 (10), -0.98393 (10), -0.97325 (10), -0.96195 (10), -0.96135 (10), -0.95011 (10), -0.94413 (10), -0.94093 (10), -0.93480 (10), -0.93208 (10), -0.92638 (10), -0.92497 (10), -0.92378 (10), -0.92077 (10), 
Current (lb-rhs): -1.0623815059661865
982 domains visited
Length of domains: 458
Cumulative time: 1.0138587951660156

BaB round 5
batch: 458
splitting decisions: 
split level 0: [/input, 2511] [/input, 2511] [/input, 2512] [/input, 2512] [/input, 2784] [/input, 2784] [/input, 2511] [/input, 2511] [/input, 2512] [/input, 2512] 
best_l after optimization: -392.29296875
beta sum per layer: [2222.0380859375, 0.0, 450.06585693359375]
alpha/beta optimization time: 0.15224289894104004
pruning_in_iteration open status: False
ratio of positive domain = 34 / 916 = 0.037117903930131035
pruning-in-iteration extra time: 5.412101745605469e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0404    branching_decision 0.0002    decision 0.0003    set_bounds 0.0212    prepare 0.0199    transfer 0.0001    finalize 0.0372    func 0.3196    solve 0.2635    add 0.0047    bab_iteration 0.3018    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 0.9340    pickout 0.0813    decision 0.0007    branching_decision 0.0006    set_bounds 0.0510    solve 0.8516    func 1.1710    prepare 0.0412    transfer 0.0003    finalize 0.0790    add 0.0105    
max lb 0.055992841720581055 min lb -1.0613067150115967
Number of Verified Splits: 34 of 916
Current worst splitting domains lb-rhs (depth):
-1.06131 (11), -1.04946 (11), -1.00882 (11), -0.99691 (11), -0.99429 (11), -0.99091 (11), -0.98501 (11), -0.98204 (11), -0.97096 (11), -0.95929 (11), -0.95893 (11), -0.94743 (11), -0.94156 (11), -0.93846 (11), -0.93251 (11), -0.92956 (11), -0.92938 (11), -0.92370 (11), -0.92218 (11), -0.92119 (11), 
Current (lb-rhs): -1.0613067150115967
1898 domains visited
Length of domains: 882
Cumulative time: 1.4020485877990723

BaB round 6
batch: 882
splitting decisions: 
split level 0: [/input, 2785] [/input, 2785] [/input, 2784] [/input, 2784] [/input, 2512] [/input, 2512] [/input, 2785] [/input, 2785] [/input, 2784] [/input, 2784] 
best_l after optimization: -732.3936767578125
beta sum per layer: [4770.0439453125, 0.0, 830.276611328125]
alpha/beta optimization time: 0.2749454975128174
pruning_in_iteration open status: False
ratio of positive domain = 64 / 1764 = 0.03628117913832196
pruning-in-iteration extra time: 5.412101745605469e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.0747    branching_decision 0.0004    decision 0.0004    set_bounds 0.0391    prepare 0.0385    transfer 0.0001    finalize 0.0684    func 0.5851    solve 0.3196    add 0.0064    bab_iteration 0.3882    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 1.3222    pickout 0.1560    decision 0.0012    branching_decision 0.0010    set_bounds 0.0901    solve 1.1712    func 1.7561    prepare 0.0796    transfer 0.0004    finalize 0.1475    add 0.0169    
max lb 0.056838154792785645 min lb -1.059899091720581
Number of Verified Splits: 65 of 1764
Current worst splitting domains lb-rhs (depth):
-1.05990 (12), -1.04793 (12), -1.01430 (12), -1.00677 (12), -1.00242 (12), -0.99477 (12), -0.99209 (12), -0.98949 (12), -0.98368 (12), -0.98016 (12), -0.96853 (12), -0.96132 (12), -0.95731 (12), -0.95663 (12), -0.94920 (12), -0.94651 (12), -0.94534 (12), -0.94388 (12), -0.93885 (12), -0.93841 (12), 
Current (lb-rhs): -1.059899091720581
3662 domains visited
Length of domains: 1699
Cumulative time: 2.2917885780334473

BaB round 7
batch: 1699
splitting decisions: 
split level 0: [/input, 4152] [/input, 2541] [/input, 4179] [/input, 4179] [/input, 2540] [/input, 2540] [/input, 4152] [/input, 2541] [/input, 4179] [/input, 4179] 
best_l after optimization: -1368.732177734375
beta sum per layer: [9977.2099609375, 0.0, 1543.524169921875]
alpha/beta optimization time: 0.5860891342163086
pruning_in_iteration open status: False
ratio of positive domain = 148 / 3398 = 0.04355503237198355
pruning-in-iteration extra time: 5.602836608886719e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.1602    branching_decision 0.0007    decision 0.0007    set_bounds 0.0753    prepare 0.0734    transfer 0.0001    finalize 0.1461    func 1.3427    solve 0.5852    add 0.1794    bab_iteration 0.8897    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 2.2119    pickout 0.3162    decision 0.0019    branching_decision 0.0017    set_bounds 0.1654    solve 1.7564    func 3.0988    prepare 0.1530    transfer 0.0005    finalize 0.2936    add 0.1963    
max lb 0.04133903980255127 min lb -1.0577174425125122
Number of Verified Splits: 155 of 3398
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04610 (13), -1.04571 (13), -1.03409 (13), -1.01065 (13), -1.00863 (13), -1.00394 (13), -0.99869 (13), -0.99688 (13), -0.99232 (13), -0.99204 (13), -0.98919 (13), -0.98732 (13), -0.98154 (13), -0.98051 (13), -0.97757 (13), -0.97736 (13), -0.97598 (13), -0.97040 (13), -0.96587 (13), 
Current (lb-rhs): -1.0577174425125122
7060 domains visited
Length of domains: 3243
Cumulative time: 4.129549264907837

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input, 2511] [/input, 2511] [/input, 2541] [/input, 4636] [/input, 2540] [/26, 3816] [/input, 2511] [/input, 4431] [/input, 2511] [/input, 2541] 
best_l after optimization: -1576.3743896484375
beta sum per layer: [13272.376953125, 259.0830993652344, 1721.297119140625]
alpha/beta optimization time: 0.7140171527862549
pruning_in_iteration open status: False
ratio of positive domain = 263 / 4096 = 0.064208984375
pruning-in-iteration extra time: 7.700920104980469e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.1979    branching_decision 0.0007    decision 0.0007    set_bounds 0.0834    prepare 0.0997    transfer 0.0001    finalize 0.1722    func 1.6008    solve 1.3427    add 0.2486    bab_iteration 1.8378    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 4.0497    pickout 0.5141    decision 0.0026    branching_decision 0.0024    set_bounds 0.2488    solve 3.0991    func 4.6997    prepare 0.2527    transfer 0.0005    finalize 0.4658    add 0.4449    
max lb 0.05333220958709717 min lb -1.0436615943908691
Number of Verified Splits: 266 of 4096
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04366 (14), -1.03249 (14), -1.03166 (14), -1.02050 (14), -1.01065 (13), -1.00591 (14), -1.00394 (13), -1.00270 (14), -0.99869 (13), -0.99399 (14), -0.99204 (13), -0.99083 (14), -0.98934 (14), -0.98919 (13), -0.98732 (13), -0.98154 (13), -0.97817 (14), -0.97741 (14), 
Current (lb-rhs): -1.0577174425125122
11156 domains visited
Length of domains: 5025
current_vram/total_varm: 17.4GB/47.7GB, batch_size increase to 4096
Cumulative time: 6.219071388244629

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 2540] [/26, 3816] [/input, 2511] [/input, 4431] [/input, 2511] [/input, 2541] [/input, 2541] [/input, 2540] [/26, 3816] [/input, 2511] 
best_l after optimization: -3221.0126953125
beta sum per layer: [28081.423828125, 1065.0875244140625, 3256.923828125]
alpha/beta optimization time: 1.4265034198760986
pruning_in_iteration open status: False
ratio of positive domain = 363 / 8192 = 0.0443115234375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3450    branching_decision 0.0013    decision 0.0013    set_bounds 0.3449    prepare 0.1932    transfer 0.0002    finalize 0.4991    func 3.0413    solve 1.6009    add 0.2055    bab_iteration 2.0895    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 6.1392    pickout 0.8591    decision 0.0039    branching_decision 0.0037    set_bounds 0.5937    solve 4.7000    func 7.7410    prepare 0.4459    transfer 0.0007    finalize 0.9649    add 0.6505    
max lb 0.04893195629119873 min lb -1.0404165983200073
Number of Verified Splits: 384 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.02453 (15), -1.01716 (15), -1.01311 (15), -1.01251 (15), -1.00676 (14), -1.00587 (14), -1.00394 (13), -1.00277 (15), -1.00116 (15), -0.99972 (15), -0.99477 (14), -0.99402 (14), -0.99204 (13), -0.99081 (15), -0.98919 (13), 
Current (lb-rhs): -1.0577174425125122
19348 domains visited
Length of domains: 8737
Cumulative time: 10.001897096633911

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 2806] [/input, 4636] [/input, 3422] [/input, 4471] [/input, 3422] [/26, 3816] [/input, 4636] [/input, 3422] [/input, 3422] [/26, 3816] 
best_l after optimization: -3167.4482421875
beta sum per layer: [32049.515625, 2362.184814453125, 2999.538330078125]
alpha/beta optimization time: 1.4258408546447754
pruning_in_iteration open status: False
ratio of positive domain = 510 / 8192 = 0.062255859375
pruning-in-iteration extra time: 7.62939453125e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3458    branching_decision 0.0012    decision 0.0012    set_bounds 0.1740    prepare 0.1948    transfer 0.0001    finalize 0.3332    func 3.0186    solve 3.0414    add 0.0475    bab_iteration 3.7828    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 9.9220    pickout 1.2049    decision 0.0051    branching_decision 0.0048    set_bounds 0.7677    solve 7.7414    func 10.7596    prepare 0.6406    transfer 0.0008    finalize 1.2981    add 0.6980    
max lb 0.049993276596069336 min lb -1.017371416091919
Number of Verified Splits: 538 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00707 (16), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99650 (16), -0.99528 (16), -0.99477 (14), -0.99353 (16), -0.99204 (13), 
Current (lb-rhs): -1.0577174425125122
27540 domains visited
Length of domains: 12295
Cumulative time: 13.860290765762329

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 4499] [/input, 2698] [/input, 2806] [/input, 4636] [/input, 2806] [/input, 2541] [/input, 2806] [/input, 4636] [/input, 2806] [/input, 4499] 
best_l after optimization: -3217.63037109375
beta sum per layer: [34131.87890625, 4015.158935546875, 2652.2822265625]
alpha/beta optimization time: 1.425563097000122
pruning_in_iteration open status: False
ratio of positive domain = 700 / 8192 = 0.08544921875
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.5664    branching_decision 0.0011    decision 0.0012    set_bounds 0.1749    prepare 0.2082    transfer 0.0001    finalize 0.3518    func 3.0571    solve 3.0187    add 0.3068    bab_iteration 3.8584    
Accumulated time: get_branching_decision.update_bounds 0.0276    bab_iteration 13.7804    pickout 1.7713    decision 0.0062    branching_decision 0.0059    set_bounds 0.9426    solve 10.7601    func 13.8167    prepare 0.8488    transfer 0.0009    finalize 1.6499    add 1.0048    
max lb 0.049459218978881836 min lb -1.0030699968338013
Number of Verified Splits: 729 of 8192
Current worst splitting domains lb-rhs (depth):
-1.05772 (13), -1.04571 (13), -1.04042 (15), -1.02904 (15), -1.02842 (15), -1.01737 (16), -1.01716 (15), -1.00676 (14), -1.00555 (16), -1.00533 (16), -1.00394 (13), -1.00307 (17), -1.00292 (15), -1.00277 (15), -0.99972 (15), -0.99477 (14), -0.99353 (16), -0.99279 (17), -0.99204 (13), -0.99147 (17), 
Current (lb-rhs): -1.0577174425125122
35732 domains visited
Length of domains: 15662
Cumulative time: 17.81980299949646

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 3843] [/input, 2698] [/26, 2310] [/input, 2510] [/input, 2510] [/26, 2310] [/input, 3843] [/input, 2698] [/input, 4402] [/input, 2698] 
best_l after optimization: -3390.30126953125
beta sum per layer: [36264.640625, 4958.7470703125, 2219.23828125]
alpha/beta optimization time: 1.4317333698272705
pruning_in_iteration open status: False
ratio of positive domain = 764 / 8192 = 0.09326171875
pruning-in-iteration extra time: 5.817413330078125e-05
Time: get_branching_decision.update_bounds 0.0276    pickout 0.3597    branching_decision 0.0011    decision 0.0011    set_bounds 0.4259    prepare 0.2159    transfer 0.0001    finalize 0.3376    func 2.8490    solve 3.0572    add 0.1570    bab_iteration 3.9595    
