/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 15.4150    pickout 1.8440    decision 0.0092    branching_decision 0.0083    set_bounds 0.7338    solve 12.3925    func 12.6702    prepare 0.8002    transfer 0.0024    finalize 1.0284    add 0.4792    
max lb 0.0010743141174316406 min lb -0.035853028297424316
Number of Verified Splits: 423 of 740
Current worst splitting domains lb-rhs (depth):
-0.03585 (52), -0.03387 (52), -0.03064 (52), -0.03007 (52), -0.02933 (52), -0.02822 (52), -0.02645 (52), -0.02512 (52), -0.02455 (52), -0.02396 (52), -0.02379 (52), -0.02325 (52), -0.02216 (52), -0.02189 (52), -0.02144 (52), -0.02127 (52), -0.02077 (52), -0.02028 (52), -0.02009 (52), -0.01889 (52), 
Current (lb-rhs): -0.035853028297424316
31258 domains visited
Length of domains: 317
Cumulative time: 16.216995239257812

BaB round 43
batch: 317
splitting decisions: 
split level 0: [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 4348] [/input, 4050] [/input, 4050] [/input, 4050] 
best_l after optimization: -3.2561492919921875
beta sum per layer: [589.5136108398438, 36.510284423828125, 0.0]
alpha/beta optimization time: 0.20026731491088867
pruning_in_iteration open status: True
ratio of positive domain = 192 / 634 = 0.3028391167192429
pruning-in-iteration extra time: 0.005568981170654297
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0340    branching_decision 0.0002    decision 0.0002    set_bounds 0.0151    prepare 0.0163    transfer 0.0001    finalize 0.0237    func 0.3011    solve 0.2798    add 0.0733    bab_iteration 0.4313    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 15.8463    pickout 1.8780    decision 0.0094    branching_decision 0.0085    set_bounds 0.7489    solve 12.6723    func 12.9713    prepare 0.8164    transfer 0.0024    finalize 1.0521    add 0.5525    
max lb 9.999999747378752e-05 min lb -0.03404808044433594
Number of Verified Splits: 192 of 634
Current worst splitting domains lb-rhs (depth):
-0.03405 (53), -0.03243 (53), -0.03206 (53), -0.03055 (53), -0.02884 (53), -0.02827 (53), -0.02753 (53), -0.02725 (53), -0.02670 (53), -0.02642 (53), -0.02622 (53), -0.02505 (53), -0.02464 (53), -0.02332 (53), -0.02304 (53), -0.02275 (53), -0.02216 (53), -0.02197 (53), -0.02172 (53), -0.02145 (53), 
Current (lb-rhs): -0.03404808044433594
31892 domains visited
Length of domains: 442
Cumulative time: 16.570415019989014

BaB round 44
batch: 442
splitting decisions: 
split level 0: [/input, 5020] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 4348] [/input, 5020] [/input, 4994] [/input, 4994] [/input, 4994] 
best_l after optimization: -2.95383882522583
beta sum per layer: [836.61279296875, 29.857378005981445, 0.0]
alpha/beta optimization time: 0.1877148151397705
pruning_in_iteration open status: True
ratio of positive domain = 461 / 884 = 0.5214932126696832
pruning-in-iteration extra time: 0.005413532257080078
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0455    branching_decision 0.0003    decision 0.0003    set_bounds 0.0208    prepare 0.0245    transfer 0.0001    finalize 0.0214    func 0.2956    solve 0.3012    add 0.0027    bab_iteration 0.3534    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 16.1998    pickout 1.9235    decision 0.0096    branching_decision 0.0088    set_bounds 0.7697    solve 12.9735    func 13.2670    prepare 0.8409    transfer 0.0025    finalize 1.0735    add 0.5552    
max lb 9.999999747378752e-05 min lb -0.03261089324951172
Number of Verified Splits: 461 of 884
Current worst splitting domains lb-rhs (depth):
-0.03261 (54), -0.03100 (54), -0.03062 (54), -0.02896 (54), -0.02740 (54), -0.02683 (54), -0.02609 (54), -0.02581 (54), -0.02522 (54), -0.02498 (54), -0.02478 (54), -0.02327 (54), -0.02321 (54), -0.02188 (54), -0.02160 (54), -0.02131 (54), -0.02072 (54), -0.02053 (54), -0.02019 (54), -0.02001 (54), 
Current (lb-rhs): -0.03261089324951172
32776 domains visited
Length of domains: 423
Cumulative time: 16.93563961982727

BaB round 45
batch: 423
splitting decisions: 
split level 0: [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/input, 5020] [/23, 5775] [/23, 5775] [/23, 5775] [/23, 5775] [/23, 5775] 
best_l after optimization: -2.620847225189209
beta sum per layer: [746.4232177734375, 36.47825241088867, 0.0]
alpha/beta optimization time: 0.16747689247131348
pruning_in_iteration open status: True
ratio of positive domain = 465 / 846 = 0.549645390070922
pruning-in-iteration extra time: 0.0054395198822021484
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0455    branching_decision 0.0002    decision 0.0002    set_bounds 0.0191    prepare 0.0218    transfer 0.0001    finalize 0.0188    func 0.2647    solve 0.2957    add 0.0026    bab_iteration 0.3652    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 16.5650    pickout 1.9691    decision 0.0098    branching_decision 0.0090    set_bounds 0.7888    solve 13.2692    func 13.5317    prepare 0.8627    transfer 0.0025    finalize 1.0923    add 0.5578    
max lb 9.999999747378752e-05 min lb -0.03212451934814453
Number of Verified Splits: 465 of 846
Current worst splitting domains lb-rhs (depth):
-0.03212 (55), -0.03051 (55), -0.03014 (55), -0.02848 (55), -0.02691 (55), -0.02634 (55), -0.02560 (55), -0.02533 (55), -0.02471 (55), -0.02449 (55), -0.02430 (55), -0.02278 (55), -0.02250 (55), -0.02139 (55), -0.02089 (55), -0.02060 (55), -0.02023 (55), -0.01970 (55), -0.01961 (55), -0.01952 (55), 
Current (lb-rhs): -0.03212451934814453
33622 domains visited
Length of domains: 381
Cumulative time: 17.26774001121521

BaB round 46
batch: 381
splitting decisions: 
split level 0: [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] [/23, 3423] 
best_l after optimization: -2.326608657836914
beta sum per layer: [661.2864990234375, 29.991497039794922, 0.0]
alpha/beta optimization time: 0.17196440696716309
pruning_in_iteration open status: True
ratio of positive domain = 417 / 762 = 0.547244094488189
pruning-in-iteration extra time: 0.0055577754974365234
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0405    branching_decision 0.0002    decision 0.0002    set_bounds 0.0174    prepare 0.0196    transfer 0.0001    finalize 0.0171    func 0.2591    solve 0.2648    add 0.0021    bab_iteration 0.3321    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 16.8971    pickout 2.0095    decision 0.0100    branching_decision 0.0091    set_bounds 0.8062    solve 13.5340    func 13.7908    prepare 0.8823    transfer 0.0026    finalize 1.1094    add 0.5599    
max lb 9.999999747378752e-05 min lb -0.031229734420776367
Number of Verified Splits: 417 of 762
Current worst splitting domains lb-rhs (depth):
-0.03123 (56), -0.02961 (56), -0.02924 (56), -0.02758 (56), -0.02602 (56), -0.02545 (56), -0.02471 (56), -0.02443 (56), -0.02382 (56), -0.02360 (56), -0.02340 (56), -0.02189 (56), -0.02151 (56), -0.02050 (56), -0.01990 (56), -0.01950 (56), -0.01934 (56), -0.01905 (56), -0.01881 (56), -0.01863 (56), 
Current (lb-rhs): -0.031229734420776367
34384 domains visited
Length of domains: 345
Cumulative time: 17.587183475494385

BaB round 47
batch: 345
splitting decisions: 
split level 0: [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] [/input, 4992] 
best_l after optimization: -2.073965072631836
beta sum per layer: [607.963134765625, 29.521591186523438, 0.0]
alpha/beta optimization time: 0.16220355033874512
pruning_in_iteration open status: True
ratio of positive domain = 371 / 690 = 0.5376811594202899
pruning-in-iteration extra time: 0.0053598880767822266
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0372    branching_decision 0.0003    decision 0.0003    set_bounds 0.0183    prepare 0.0191    transfer 0.0001    finalize 0.0163    func 0.2456    solve 0.2592    add 0.0020    bab_iteration 0.3194    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 17.2165    pickout 2.0467    decision 0.0104    branching_decision 0.0094    set_bounds 0.8245    solve 13.7932    func 14.0365    prepare 0.9014    transfer 0.0027    finalize 1.1258    add 0.5619    
max lb 9.999999747378752e-05 min lb -0.0298154354095459
Number of Verified Splits: 371 of 690
Current worst splitting domains lb-rhs (depth):
-0.02982 (57), -0.02820 (57), -0.02783 (57), -0.02617 (57), -0.02461 (57), -0.02403 (57), -0.02330 (57), -0.02302 (57), -0.02240 (57), -0.02218 (57), -0.02199 (57), -0.02047 (57), -0.01979 (57), -0.01908 (57), -0.01823 (57), -0.01809 (57), -0.01792 (57), -0.01790 (57), -0.01739 (57), -0.01722 (57), 
Current (lb-rhs): -0.0298154354095459
35074 domains visited
Length of domains: 319
Cumulative time: 17.891063690185547

BaB round 48
batch: 319
splitting decisions: 
split level 0: [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] 
best_l after optimization: -1.8353285789489746
beta sum per layer: [564.7320556640625, 27.047836303710938, 0.0]
alpha/beta optimization time: 0.18717622756958008
pruning_in_iteration open status: True
ratio of positive domain = 341 / 638 = 0.5344827586206897
pruning-in-iteration extra time: 0.005526542663574219
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0350    branching_decision 0.0002    decision 0.0002    set_bounds 0.0151    prepare 0.0170    transfer 0.0001    finalize 0.0150    func 0.2635    solve 0.2457    add 0.0021    bab_iteration 0.3039    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 17.5204    pickout 2.0817    decision 0.0105    branching_decision 0.0096    set_bounds 0.8396    solve 14.0388    func 14.3000    prepare 0.9184    transfer 0.0027    finalize 1.1407    add 0.5640    
max lb 9.999999747378752e-05 min lb -0.028406381607055664
Number of Verified Splits: 341 of 638
Current worst splitting domains lb-rhs (depth):
-0.02841 (58), -0.02679 (58), -0.02642 (58), -0.02476 (58), -0.02320 (58), -0.02262 (58), -0.02189 (58), -0.02161 (58), -0.02099 (58), -0.02077 (58), -0.02058 (58), -0.01906 (58), -0.01837 (58), -0.01767 (58), -0.01682 (58), -0.01663 (58), -0.01651 (58), -0.01649 (58), -0.01632 (58), -0.01599 (58), 
Current (lb-rhs): -0.028406381607055664
35712 domains visited
Length of domains: 297
Cumulative time: 18.20736575126648

BaB round 49
batch: 297
splitting decisions: 
split level 0: [/23, 3423] [/input, 4992] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] [/input, 4751] 
best_l after optimization: -1.407522439956665
beta sum per layer: [502.5477294921875, 26.05478286743164, 0.0]
alpha/beta optimization time: 0.19030356407165527
pruning_in_iteration open status: True
ratio of positive domain = 340 / 594 = 0.5723905723905724
pruning-in-iteration extra time: 0.00567936897277832
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0317    branching_decision 0.0002    decision 0.0002    set_bounds 0.0141    prepare 0.0158    transfer 0.0000    finalize 0.0129    func 0.2598    solve 0.2636    add 0.0022    bab_iteration 0.3163    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 17.8367    pickout 2.1134    decision 0.0108    branching_decision 0.0098    set_bounds 0.8536    solve 14.3024    func 14.5598    prepare 0.9343    transfer 0.0028    finalize 1.1536    add 0.5662    
max lb 0.0002377033233642578 min lb -0.026960372924804688
Number of Verified Splits: 340 of 594
Current worst splitting domains lb-rhs (depth):
-0.02696 (59), -0.02535 (59), -0.02497 (59), -0.02331 (59), -0.02175 (59), -0.02118 (59), -0.02044 (59), -0.02016 (59), -0.01955 (59), -0.01933 (59), -0.01913 (59), -0.01762 (59), -0.01691 (59), -0.01623 (59), -0.01537 (59), -0.01522 (59), -0.01507 (59), -0.01505 (59), -0.01454 (59), -0.01436 (59), 
Current (lb-rhs): -0.026960372924804688
36306 domains visited
Length of domains: 254
Cumulative time: 18.51505160331726

BaB round 50
batch: 254
splitting decisions: 
split level 0: [/input, 4992] [/23, 260] [/23, 260] [/23, 260] [/23, 260] [/23, 260] [/23, 260] [/23, 260] [/23, 260] [/23, 260] 
best_l after optimization: -1.1642314195632935
beta sum per layer: [415.51263427734375, 19.203590393066406, 0.0]
alpha/beta optimization time: 0.17853760719299316
pruning_in_iteration open status: True
ratio of positive domain = 299 / 508 = 0.5885826771653544
pruning-in-iteration extra time: 0.005550861358642578
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0274    branching_decision 0.0002    decision 0.0002    set_bounds 0.0117    prepare 0.0133    transfer 0.0000    finalize 0.0107    func 0.2377    solve 0.2598    add 0.0016    bab_iteration 0.3077    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 18.1444    pickout 2.1409    decision 0.0110    branching_decision 0.0100    set_bounds 0.8654    solve 14.5623    func 14.7975    prepare 0.9476    transfer 0.0028    finalize 1.1643    add 0.5679    
max lb 9.999999747378752e-05 min lb -0.025946617126464844
Number of Verified Splits: 299 of 508
Current worst splitting domains lb-rhs (depth):
-0.02595 (60), -0.02433 (60), -0.02396 (60), -0.02230 (60), -0.02074 (60), -0.02016 (60), -0.01943 (60), -0.01915 (60), -0.01854 (60), -0.01832 (60), -0.01812 (60), -0.01660 (60), -0.01617 (60), -0.01521 (60), -0.01462 (60), -0.01413 (60), -0.01412 (60), -0.01406 (60), -0.01353 (60), -0.01335 (60), 
Current (lb-rhs): -0.025946617126464844
36814 domains visited
Length of domains: 209
Cumulative time: 18.79388403892517

BaB round 51
batch: 209
splitting decisions: 
split level 0: [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] [/23, 74] 
best_l after optimization: -1.0896635055541992
beta sum per layer: [327.04205322265625, 13.932408332824707, 0.0]
alpha/beta optimization time: 0.1584150791168213
pruning_in_iteration open status: True
ratio of positive domain = 218 / 418 = 0.5215311004784688
pruning-in-iteration extra time: 0.005433320999145508
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0229    branching_decision 0.0001    decision 0.0002    set_bounds 0.0099    prepare 0.0110    transfer 0.0000    finalize 0.0103    func 0.2138    solve 0.2378    add 0.0014    bab_iteration 0.2788    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 18.4232    pickout 2.1637    decision 0.0111    branching_decision 0.0101    set_bounds 0.8752    solve 14.8001    func 15.0113    prepare 0.9586    transfer 0.0028    finalize 1.1747    add 0.5693    
max lb 9.999999747378752e-05 min lb -0.02563190460205078
Number of Verified Splits: 218 of 418
Current worst splitting domains lb-rhs (depth):
-0.02563 (61), -0.02402 (61), -0.02364 (61), -0.02199 (61), -0.02042 (61), -0.01985 (61), -0.01911 (61), -0.01883 (61), -0.01822 (61), -0.01800 (61), -0.01780 (61), -0.01629 (61), -0.01585 (61), -0.01490 (61), -0.01430 (61), -0.01381 (61), -0.01380 (61), -0.01374 (61), -0.01321 (61), -0.01303 (61), 
Current (lb-rhs): -0.02563190460205078
37232 domains visited
Length of domains: 200
Cumulative time: 19.042274713516235

BaB round 52
batch: 200
splitting decisions: 
split level 0: [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] [/23, 287] 
best_l after optimization: -1.0363833904266357
beta sum per layer: [308.78436279296875, 12.61412239074707, 0.0]
alpha/beta optimization time: 0.16239666938781738
pruning_in_iteration open status: True
ratio of positive domain = 214 / 400 = 0.5349999999999999
pruning-in-iteration extra time: 0.0055010318756103516
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0221    branching_decision 0.0001    decision 0.0001    set_bounds 0.0094    prepare 0.0106    transfer 0.0000    finalize 0.0096    func 0.2143    solve 0.2139    add 0.0014    bab_iteration 0.2484    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 18.6716    pickout 2.1858    decision 0.0112    branching_decision 0.0102    set_bounds 0.8847    solve 15.0139    func 15.2257    prepare 0.9692    transfer 0.0029    finalize 1.1843    add 0.5707    
max lb 9.999999747378752e-05 min lb -0.025414466857910156
Number of Verified Splits: 214 of 400
Current worst splitting domains lb-rhs (depth):
-0.02541 (62), -0.02380 (62), -0.02343 (62), -0.02177 (62), -0.02021 (62), -0.01963 (62), -0.01889 (62), -0.01862 (62), -0.01800 (62), -0.01778 (62), -0.01759 (62), -0.01607 (62), -0.01564 (62), -0.01468 (62), -0.01407 (62), -0.01359 (62), -0.01352 (62), -0.01339 (62), -0.01299 (62), -0.01282 (62), 
Current (lb-rhs): -0.025414466857910156
37632 domains visited
Length of domains: 186
Cumulative time: 19.289917945861816

BaB round 53
batch: 186
splitting decisions: 
split level 0: [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] [/23, 5564] 
best_l after optimization: -0.9497098922729492
beta sum per layer: [284.6442565917969, 9.45192813873291, 0.0]
alpha/beta optimization time: 0.1700901985168457
pruning_in_iteration open status: True
ratio of positive domain = 203 / 372 = 0.5456989247311828
pruning-in-iteration extra time: 0.005450725555419922
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0205    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0099    transfer 0.0000    finalize 0.0088    func 0.2203    solve 0.2144    add 0.0014    bab_iteration 0.2476    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 18.9192    pickout 2.2063    decision 0.0114    branching_decision 0.0104    set_bounds 0.8934    solve 15.2283    func 15.4460    prepare 0.9790    transfer 0.0029    finalize 1.1931    add 0.5721    
max lb 9.999999747378752e-05 min lb -0.02491474151611328
Number of Verified Splits: 203 of 372
Current worst splitting domains lb-rhs (depth):
-0.02491 (63), -0.02330 (63), -0.02293 (63), -0.02127 (63), -0.01970 (63), -0.01913 (63), -0.01839 (63), -0.01812 (63), -0.01750 (63), -0.01728 (63), -0.01709 (63), -0.01557 (63), -0.01514 (63), -0.01418 (63), -0.01354 (63), -0.01309 (63), -0.01302 (63), -0.01287 (63), -0.01249 (63), -0.01231 (63), 
Current (lb-rhs): -0.02491474151611328
38004 domains visited
Length of domains: 169
Cumulative time: 19.541136741638184

BaB round 54
batch: 169
splitting decisions: 
split level 0: [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] [/23, 341] 
best_l after optimization: -0.9239916801452637
beta sum per layer: [248.60562133789062, 9.795221328735352, 0.0]
alpha/beta optimization time: 0.1734457015991211
pruning_in_iteration open status: True
ratio of positive domain = 171 / 338 = 0.5059171597633136
pruning-in-iteration extra time: 0.0054361820220947266
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0189    branching_decision 0.0001    decision 0.0001    set_bounds 0.0080    prepare 0.0090    transfer 0.0001    finalize 0.0087    func 0.2235    solve 0.2204    add 0.0013    bab_iteration 0.2512    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 19.1704    pickout 2.2253    decision 0.0115    branching_decision 0.0105    set_bounds 0.9015    solve 15.4487    func 15.6695    prepare 0.9881    transfer 0.0030    finalize 1.2018    add 0.5734    
max lb 9.999999747378752e-05 min lb -0.024771451950073242
Number of Verified Splits: 171 of 338
Current worst splitting domains lb-rhs (depth):
-0.02477 (64), -0.02316 (64), -0.02278 (64), -0.02112 (64), -0.01956 (64), -0.01899 (64), -0.01825 (64), -0.01797 (64), -0.01736 (64), -0.01714 (64), -0.01694 (64), -0.01543 (64), -0.01499 (64), -0.01404 (64), -0.01339 (64), -0.01295 (64), -0.01288 (64), -0.01270 (64), -0.01235 (64), -0.01217 (64), 
Current (lb-rhs): -0.024771451950073242
38342 domains visited
Length of domains: 167
Cumulative time: 19.793301820755005

BaB round 55
batch: 167
splitting decisions: 
split level 0: [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] [/input, 180] 
best_l after optimization: -0.7246369123458862
beta sum per layer: [253.92709350585938, 8.597393035888672, 0.0]
alpha/beta optimization time: 0.21257472038269043
pruning_in_iteration open status: True
ratio of positive domain = 199 / 334 = 0.5958083832335329
pruning-in-iteration extra time: 0.0055866241455078125
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0189    branching_decision 0.0001    decision 0.0001    set_bounds 0.0084    prepare 0.0087    transfer 0.0000    finalize 0.0072    func 0.2550    solve 0.2236    add 0.0013    bab_iteration 0.2522    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 19.4226    pickout 2.2441    decision 0.0117    branching_decision 0.0106    set_bounds 0.9099    solve 15.6722    func 15.9245    prepare 0.9968    transfer 0.0030    finalize 1.2090    add 0.5747    
max lb 0.0008156299591064453 min lb -0.02336907386779785
Number of Verified Splits: 199 of 334
Current worst splitting domains lb-rhs (depth):
-0.02337 (65), -0.02174 (65), -0.02134 (65), -0.01976 (65), -0.01816 (65), -0.01759 (65), -0.01683 (65), -0.01662 (65), -0.01601 (65), -0.01570 (65), -0.01542 (65), -0.01417 (65), -0.01361 (65), -0.01247 (65), -0.01202 (65), -0.01161 (65), -0.01142 (65), -0.01130 (65), -0.01096 (65), -0.01062 (65), 
Current (lb-rhs): -0.02336907386779785
38676 domains visited
Length of domains: 135
Cumulative time: 20.07733726501465

BaB round 56
batch: 135
splitting decisions: 
split level 0: [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] [/23, 386] 
best_l after optimization: -0.696427583694458
beta sum per layer: [191.14520263671875, 8.250097274780273, 0.0]
alpha/beta optimization time: 0.1606900691986084
pruning_in_iteration open status: True
ratio of positive domain = 143 / 270 = 0.5296296296296297
pruning-in-iteration extra time: 0.005415201187133789
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0162    branching_decision 0.0002    decision 0.0002    set_bounds 0.0069    prepare 0.0076    transfer 0.0000    finalize 0.0068    func 0.2022    solve 0.2551    add 0.0013    bab_iteration 0.2840    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 19.7066    pickout 2.2604    decision 0.0118    branching_decision 0.0107    set_bounds 0.9168    solve 15.9273    func 16.1267    prepare 1.0044    transfer 0.0031    finalize 1.2158    add 0.5760    
max lb 9.999999747378752e-05 min lb -0.023194313049316406
Number of Verified Splits: 143 of 270
Current worst splitting domains lb-rhs (depth):
-0.02319 (66), -0.02156 (66), -0.02117 (66), -0.01954 (66), -0.01798 (66), -0.01739 (66), -0.01663 (66), -0.01643 (66), -0.01583 (66), -0.01560 (66), -0.01525 (66), -0.01399 (66), -0.01339 (66), -0.01226 (66), -0.01176 (66), -0.01144 (66), -0.01112 (66), -0.01098 (66), -0.01078 (66), -0.01045 (66), 
Current (lb-rhs): -0.023194313049316406
38946 domains visited
Length of domains: 127
Cumulative time: 20.304508447647095

BaB round 57
batch: 127
splitting decisions: 
split level 0: [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] [/input, 4749] 
best_l after optimization: -0.6107279062271118
beta sum per layer: [194.46766662597656, 4.917130947113037, 0.0]
alpha/beta optimization time: 0.19772648811340332
pruning_in_iteration open status: True
ratio of positive domain = 129 / 254 = 0.5078740157480315
pruning-in-iteration extra time: 0.0055963993072509766
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0150    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0068    transfer 0.0001    finalize 0.0070    func 0.2421    solve 0.2022    add 0.0014    bab_iteration 0.2272    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 19.9338    pickout 2.2754    decision 0.0119    branching_decision 0.0109    set_bounds 0.9230    solve 16.1296    func 16.3688    prepare 1.0112    transfer 0.0031    finalize 1.2228    add 0.5775    
max lb 9.999999747378752e-05 min lb -0.02181720733642578
Number of Verified Splits: 129 of 254
Current worst splitting domains lb-rhs (depth):
-0.02182 (67), -0.02018 (67), -0.01979 (67), -0.01817 (67), -0.01661 (67), -0.01600 (67), -0.01525 (67), -0.01505 (67), -0.01446 (67), -0.01422 (67), -0.01387 (67), -0.01261 (67), -0.01201 (67), -0.01088 (67), -0.01071 (67), -0.01038 (67), -0.01006 (67), -0.00974 (67), -0.00961 (67), -0.00959 (67), 
Current (lb-rhs): -0.02181720733642578
39200 domains visited
Length of domains: 125
Cumulative time: 20.76048254966736

BaB round 58
batch: 125
splitting decisions: 
split level 0: [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] [/23, 5857] 
best_l after optimization: -0.5431622862815857
beta sum per layer: [181.3924560546875, 3.7233047485351562, 0.0]
alpha/beta optimization time: 0.16988849639892578
pruning_in_iteration open status: True
ratio of positive domain = 141 / 250 = 0.5640000000000001
pruning-in-iteration extra time: 0.005435466766357422
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0164    branching_decision 0.0002    decision 0.0002    set_bounds 0.0064    prepare 0.0070    transfer 0.0000    finalize 0.0061    func 0.2084    solve 0.2422    add 0.1922    bab_iteration 0.4560    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 20.3898    pickout 2.2918    decision 0.0121    branching_decision 0.0110    set_bounds 0.9294    solve 16.3717    func 16.5772    prepare 1.0181    transfer 0.0032    finalize 1.2290    add 0.7697    
max lb 9.999999747378752e-05 min lb -0.02131795883178711
Number of Verified Splits: 141 of 250
Current worst splitting domains lb-rhs (depth):
-0.02132 (68), -0.01969 (68), -0.01929 (68), -0.01767 (68), -0.01611 (68), -0.01549 (68), -0.01475 (68), -0.01455 (68), -0.01396 (68), -0.01372 (68), -0.01338 (68), -0.01211 (68), -0.01152 (68), -0.01038 (68), -0.01013 (68), -0.00988 (68), -0.00956 (68), -0.00924 (68), -0.00911 (68), -0.00891 (68), 
Current (lb-rhs): -0.02131795883178711
39450 domains visited
Length of domains: 109
Cumulative time: 20.993257522583008

BaB round 59
batch: 109
splitting decisions: 
split level 0: [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] [/23, 314] 
best_l after optimization: -0.5298389792442322
beta sum per layer: [156.72947692871094, 0.8463200926780701, 0.0]
alpha/beta optimization time: 0.1480712890625
pruning_in_iteration open status: True
ratio of positive domain = 112 / 218 = 0.5137614678899083
pruning-in-iteration extra time: 0.0051915645599365234
Time: get_branching_decision.update_bounds 0.1588    pickout 0.0130    branching_decision 0.0001    decision 0.0001    set_bounds 0.0054    prepare 0.0060    transfer 0.0000    finalize 0.0061    func 0.1852    solve 0.2084    add 0.0012    bab_iteration 0.2328    
Accumulated time: get_branching_decision.update_bounds 0.1588    bab_iteration 20.6225    pickout 2.3048    decision 0.0122    branching_decision 0.0111    set_bounds 0.9347    solve 16.5801    func 16.7623    prepare 1.0241    transfer 0.0032    finalize 1.2351    add 0.7709    
max lb 9.999999747378752e-05 min lb -0.021177291870117188
Number of Verified Splits: 112 of 218
Current worst splitting domains lb-rhs (depth):
