$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 7.605552673339844e-05
Time: pickout 0.0531    branching_decision 0.0003    decision 0.0003    set_bounds 0.0259    prepare 0.0256    transfer 0.0000    finalize 0.0885    func 0.4650    solve 0.2621    add 0.0109    bab_iteration 0.3147    
Accumulated time: bab_iteration 0.8372    pickout 0.1106    decision 0.0008    branching_decision 0.0007    set_bounds 0.0541    solve 0.6269    func 1.0918    prepare 0.0468    transfer 0.0002    finalize 0.1667    add 0.1233    
max lb -14.7186918258667 min lb -23.423702239990234
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-23.42370 (7), -23.42348 (7), -23.42299 (7), -23.42252 (7), -23.42039 (7), -23.41485 (7), -23.41417 (7), -23.40236 (7), -23.40236 (7), -23.40147 (7), -23.39751 (7), -23.39295 (7), -23.39294 (7), -23.39294 (7), -23.38478 (7), -23.38100 (7), -23.38100 (7), -23.38049 (7), -23.37956 (7), -23.37956 (7), 
Current (lb-rhs): -23.423702239990234
2160 domains visited
Length of domains: 1152
Cumulative time: 1.6267828941345215

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 12074] [/input-8, 7151] [/input-8, 4650] [/input-8, 5769] [/input-8, 2718] [/input-8, 7479] [/input-8, 11057] [/input-8, 9500] [/input-8, 3022] [/input-8, 7211] 
best_l after optimization: -44946.59375
beta sum per layer: [614.0265502929688, 4808.8076171875, 15.270139694213867]
alpha/beta optimization time: 0.7188985347747803
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 8.034706115722656e-05
Time: pickout 0.1038    branching_decision 0.0005    decision 0.0005    set_bounds 0.0522    prepare 0.0514    transfer 0.0001    finalize 0.1611    func 0.9576    solve 0.4650    add 0.0196    bab_iteration 0.5650    
Accumulated time: bab_iteration 1.4022    pickout 0.2144    decision 0.0013    branching_decision 0.0012    set_bounds 0.1063    solve 1.0919    func 2.0494    prepare 0.0981    transfer 0.0002    finalize 0.3278    add 0.1429    
max lb -13.932628631591797 min lb -23.423477172851562
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-23.42348 (8), -23.42299 (8), -23.42289 (8), -23.42282 (8), -23.42252 (8), -23.42193 (8), -23.42039 (8), -23.41670 (8), -23.41542 (8), -23.41389 (8), -23.41345 (8), -23.41345 (8), -23.40991 (8), -23.40136 (8), -23.40132 (8), -23.40074 (8), -23.40074 (8), -23.40015 (8), -23.39626 (8), -23.39626 (8), 
Current (lb-rhs): -23.423477172851562
4464 domains visited
Length of domains: 2304
Cumulative time: 2.78165602684021

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 9460] [/input-8, 6993] [/input-8, 8892] [/input-8, 9339] [/input-8, 4607] [/input-8, 11289] [/input, 38] [/input-8, 3456] [/input-8, 3145] [/input-8, 12334] 
best_l after optimization: -79239.53125
beta sum per layer: [1243.562255859375, 11237.240234375, 37.07893371582031]
alpha/beta optimization time: 1.307621955871582
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00010633468627929688
Time: pickout 0.1876    branching_decision 0.0009    decision 0.0010    set_bounds 0.0940    prepare 0.0993    transfer 0.0001    finalize 0.4463    func 1.8978    solve 0.9578    add 0.0389    bab_iteration 1.1549    
Accumulated time: bab_iteration 2.5571    pickout 0.4020    decision 0.0023    branching_decision 0.0021    set_bounds 0.2003    solve 2.0497    func 3.9472    prepare 0.1974    transfer 0.0003    finalize 0.7741    add 0.1818    
max lb -13.141956329345703 min lb -23.422992706298828
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-23.42299 (9), -23.42289 (9), -23.42289 (9), -23.42279 (9), -23.42279 (9), -23.42252 (9), -23.42252 (9), -23.42193 (8), -23.42135 (9), -23.42039 (9), -23.41553 (9), -23.41542 (8), -23.41435 (9), -23.41372 (9), -23.41280 (9), -23.41280 (9), -23.41207 (9), -23.41191 (9), -23.40920 (9), -23.40788 (9), 
Current (lb-rhs): -23.422992706298828
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 13.9GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.146243095397949

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4996] [/input-8, 6267] [/input, 505] [/input-8, 8867] [/input, 4043] [/input-8, 6897] [/input-8, 9805] [/input-8, 3518] [/input, 4628] [/input-8, 9270] 
best_l after optimization: -156966.59375
beta sum per layer: [2812.16064453125, 28435.28515625, 107.53396606445312]
alpha/beta optimization time: 2.5535147190093994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.3743    branching_decision 0.0014    decision 0.0014    set_bounds 0.1850    prepare 0.1901    transfer 0.0001    finalize 0.8937    func 3.7116    solve 1.8979    add 0.1811    bab_iteration 2.3646    
Accumulated time: bab_iteration 4.9217    pickout 0.7763    decision 0.0037    branching_decision 0.0035    set_bounds 0.3853    solve 3.9476    func 7.6587    prepare 0.3875    transfer 0.0003    finalize 1.6678    add 0.3629    
max lb -11.374159812927246 min lb -23.42288589477539
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42289 (10), -23.42278 (10), -23.42274 (10), -23.42274 (10), -23.42252 (10), -23.42252 (10), -23.42252 (10), -23.42234 (10), -23.42209 (10), -23.42193 (8), -23.42081 (10), -23.42039 (10), -23.41542 (8), -23.41492 (10), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41370 (10), -23.41278 (10), 
Current (lb-rhs): -23.42288589477539
16752 domains visited
Length of domains: 8448
Cumulative time: 10.089948415756226

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 198] [/input-8, 9713] [/input, 3286] [/input-8, 7034] [/input-8, 5093] [/input, 3449] [/input-8, 5037] [/input-8, 12266] [/input-8, 5411] [/input-8, 5575] 
best_l after optimization: -155506.359375
beta sum per layer: [3178.4912109375, 34774.1015625, 135.78765869140625]
alpha/beta optimization time: 2.5622520446777344
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.891654968261719e-05
Time: pickout 0.3941    branching_decision 0.0012    decision 0.0012    set_bounds 0.3613    prepare 0.1905    transfer 0.0001    finalize 0.5369    func 3.3708    solve 3.7116    add 0.6310    bab_iteration 4.9437    
Accumulated time: bab_iteration 9.8654    pickout 1.1705    decision 0.0049    branching_decision 0.0047    set_bounds 0.7466    solve 7.6592    func 11.0295    prepare 0.5780    transfer 0.0004    finalize 2.2048    add 0.9939    
max lb -10.783141136169434 min lb -23.422883987426758
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (11), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42209 (11), -23.42200 (11), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42076 (11), -23.42039 (11), -23.42039 (11), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), 
Current (lb-rhs): -23.42288589477539
24944 domains visited
Length of domains: 12544
Cumulative time: 14.501854181289673

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8575] [/input-8, 9393] [/input, 5120] [/input-8, 10141] [/input-8, 9051] [/input-8, 4739] [/input-8, 746] [/input-8, 7529] [/input-8, 5543] [/input-8, 7339] 
best_l after optimization: -153986.03125
beta sum per layer: [3551.26953125, 41601.83984375, 163.61061096191406]
alpha/beta optimization time: 2.5565764904022217
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.3875    branching_decision 0.0011    decision 0.0012    set_bounds 0.5117    prepare 0.1902    transfer 0.0001    finalize 0.5200    func 3.3398    solve 3.3708    add 0.2798    bab_iteration 4.4119    
Accumulated time: bab_iteration 14.2773    pickout 1.5580    decision 0.0060    branching_decision 0.0058    set_bounds 1.2583    solve 11.0300    func 14.3692    prepare 0.7682    transfer 0.0005    finalize 2.7248    add 1.2737    
max lb -10.330559730529785 min lb -23.422883987426758
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
33136 domains visited
Length of domains: 16640
Cumulative time: 19.19603967666626

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 4901] [/input-8, 9023] [/input, 5098] [/input-8, 8674] [/input-8, 6164] [/input, 5681] [/input-8, 4393] [/input-8, 535] [/input, 513] [/input-8, 10856] 
best_l after optimization: -152401.640625
beta sum per layer: [3954.211181640625, 48946.19921875, 188.5694580078125]
alpha/beta optimization time: 2.5577597618103027
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.3810    branching_decision 0.0010    decision 0.0011    set_bounds 0.3853    prepare 0.1906    transfer 0.0001    finalize 0.5194    func 3.3405    solve 3.3398    add 0.4496    bab_iteration 4.6942    
Accumulated time: bab_iteration 18.9714    pickout 1.9390    decision 0.0071    branching_decision 0.0069    set_bounds 1.6436    solve 14.3698    func 17.7098    prepare 0.9588    transfer 0.0005    finalize 3.2442    add 1.7232    
max lb -9.329718589782715 min lb -23.417749404907227
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
41328 domains visited
Length of domains: 20736
Cumulative time: 23.545438289642334

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7943] [/input-8, 10672] [/input-8, 5417] [/input-8, 11257] [/input-8, 6392] [/input-8, 2404] [/input-8, 11154] [/input-8, 188] [/input-8, 6052] [/input-8, 3481] 
best_l after optimization: -150750.625
beta sum per layer: [4384.4580078125, 56820.171875, 217.05551147460938]
alpha/beta optimization time: 2.5614423751831055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 6.866455078125e-05
Time: pickout 0.3832    branching_decision 0.0011    decision 0.0011    set_bounds 0.4160    prepare 0.1925    transfer 0.0001    finalize 0.5279    func 3.3571    solve 3.3406    add 0.2368    bab_iteration 4.3494    
Accumulated time: bab_iteration 23.3208    pickout 2.3222    decision 0.0082    branching_decision 0.0080    set_bounds 2.0596    solve 17.7104    func 21.0668    prepare 1.1513    transfer 0.0006    finalize 3.7720    add 1.9601    
max lb -8.188786506652832 min lb -23.411361694335938
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
49520 domains visited
Length of domains: 24832
Cumulative time: 28.1789333820343

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 11015] [/input-8, 4880] [/input-8, 6227] [/input-8, 11505] [/input-8, 3259] [/input-8, 8028] [/input, 237] [/input, 6247] [/input-8, 11135] [/input-8, 10122] 
best_l after optimization: -149027.40625
beta sum per layer: [4846.2001953125, 65303.3125, 243.75021362304688]
alpha/beta optimization time: 2.5546281337738037
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.4072    branching_decision 0.0010    decision 0.0011    set_bounds 0.1846    prepare 0.2017    transfer 0.0001    finalize 0.8352    func 3.6685    solve 3.3571    add 0.4625    bab_iteration 4.6335    
Accumulated time: bab_iteration 27.9543    pickout 2.7293    decision 0.0093    branching_decision 0.0090    set_bounds 2.2442    solve 21.0675    func 24.7354    prepare 1.3530    transfer 0.0007    finalize 4.6072    add 2.4225    
max lb -7.273213863372803 min lb -23.4052791595459
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
57712 domains visited
Length of domains: 28928
Cumulative time: 32.765483140945435

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input, 2917] [/input-8, 6972] [/input, 5510] [/input-8, 6249] [/input-8, 9066] [/input-8, 10482] [/input, 3739] [/input-8, 9176] [/input, 3006] [/input-8, 3604] 
best_l after optimization: -147238.71875
beta sum per layer: [5333.87109375, 74268.65625, 278.40509033203125]
alpha/beta optimization time: 2.555333375930786
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.3860    branching_decision 0.0010    decision 0.0010    set_bounds 0.1855    prepare 0.1922    transfer 0.0001    finalize 0.5202    func 3.3398    solve 3.6686    add 0.3198    bab_iteration 4.5865    
Accumulated time: bab_iteration 32.5409    pickout 3.1153    decision 0.0103    branching_decision 0.0100    set_bounds 2.4297    solve 24.7361    func 28.0752    prepare 1.5453    transfer 0.0007    finalize 5.1274    add 2.7424    
max lb -6.2443060874938965 min lb -23.400907516479492
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
65904 domains visited
Length of domains: 33024
Cumulative time: 37.80308270454407

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3993] [/input-8, 5524] [/input-8, 8178] [/input-8, 5315] [/input-8, 7369] [/input-8, 8336] [/input, 4157] [/input-8, 5586] [/input-8, 341] [/input-8, 4525] 
best_l after optimization: -145438.6875
beta sum per layer: [5851.12255859375, 83668.53125, 302.89031982421875]
alpha/beta optimization time: 2.55397629737854
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.3946    branching_decision 0.0011    decision 0.0011    set_bounds 0.1849    prepare 0.1926    transfer 0.0001    finalize 0.5237    func 3.3426    solve 3.3400    add 1.1193    bab_iteration 5.0376    
Accumulated time: bab_iteration 37.5785    pickout 3.5099    decision 0.0114    branching_decision 0.0111    set_bounds 2.6145    solve 28.0761    func 31.4178    prepare 1.7379    transfer 0.0008    finalize 5.6511    add 3.8617    
max lb -5.220634937286377 min lb -23.400863647460938
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
74096 domains visited
Length of domains: 37120
Cumulative time: 41.84073615074158

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5116] [/input-8, 7839] [/input, 3486] [/input, 3281] [/input-8, 8586] [/input, 5053] [/input, 6069] [/input-8, 8133] [/input-8, 6291] [/input-8, 771] 
best_l after optimization: -143555.4375
beta sum per layer: [6394.1943359375, 93629.203125, 329.9232177734375]
alpha/beta optimization time: 2.559614658355713
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.3967    branching_decision 0.0011    decision 0.0011    set_bounds 0.5227    prepare 0.2029    transfer 0.0001    finalize 0.5240    func 3.3635    solve 3.3427    add 0.1083    bab_iteration 4.0376    
Accumulated time: bab_iteration 41.6161    pickout 3.9065    decision 0.0125    branching_decision 0.0122    set_bounds 3.1372    solve 31.4187    func 34.7814    prepare 1.9408    transfer 0.0009    finalize 6.1751    add 3.9699    
max lb -4.201923370361328 min lb -23.400569915771484
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
82288 domains visited
Length of domains: 41216
Cumulative time: 46.24557709693909

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3028] [/input-8, 12210] [/input-8, 10787] [/input-8, 5536] [/input-8, 3668] [/input-8, 10109] [/input-8, 7456] [/input, 724] [/input-8, 8649] [/input-8, 11572] 
best_l after optimization: -141582.21875
beta sum per layer: [6977.83740234375, 104104.796875, 353.02996826171875]
alpha/beta optimization time: 2.555347442626953
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.4032    branching_decision 0.0011    decision 0.0011    set_bounds 0.1857    prepare 0.1940    transfer 0.0001    finalize 0.5217    func 3.3430    solve 3.3636    add 0.1142    bab_iteration 4.4048    
Accumulated time: bab_iteration 46.0209    pickout 4.3098    decision 0.0136    branching_decision 0.0132    set_bounds 3.3229    solve 34.7823    func 38.1244    prepare 2.1349    transfer 0.0009    finalize 6.6968    add 4.0842    
max lb -3.1848697662353516 min lb -23.39855194091797
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-23.42289 (10), -23.42288 (12), -23.42278 (10), -23.42274 (10), -23.42252 (11), -23.42252 (10), -23.42244 (11), -23.42234 (10), -23.42200 (12), -23.42193 (8), -23.42190 (11), -23.42076 (11), -23.42039 (11), -23.41982 (12), -23.41775 (13), -23.41542 (8), -23.41492 (10), -23.41429 (10), -23.41370 (10), -23.41337 (12), 
Current (lb-rhs): -23.42288589477539
90480 domains visited
Length of domains: 45312
Time out!!!!!!!!
Result: unknown in 61.8453 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001835 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.02807403, -2.87817597, -1.03525031,  2.69809008,  6.15423203,
          4.73605919, -3.10855675,  5.07441998,  3.74967098,  3.59000564]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3872]; unstable size 3872; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 42, 1, 3872] with unstable size 41 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3872] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [9334]; unstable size 9334; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 42, 1, 9334] with unstable size 41 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 9334] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [41]; unstable size 41; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.178317070007324, -8.431851387023926, -16.354032516479492, -20.35613250732422, -18.13583755493164, -15.503912925720215, -18.009506225585938, -16.5083065032959, -13.198169708251953]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -124.45655059814453
alpha/beta optimization time: 1.2597675323486328
initial alpha-crown bounds (first 10 items): [-13.46082878112793, -7.710078716278076, -14.985109329223633, -16.814908981323242, -16.0093994140625, -14.42797565460205, -15.670839309692383, -13.804140090942383, -11.573275566101074]
Global lower bound: -16.814908981323242
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.46082878112793], [-7.710078716278076], [-14.985109329223633], [-16.814908981323242], [-16.0093994140625], [-14.42797565460205], [-15.670839309692383], [-13.804140090942383], [-11.573275566101074]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.25068998336792
Model prediction is: tensor([-2.02807403, -2.87817597, -1.03525031,  2.69809008,  6.15423203,
         4.73605919, -3.10855675,  5.07441998,  3.74967098,  3.59000564],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.46082878],
        [ -7.71007872],
        [-14.98510933],
        [-16.81490898],
        [-16.00939941],
        [-14.42797565],
        [-15.67083931],
        [-13.80414009],
        [-11.57327557]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3872
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 9334
Node /44 input 0: size torch.Size([64]) unstable 39
-----------------
# of unstable neurons: 13245
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 2504] [/input-8, 10691] [/input-8, 3728] [/input-8, 2779] [/input-8, 7268] [/input-8, 4474] [/input-8, 12377] [/input-8, 9311] [/input-8, 2397] 
