$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:09:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.69274 (7), -1.69274 (7), -1.69253 (7), -1.69232 (7), -1.69232 (7), -1.69211 (7), -1.69177 (7), -1.69174 (7), -1.69158 (7), -1.69114 (7), -1.69078 (7), -1.69065 (7), -1.69061 (7), -1.69036 (7), -1.68977 (7), -1.68939 (7), -1.68939 (7), -1.68930 (7), -1.68929 (7), -1.68895 (7), 
Current (lb-rhs): -1.692735195159912
576 domains visited
Length of domains: 384
Cumulative time: 0.5633962154388428

BaB round 3
batch: 384
splitting decisions: 
split level 0: [/input-8, 7942] [/input-8, 12322] [/input-8, 10007] [/input-8, 8169] [/input-8, 6801] [/input, 5041] [/input-8, 4759] [/input-8, 9777] [/input-8, 11872] [/input-8, 6572] 
best_l after optimization: -700.9744873046875
beta sum per layer: [267.45526123046875, 681.5986938476562, 0.6602751612663269]
alpha/beta optimization time: 0.18158841133117676
pruning_in_iteration open status: False
ratio of positive domain = 1 / 768 = 0.0013020833333333703
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0302    branching_decision 0.0002    decision 0.0002    set_bounds 0.0178    prepare 0.0168    transfer 0.0000    finalize 0.0313    func 0.2386    solve 0.2000    add 0.0023    bab_iteration 0.2269    
Accumulated time: bab_iteration 0.4036    pickout 0.0468    decision 0.0004    branching_decision 0.0004    set_bounds 0.0383    solve 0.3619    func 0.6005    prepare 0.0280    transfer 0.0001    finalize 0.0546    add 0.0039    
max lb 0.022754192352294922 min lb -1.6926097869873047
Number of Verified Splits: 1 of 768
Current worst splitting domains lb-rhs (depth):
-1.69261 (8), -1.69252 (8), -1.69252 (8), -1.69240 (8), -1.69232 (8), -1.69208 (8), -1.69190 (8), -1.69177 (8), -1.69174 (8), -1.69174 (8), -1.69149 (8), -1.69149 (8), -1.69132 (8), -1.69114 (8), -1.69105 (8), -1.69069 (8), -1.69068 (8), -1.69048 (8), -1.69046 (8), -1.69031 (8), 
Current (lb-rhs): -1.6926097869873047
1344 domains visited
Length of domains: 767
Cumulative time: 0.8550076484680176

BaB round 4
batch: 767
splitting decisions: 
split level 0: [/input-8, 6894] [/input-8, 10055] [/input-8, 12318] [/input-8, 6659] [/input-8, 12088] [/input-8, 9791] [/input-8, 5251] [/input, 4884] [/input-8, 2962] [/input-8, 8372] 
best_l after optimization: -1379.1778564453125
beta sum per layer: [572.1110229492188, 1926.76171875, 0.3012339174747467]
alpha/beta optimization time: 0.3780336380004883
pruning_in_iteration open status: False
ratio of positive domain = 8 / 1534 = 0.0052151238591916504
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0592    branching_decision 0.0003    decision 0.0003    set_bounds 0.0339    prepare 0.0334    transfer 0.0000    finalize 0.0671    func 0.4949    solve 0.2387    add 0.0045    bab_iteration 0.2916    
Accumulated time: bab_iteration 0.6952    pickout 0.1060    decision 0.0007    branching_decision 0.0007    set_bounds 0.0722    solve 0.6006    func 1.0954    prepare 0.0614    transfer 0.0002    finalize 0.1216    add 0.0084    
max lb 0.049603819847106934 min lb -1.6925108432769775
Number of Verified Splits: 8 of 1534
Current worst splitting domains lb-rhs (depth):
-1.69251 (9), -1.69251 (9), -1.69251 (9), -1.69248 (9), -1.69234 (9), -1.69225 (9), -1.69208 (9), -1.69208 (9), -1.69179 (9), -1.69174 (9), -1.69174 (9), -1.69174 (9), -1.69160 (9), -1.69160 (9), -1.69153 (9), -1.69142 (9), -1.69131 (9), -1.69114 (9), -1.69112 (9), -1.69091 (9), 
Current (lb-rhs): -1.6925108432769775
2878 domains visited
Length of domains: 1526
Cumulative time: 1.4536383152008057

BaB round 5
batch: 1526
splitting decisions: 
split level 0: [/input-8, 8358] [/input-8, 7936] [/input-8, 7999] [/input, 5244] [/input, 4891] [/input-8, 4931] [/input-8, 7973] [/input-8, 6976] [/input, 5224] [/input-8, 5408] 
best_l after optimization: -2704.7939453125
beta sum per layer: [1221.37158203125, 4971.3857421875, 2.8628621101379395]
alpha/beta optimization time: 0.752915620803833
pruning_in_iteration open status: False
ratio of positive domain = 22 / 3052 = 0.007208387942332917
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.1164    branching_decision 0.0006    decision 0.0006    set_bounds 0.0685    prepare 0.0665    transfer 0.0000    finalize 0.1308    func 0.9790    solve 0.4950    add 0.0099    bab_iteration 0.5986    
Accumulated time: bab_iteration 1.2938    pickout 0.2224    decision 0.0014    branching_decision 0.0013    set_bounds 0.1407    solve 1.0956    func 2.0744    prepare 0.1279    transfer 0.0002    finalize 0.2525    add 0.0182    
max lb 0.5166620016098022 min lb -1.6925077438354492
Number of Verified Splits: 22 of 3052
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69251 (10), -1.69247 (10), -1.69240 (10), -1.69237 (10), -1.69232 (10), -1.69232 (10), -1.69225 (10), -1.69216 (10), -1.69208 (10), -1.69177 (10), -1.69174 (10), -1.69174 (10), -1.69167 (10), -1.69158 (10), -1.69146 (10), -1.69139 (10), -1.69139 (10), -1.69136 (10), -1.69131 (10), 
Current (lb-rhs): -1.6925077438354492
5930 domains visited
Length of domains: 3030
Cumulative time: 2.636291742324829

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 6954] [/input, 5325] [/input-8, 9976] [/input-8, 6421] [/input-8, 12262] [/input-8, 7942] [/input-8, 6808] [/input-8, 6902] [/input-8, 9551] [/input-8, 12200] 
best_l after optimization: -3557.4970703125
beta sum per layer: [1744.39794921875, 8756.2333984375, 6.174617290496826]
alpha/beta optimization time: 1.028789758682251
pruning_in_iteration open status: False
ratio of positive domain = 36 / 4096 = 0.0087890625
pruning-in-iteration extra time: 5.459785461425781e-05
Time: pickout 0.2938    branching_decision 0.0006    decision 0.0006    set_bounds 0.0908    prepare 0.0900    transfer 0.0000    finalize 0.1766    func 1.3321    solve 0.9790    add 0.0171    bab_iteration 1.1826    
Accumulated time: bab_iteration 2.4764    pickout 0.5162    decision 0.0020    branching_decision 0.0019    set_bounds 0.2314    solve 2.0746    func 3.4065    prepare 0.2179    transfer 0.0003    finalize 0.4291    add 0.0354    
max lb 0.5984578132629395 min lb -1.6925077438354492
Number of Verified Splits: 36 of 4096
Current worst splitting domains lb-rhs (depth):
-1.69251 (11), -1.69251 (10), -1.69247 (11), -1.69247 (11), -1.69240 (10), -1.69237 (10), -1.69232 (10), -1.69229 (11), -1.69225 (11), -1.69208 (11), -1.69208 (11), -1.69192 (11), -1.69175 (11), -1.69175 (11), -1.69158 (11), -1.69153 (11), -1.69139 (10), -1.69139 (11), -1.69132 (11), -1.69131 (10), 
Current (lb-rhs): -1.6925077438354492
10026 domains visited
Length of domains: 5042
current_vram/total_varm: 11.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.381129264831543

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 2505] [/input-8, 12276] [/input-8, 4921] [/input, 3423] [/input, 4813] [/input-8, 12381] [/input-8, 12416] [/input-8, 4777] [/input, 3340] [/input-8, 7006] 
best_l after optimization: -7008.8095703125
beta sum per layer: [3706.930908203125, 20977.544921875, 12.14017391204834]
alpha/beta optimization time: 2.0242931842803955
pruning_in_iteration open status: False
ratio of positive domain = 203 / 8192 = 0.0247802734375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3178    branching_decision 0.0011    decision 0.0011    set_bounds 0.3277    prepare 0.1847    transfer 0.0001    finalize 0.3536    func 2.6318    solve 1.3321    add 0.0260    bab_iteration 1.7448    
Accumulated time: bab_iteration 4.2213    pickout 0.8340    decision 0.0031    branching_decision 0.0030    set_bounds 0.5591    solve 3.4067    func 6.0383    prepare 0.4026    transfer 0.0003    finalize 0.7826    add 0.0614    
max lb 0.6308839321136475 min lb -1.6925077438354492
Number of Verified Splits: 203 of 8192
Current worst splitting domains lb-rhs (depth):
-1.69251 (12), -1.69251 (12), -1.69251 (10), -1.69247 (12), -1.69240 (10), -1.69237 (10), -1.69232 (10), -1.69227 (12), -1.69225 (12), -1.69215 (12), -1.69214 (12), -1.69202 (12), -1.69174 (12), -1.69174 (12), -1.69159 (12), -1.69158 (12), -1.69155 (12), -1.69150 (12), -1.69141 (12), -1.69139 (10), 
Current (lb-rhs): -1.6925077438354492
18218 domains visited
Length of domains: 8935
current_vram/total_varm: 21.4GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.70687198638916

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 4787] [/input-8, 7889] [/input-8, 12148] [/input, 4714] [/input-8, 7944] [/input-8, 9437] [/input-8, 5158] [/input-8, 7962] [/input-8, 4742] [/input, 5475] 
best_l after optimization: -14033.7958984375
beta sum per layer: [7894.68994140625, 47269.4296875, 36.68060302734375]
alpha/beta optimization time: 4.072783708572388
pruning_in_iteration open status: False
ratio of positive domain = 337 / 16384 = 0.02056884765625
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.8254    branching_decision 0.0022    decision 0.0023    set_bounds 0.3682    prepare 0.3691    transfer 0.0002    finalize 0.8633    func 5.4395    solve 2.6319    add 0.0450    bab_iteration 3.3257    
Accumulated time: bab_iteration 7.5470    pickout 1.6593    decision 0.0054    branching_decision 0.0052    set_bounds 0.9274    solve 6.0386    func 11.4778    prepare 0.7717    transfer 0.0005    finalize 1.6460    add 0.1064    
max lb 0.5509228706359863 min lb -1.6925055980682373
Number of Verified Splits: 337 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69251 (13), -1.69250 (13), -1.69249 (13), -1.69247 (13), -1.69247 (13), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (13), -1.69226 (13), -1.69225 (13), -1.69225 (13), -1.69214 (13), -1.69182 (13), -1.69171 (13), -1.69171 (13), -1.69171 (13), -1.69171 (13), -1.69155 (13), 
Current (lb-rhs): -1.692507266998291
34602 domains visited
Length of domains: 16790
Cumulative time: 14.429959535598755

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input-8, 9567] [/input-8, 9481] [/input-8, 9525] [/input, 5209] [/input-8, 6716] [/input-8, 4704] [/input-8, 9536] [/input-8, 5120] [/input-8, 6688] [/input, 5038] 
best_l after optimization: -13905.11328125
beta sum per layer: [7811.697265625, 54958.43359375, 45.729888916015625]
alpha/beta optimization time: 4.020614147186279
pruning_in_iteration open status: False
ratio of positive domain = 391 / 16384 = 0.02386474609375
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.8625    branching_decision 0.0021    decision 0.0022    set_bounds 0.3667    prepare 0.3716    transfer 0.0001    finalize 0.8959    func 5.4204    solve 5.4396    add 0.0834    bab_iteration 6.7231    
Accumulated time: bab_iteration 14.2701    pickout 2.5218    decision 0.0076    branching_decision 0.0074    set_bounds 1.2941    solve 11.4781    func 16.8983    prepare 1.1433    transfer 0.0006    finalize 2.5419    add 0.1898    
max lb 0.7133049964904785 min lb -1.6924734115600586
Number of Verified Splits: 391 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (13), -1.69247 (14), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69227 (14), -1.69226 (13), -1.69225 (13), -1.69225 (14), -1.69225 (14), -1.69214 (13), -1.69195 (14), -1.69180 (14), -1.69180 (14), -1.69171 (13), -1.69171 (13), 
Current (lb-rhs): -1.692507266998291
50986 domains visited
Length of domains: 24591
Cumulative time: 21.16342544555664

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input-8, 6839] [/input, 5035] [/input-8, 5085] [/input, 344] [/input-8, 8041] [/input-8, 9821] [/input-8, 12405] [/input-8, 12477] [/input-8, 4817] [/input-8, 6337] 
best_l after optimization: -13797.693359375
beta sum per layer: [7702.7197265625, 62977.14453125, 59.33148956298828]
alpha/beta optimization time: 4.02154016494751
pruning_in_iteration open status: False
ratio of positive domain = 491 / 16384 = 0.02996826171875
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: pickout 0.9053    branching_decision 0.0019    decision 0.0019    set_bounds 0.3679    prepare 0.3736    transfer 0.0001    finalize 0.9316    func 5.4597    solve 5.4205    add 0.0768    bab_iteration 6.7335    
Accumulated time: bab_iteration 21.0036    pickout 3.4271    decision 0.0095    branching_decision 0.0093    set_bounds 1.6620    solve 16.8986    func 22.3579    prepare 1.5169    transfer 0.0007    finalize 3.4735    add 0.2666    
max lb 0.6283667087554932 min lb -1.6922553777694702
Number of Verified Splits: 491 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (13), -1.69247 (14), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (14), -1.69225 (13), -1.69214 (13), -1.69205 (15), -1.69201 (15), -1.69195 (14), -1.69180 (14), -1.69180 (15), -1.69171 (13), 
Current (lb-rhs): -1.692507266998291
67370 domains visited
Length of domains: 32292
Cumulative time: 27.980900287628174

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input-8, 8775] [/input-8, 8379] [/input-8, 9524] [/input, 4961] [/input-8, 5413] [/input-8, 9914] [/input-8, 6607] [/input-8, 5014] [/input-8, 6379] [/input-8, 5239] 
best_l after optimization: -13762.1591796875
beta sum per layer: [7575.5439453125, 70877.109375, 75.30644226074219]
alpha/beta optimization time: 4.023116827011108
pruning_in_iteration open status: False
ratio of positive domain = 687 / 16384 = 0.04193115234375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.6775    branching_decision 0.0020    decision 0.0020    set_bounds 0.6531    prepare 0.3739    transfer 0.0001    finalize 0.6957    func 5.2260    solve 5.4597    add 0.0775    bab_iteration 6.8175    
Accumulated time: bab_iteration 27.8210    pickout 4.1046    decision 0.0115    branching_decision 0.0113    set_bounds 2.3150    solve 22.3583    func 27.5839    prepare 1.8908    transfer 0.0008    finalize 4.1691    add 0.3441    
max lb 0.6150317192077637 min lb -1.6920149326324463
Number of Verified Splits: 687 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (14), -1.69247 (13), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (14), -1.69225 (13), -1.69214 (13), -1.69205 (15), -1.69201 (16), -1.69195 (14), -1.69187 (16), -1.69180 (14), -1.69176 (16), 
Current (lb-rhs): -1.692507266998291
83754 domains visited
Length of domains: 39797
Cumulative time: 34.66856122016907

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input-8, 7977] [/input-8, 9885] [/input-8, 4980] [/input-8, 11790] [/input-8, 6366] [/input-8, 11872] [/input, 5276] [/input-8, 5887] [/input, 4753] [/input-8, 6659] 
best_l after optimization: -13842.447265625
beta sum per layer: [7203.39990234375, 77966.2109375, 94.20880126953125]
alpha/beta optimization time: 4.023229360580444
pruning_in_iteration open status: False
ratio of positive domain = 753 / 16384 = 0.04595947265625
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.9949    branching_decision 0.0021    decision 0.0021    set_bounds 0.3691    prepare 0.3748    transfer 0.0001    finalize 0.6927    func 5.2273    solve 5.2261    add 0.1232    bab_iteration 6.6877    
Accumulated time: bab_iteration 34.5087    pickout 5.0995    decision 0.0137    branching_decision 0.0134    set_bounds 2.6841    solve 27.5844    func 32.8113    prepare 2.2656    transfer 0.0009    finalize 4.8618    add 0.4673    
max lb 0.6280624866485596 min lb -1.6920149326324463
Number of Verified Splits: 753 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (13), -1.69247 (14), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (13), -1.69225 (14), -1.69214 (13), -1.69205 (15), -1.69201 (17), -1.69195 (14), -1.69187 (16), -1.69180 (14), -1.69176 (16), 
Current (lb-rhs): -1.692507266998291
100138 domains visited
Length of domains: 47236
Cumulative time: 41.3471999168396

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-8, 9599] [/input-8, 6578] [/input-8, 9054] [/input-8, 8996] [/input-8, 8210] [/input-8, 6446] [/input-8, 6372] [/input-8, 12436] [/input-8, 5378] [/input-8, 12250] 
best_l after optimization: -13963.185546875
beta sum per layer: [6835.701171875, 84992.9296875, 114.74613189697266]
alpha/beta optimization time: 4.026783466339111
pruning_in_iteration open status: False
ratio of positive domain = 708 / 16384 = 0.043212890625
pruning-in-iteration extra time: 7.343292236328125e-05
Time: pickout 1.0316    branching_decision 0.0019    decision 0.0020    set_bounds 0.3712    prepare 0.3866    transfer 0.0002    finalize 0.6965    func 5.2500    solve 5.2274    add 0.0790    bab_iteration 6.6786    
Accumulated time: bab_iteration 41.1873    pickout 6.1311    decision 0.0157    branching_decision 0.0153    set_bounds 3.0553    solve 32.8118    func 38.0613    prepare 2.6522    transfer 0.0011    finalize 5.5583    add 0.5463    
max lb 0.6777358055114746 min lb -1.6913169622421265
Number of Verified Splits: 708 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (14), -1.69247 (13), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (13), -1.69225 (14), -1.69214 (13), -1.69205 (15), -1.69201 (17), -1.69195 (14), -1.69187 (16), -1.69180 (14), -1.69176 (16), 
Current (lb-rhs): -1.692507266998291
116522 domains visited
Length of domains: 54720
Cumulative time: 48.49164915084839

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 5358] [/input, 5351] [/input-8, 5482] [/input-8, 11904] [/input-8, 9886] [/input-8, 6902] [/input-8, 12264] [/input-8, 3313] [/input, 5422] [/input-12, 29] 
best_l after optimization: -14014.3408203125
beta sum per layer: [6833.65087890625, 92707.359375, 133.153564453125]
alpha/beta optimization time: 4.025097131729126
pruning_in_iteration open status: False
ratio of positive domain = 631 / 16384 = 0.03851318359375
pruning-in-iteration extra time: 7.772445678710938e-05
Time: pickout 0.6929    branching_decision 0.0020    decision 0.0020    set_bounds 0.3697    prepare 0.3755    transfer 0.0001    finalize 0.7058    func 5.7074    solve 5.2501    add 0.4827    bab_iteration 7.1444    
Accumulated time: bab_iteration 48.3318    pickout 6.8240    decision 0.0176    branching_decision 0.0173    set_bounds 3.4250    solve 38.0619    func 43.7686    prepare 3.0277    transfer 0.0012    finalize 6.2641    add 1.0290    
max lb 0.5857532024383545 min lb -1.691207766532898
Number of Verified Splits: 632 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (14), -1.69247 (13), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (13), -1.69225 (14), -1.69214 (13), -1.69205 (15), -1.69201 (17), -1.69195 (14), -1.69187 (16), -1.69180 (14), -1.69176 (16), 
Current (lb-rhs): -1.692507266998291
132906 domains visited
Length of domains: 62280
Cumulative time: 55.35706305503845

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input-8, 6362] [/input-8, 12430] [/input-8, 6582] [/input-8, 12231] [/input-8, 12241] [/input-8, 5074] [/input-8, 12151] [/input-8, 11880] [/input-8, 10186] [/input-8, 9880] 
best_l after optimization: -13938.466796875
beta sum per layer: [7056.3017578125, 101928.671875, 139.21377563476562]
alpha/beta optimization time: 4.027449369430542
pruning_in_iteration open status: False
ratio of positive domain = 584 / 16384 = 0.03564453125
pruning-in-iteration extra time: 7.176399230957031e-05
Time: pickout 0.6866    branching_decision 0.0020    decision 0.0020    set_bounds 0.3694    prepare 0.3754    transfer 0.0001    finalize 0.7124    func 5.2516    solve 5.7074    add 0.0860    bab_iteration 6.8654    
Accumulated time: bab_iteration 55.1972    pickout 7.5106    decision 0.0197    branching_decision 0.0193    set_bounds 3.7944    solve 43.7693    func 49.0202    prepare 3.4031    transfer 0.0013    finalize 6.9765    add 1.1150    
max lb 0.4818291664123535 min lb -1.691207766532898
Number of Verified Splits: 584 of 16384
Current worst splitting domains lb-rhs (depth):
-1.69251 (10), -1.69250 (13), -1.69249 (13), -1.69247 (14), -1.69247 (13), -1.69239 (11), -1.69237 (10), -1.69232 (10), -1.69227 (14), -1.69226 (13), -1.69226 (15), -1.69225 (14), -1.69225 (13), -1.69214 (13), -1.69205 (15), -1.69201 (17), -1.69195 (14), -1.69187 (16), -1.69180 (14), -1.69176 (16), 
Current (lb-rhs): -1.692507266998291
149290 domains visited
Length of domains: 69888
Time out!!!!!!!!
Result: unknown in 64.2230 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001575 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.50287986, -4.09207773,  2.66554260, -6.90462208,  3.26247001,
          5.13686800,  5.77703047, -3.71200633,  1.61799037, -2.78862882]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [742]; unstable size 742; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 742] with unstable size 3 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 742] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [2873]; unstable size 2873; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 4, 1, 2873] with unstable size 3 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 2873] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [3]; unstable size 3; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.7522949576377869, 6.5385260581970215, -1.3392653465270996, 8.377708435058594, -0.88255774974823, -4.257533550262451, 4.933680057525635, 1.131367802619934, 4.416510105133057]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.625163555145264
alpha/beta optimization time: 1.2258687019348145
initial alpha-crown bounds (first 10 items): [-0.6152046918869019, -1.2152190208435059, -0.7292447090148926, -4.065495014190674]
Global lower bound: -4.065495014190674
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5]
Unverified OR lbs (first 10 items): [[-0.6152046918869019], [-1.2152190208435059], [-0.7292447090148926], [-4.065495014190674]]
###### Verifying property Instance 8 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.36046290397644
Model prediction is: tensor([ 3.50287986, -4.09207773,  2.66554260, -6.90462208,  3.26247001,
         5.13686800,  5.77703047, -3.71200633,  1.61799037, -2.78862882],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 8, 28, 28]), torch.Size([4, 1, 16, 28, 28]), torch.Size([4, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.61520469],
        [-1.21521902],
        [-0.72924471],
        [-4.06549501]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 742
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 2873
Node /44 input 0: size torch.Size([64]) unstable 3
-----------------
