$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.17734384536743
Model prediction is: tensor([-5.02561998,  5.22064400,  0.47097343,  0.25350273, -1.83791983,
        -1.04694867, -1.21368241,  0.02979462,  0.44255015, -2.32435822],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.61109304],
        [-5.52189016],
        [-5.84939575],
        [-1.99802113],
        [-3.11100435],
        [-3.87566924],
        [-5.61197901],
        [-3.00741100],
        [-2.96872592]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1497
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 5221
Node /44 input 0: size torch.Size([64]) unstable 26
-----------------
# of unstable neurons: 6744
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 8404] [/input, 3726] [/input-8, 11796] [/input-8, 8505] [/input-8, 7204] [/input-8, 9413] [/input-8, 6552] [/input-8, 8916] [/input, 2783] 
split level 1: [/input-8, 6775] [/input-8, 3702] [/input-8, 7771] [/input-8, 8321] [/input-8, 6415] [/input-8, 9960] [/input-8, 5444] [/input-8, 10049] [/input, 3138] 
split level 2: [/input-8, 9118] [/input, 3498] [/input, 5421] [/input-8, 6717] [/input-8, 8334] [/input-8, 6030] [/input-8, 7554] [/input-8, 5045] [/input-8, 3355] 
split level 3: [/input-8, 4799] [/input-8, 5116] [/input, 4965] [/input-8, 3262] [/input-8, 3495] [/input-8, 7541] [/input-8, 9643] [/input, 4744] [/input-8, 7740] 
best_l after optimization: -523.4880981445312
beta sum per layer: [16.668813705444336, 86.280517578125, 0.0]
alpha/beta optimization time: 0.16310548782348633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0022    branching_decision 0.0001    decision 0.0001    set_bounds 0.0083    prepare 0.0019    transfer 0.0000    finalize 0.0074    func 0.1769    
Accumulated time: bab_iteration 0.0000    pickout 0.0022    decision 0.0001    branching_decision 0.0001    set_bounds 0.0083    solve 0.0000    func 0.1769    prepare 0.0019    transfer 0.0000    finalize 0.0074    
max lb -1.3528366088867188 min lb -5.849214553833008
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.84921 (4), -5.84920 (4), -5.84610 (4), -5.84607 (4), -5.84235 (4), -5.84232 (4), -5.83921 (4), -5.83918 (4), -5.69165 (4), -5.69161 (4), -5.68866 (4), -5.68863 (4), -5.68239 (4), -5.68235 (4), -5.67940 (4), -5.67936 (4), -5.60695 (4), -5.60695 (4), -5.60062 (4), -5.60062 (4), 
Current (lb-rhs): -5.849214553833008
144 domains visited
Length of domains: 144
Cumulative time: 0.22600841522216797

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 3326] [/input-8, 9578] [/input-8, 4773] [/input-8, 9122] [/input-8, 6352] [/input-8, 6952] [/input-8, 6998] [/input-8, 9644] [/input-8, 12295] [/input, 4936] 
best_l after optimization: -1022.2073974609375
beta sum per layer: [38.07630157470703, 343.0794677734375, 0.0]
alpha/beta optimization time: 0.15008926391601562
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0118    branching_decision 0.0001    decision 0.0001    set_bounds 0.0064    prepare 0.0060    transfer 0.0000    finalize 0.0135    func 0.1755    solve 0.1769    add 0.0020    bab_iteration 0.1897    
Accumulated time: bab_iteration 0.1897    pickout 0.0139    decision 0.0002    branching_decision 0.0002    set_bounds 0.0148    solve 0.1769    func 0.3524    prepare 0.0079    transfer 0.0001    finalize 0.0209    add 0.0020    
max lb -0.8475942611694336 min lb -5.849208831787109
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.84921 (5), -5.84921 (5), -5.84919 (5), -5.84856 (5), -5.84552 (5), -5.84456 (5), -5.84432 (5), -5.84225 (5), -5.84224 (5), -5.84224 (5), -5.84129 (5), -5.83917 (5), -5.83910 (5), -5.83446 (5), -5.76377 (5), -5.66754 (5), -5.60693 (5), -5.60693 (5), -5.60657 (5), -5.60440 (5), 
Current (lb-rhs): -5.849208831787109
432 domains visited
Length of domains: 288
Cumulative time: 0.42311620712280273

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 3274] [/input-8, 9727] [/input, 4734] [/input-8, 8712] [/input-8, 9010] [/input-8, 8997] [/input-8, 6334] [/input-8, 9120] [/input-8, 7041] [/input, 4778] 
best_l after optimization: -1988.2850341796875
beta sum per layer: [99.59938049316406, 1065.4969482421875, 0.0]
alpha/beta optimization time: 0.16661405563354492
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0236    branching_decision 0.0002    decision 0.0002    set_bounds 0.0129    prepare 0.0117    transfer 0.0000    finalize 0.0243    func 0.2122    solve 0.1756    add 0.0030    bab_iteration 0.1971    
Accumulated time: bab_iteration 0.3868    pickout 0.0375    decision 0.0004    branching_decision 0.0003    set_bounds 0.0276    solve 0.3525    func 0.5646    prepare 0.0196    transfer 0.0001    finalize 0.0452    add 0.0051    
max lb -0.39603137969970703 min lb -5.849203109741211
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-5.84920 (6), -5.84920 (6), -5.84906 (6), -5.84900 (6), -5.84887 (6), -5.84844 (6), -5.84552 (6), -5.84552 (6), -5.84490 (6), -5.84456 (6), -5.84446 (6), -5.84332 (6), -5.84273 (6), -5.84256 (6), -5.84225 (6), -5.84225 (6), -5.84224 (6), -5.84216 (6), -5.84212 (6), -5.83917 (6), 
Current (lb-rhs): -5.849203109741211
1008 domains visited
Length of domains: 576
Cumulative time: 0.679302453994751

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 9722] [/input-8, 11905] [/input, 5263] [/input, 5198] [/input-8, 8972] [/input, 4490] [/input-8, 11844] [/input-8, 9298] [/input-8, 4851] [/input-8, 9629] 
best_l after optimization: -3848.905517578125
beta sum per layer: [244.123291015625, 3004.72412109375, 0.49290692806243896]
alpha/beta optimization time: 0.27607035636901855
pruning_in_iteration open status: False
ratio of positive domain = 5 / 1152 = 0.00434027777777779
pruning-in-iteration extra time: 7.176399230957031e-05
Time: pickout 0.0451    branching_decision 0.0003    decision 0.0003    set_bounds 0.0254    prepare 0.0244    transfer 0.0000    finalize 0.0531    func 0.3663    solve 0.2122    add 0.0070    bab_iteration 0.2561    
Accumulated time: bab_iteration 0.6429    pickout 0.0826    decision 0.0007    branching_decision 0.0006    set_bounds 0.0530    solve 0.5647    func 0.9308    prepare 0.0439    transfer 0.0002    finalize 0.0983    add 0.0121    
max lb 0.8336400985717773 min lb -5.849204063415527
Number of Verified Splits: 5 of 1152
Current worst splitting domains lb-rhs (depth):
-5.84920 (7), -5.84920 (7), -5.84920 (7), -5.84920 (7), -5.84904 (7), -5.84900 (7), -5.84887 (7), -5.84887 (7), -5.84877 (7), -5.84842 (7), -5.84842 (7), -5.84552 (7), -5.84552 (7), -5.84472 (7), -5.84455 (7), -5.84454 (7), -5.84438 (7), -5.84415 (7), -5.84330 (7), -5.84225 (7), 
Current (lb-rhs): -5.849203109741211
2160 domains visited
Length of domains: 1147
Cumulative time: 1.1298413276672363

BaB round 5
batch: 1147
splitting decisions: 
split level 0: [/input-8, 9802] [/input, 3677] [/input-8, 12349] [/input-8, 12426] [/input, 3525] [/input-8, 3592] [/input, 5366] [/input-8, 5349] [/input-8, 7737] [/input-8, 7903] 
best_l after optimization: -7418.14306640625
beta sum per layer: [583.3740234375, 7873.1298828125, 0.779684841632843]
alpha/beta optimization time: 0.6076161861419678
pruning_in_iteration open status: False
ratio of positive domain = 11 / 2294 = 0.0047951176983435095
pruning-in-iteration extra time: 8.0108642578125e-05
Time: pickout 0.0901    branching_decision 0.0005    decision 0.0005    set_bounds 0.0509    prepare 0.0492    transfer 0.0000    finalize 0.1077    func 0.7877    solve 0.3663    add 0.0131    bab_iteration 0.4505    
Accumulated time: bab_iteration 1.0934    pickout 0.1727    decision 0.0012    branching_decision 0.0011    set_bounds 0.1039    solve 0.9310    func 1.7185    prepare 0.0931    transfer 0.0002    finalize 0.2060    add 0.0252    
max lb 0.22383475303649902 min lb -5.8491926193237305
Number of Verified Splits: 11 of 2294
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84916 (8), -5.84908 (8), -5.84904 (8), -5.84900 (8), -5.84898 (8), -5.84886 (8), -5.84886 (8), -5.84882 (8), -5.84882 (8), -5.84877 (8), -5.84841 (8), -5.84841 (8), -5.84798 (8), -5.84758 (8), -5.84552 (8), -5.84552 (8), -5.84529 (8), -5.84529 (8), -5.84470 (8), 
Current (lb-rhs): -5.8491926193237305
4454 domains visited
Length of domains: 2283
Cumulative time: 2.080326795578003

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 4935] [/input-8, 8198] [/input-8, 7495] [/input, 3421] [/input-8, 7735] [/input-8, 4908] [/input-8, 9539] [/input-8, 4804] [/input, 3356] [/input-8, 8680] 
best_l after optimization: -12713.3447265625
beta sum per layer: [1206.924560546875, 17858.75, 9.87171745300293]
alpha/beta optimization time: 1.105881690979004
pruning_in_iteration open status: False
ratio of positive domain = 51 / 4096 = 0.012451171875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.1619    branching_decision 0.0008    decision 0.0009    set_bounds 0.0919    prepare 0.0892    transfer 0.0001    finalize 0.1877    func 1.5614    solve 0.7877    add 0.0202    bab_iteration 0.9505    
Accumulated time: bab_iteration 2.0439    pickout 0.3346    decision 0.0021    branching_decision 0.0020    set_bounds 0.1958    solve 1.7187    func 3.2799    prepare 0.1823    transfer 0.0003    finalize 0.3937    add 0.0454    
max lb 1.0342159271240234 min lb -5.8490753173828125
Number of Verified Splits: 51 of 4096
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (9), -5.84908 (9), -5.84904 (9), -5.84897 (9), -5.84897 (9), -5.84886 (9), -5.84886 (9), -5.84878 (9), -5.84877 (8), -5.84841 (9), -5.84839 (9), -5.84830 (9), -5.84808 (9), -5.84798 (9), -5.84798 (9), -5.84785 (9), -5.84757 (9), -5.84712 (9), -5.84711 (9), 
Current (lb-rhs): -5.8491926193237305
8550 domains visited
Length of domains: 4280
current_vram/total_varm: 11.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.9355108737945557

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5091] [/input-8, 9645] [/input, 5299] [/input-8, 8580] [/input-8, 11837] [/input, 5243] [/input-8, 5190] [/input-8, 5285] [/input-8, 3630] [/input, 5174] 
best_l after optimization: -24583.876953125
beta sum per layer: [2841.524169921875, 43032.203125, 35.17580795288086]
alpha/beta optimization time: 2.1862878799438477
pruning_in_iteration open status: False
ratio of positive domain = 237 / 8192 = 0.0289306640625
pruning-in-iteration extra time: 8.153915405273438e-05
Time: pickout 0.3256    branching_decision 0.0014    decision 0.0014    set_bounds 0.1788    prepare 0.3304    transfer 0.0001    finalize 0.3888    func 2.9780    solve 1.5614    add 0.0368    bab_iteration 1.8552    
Accumulated time: bab_iteration 3.8991    pickout 0.6602    decision 0.0035    branching_decision 0.0033    set_bounds 0.3745    solve 3.2801    func 6.2579    prepare 0.5128    transfer 0.0004    finalize 0.7825    add 0.0823    
max lb 0.8939309120178223 min lb -5.8490753173828125
Number of Verified Splits: 237 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84897 (10), -5.84886 (10), -5.84886 (10), -5.84886 (10), -5.84877 (8), -5.84873 (10), -5.84869 (10), -5.84865 (10), -5.84841 (10), -5.84841 (10), -5.84839 (10), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84784 (10), -5.84783 (10), -5.84783 (10), 
Current (lb-rhs): -5.8491926193237305
16742 domains visited
Length of domains: 8139
Cumulative time: 7.482754945755005

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 3179] [/input-8, 7396] [/input, 3344] [/input-8, 8002] [/input-8, 7859] [/input, 5228] [/input-8, 6318] [/input-8, 12366] [/input-8, 7745] [/input, 3620] 
best_l after optimization: -24001.94921875
beta sum per layer: [3360.144775390625, 50767.0078125, 55.22150421142578]
alpha/beta optimization time: 2.186890125274658
pruning_in_iteration open status: False
ratio of positive domain = 160 / 8192 = 0.01953125
pruning-in-iteration extra time: 0.00013375282287597656
Time: pickout 0.3290    branching_decision 0.0012    decision 0.0013    set_bounds 0.3431    prepare 0.1852    transfer 0.0001    finalize 0.3973    func 2.8403    solve 2.9781    add 0.0603    bab_iteration 3.5472    
Accumulated time: bab_iteration 7.4463    pickout 0.9892    decision 0.0047    branching_decision 0.0046    set_bounds 0.7176    solve 6.2582    func 9.0982    prepare 0.6980    transfer 0.0005    finalize 1.1798    add 0.1425    
max lb 0.593691349029541 min lb -5.848820209503174
Number of Verified Splits: 160 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (11), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), 
Current (lb-rhs): -5.8491926193237305
24934 domains visited
Length of domains: 12075
Cumulative time: 11.075836658477783

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9567] [/input, 4947] [/input-8, 5292] [/input-8, 9709] [/input-8, 7241] [/input-8, 3437] [/input-8, 6354] [/input-8, 9431] [/input, 3218] [/input-8, 5377] 
best_l after optimization: -23013.578125
beta sum per layer: [3928.6162109375, 60421.796875, 78.96788787841797]
alpha/beta optimization time: 2.1889147758483887
pruning_in_iteration open status: False
ratio of positive domain = 146 / 8192 = 0.017822265625
pruning-in-iteration extra time: 8.249282836914062e-05
Time: pickout 0.3396    branching_decision 0.0011    decision 0.0011    set_bounds 0.3584    prepare 0.1854    transfer 0.0001    finalize 0.4012    func 2.8485    solve 2.8404    add 0.0761    bab_iteration 3.5931    
Accumulated time: bab_iteration 11.0394    pickout 1.3288    decision 0.0058    branching_decision 0.0056    set_bounds 1.0760    solve 9.0985    func 11.9467    prepare 0.8834    transfer 0.0005    finalize 1.5810    add 0.2187    
max lb 0.36806535720825195 min lb -5.846811771392822
Number of Verified Splits: 146 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (11), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
33126 domains visited
Length of domains: 16025
Cumulative time: 14.691036462783813

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3268] [/input-8, 12335] [/input-8, 11907] [/input, 5086] [/input-8, 7650] [/input-8, 4956] [/input, 5447] [/input-8, 9163] [/input-8, 8433] [/input, 6030] 
best_l after optimization: -21898.607421875
beta sum per layer: [4506.87255859375, 69996.6484375, 98.60259246826172]
alpha/beta optimization time: 2.1896462440490723
pruning_in_iteration open status: False
ratio of positive domain = 210 / 8192 = 0.025634765625
pruning-in-iteration extra time: 8.630752563476562e-05
Time: pickout 0.3396    branching_decision 0.0011    decision 0.0011    set_bounds 0.4273    prepare 0.1867    transfer 0.0001    finalize 0.4000    func 2.8485    solve 2.8485    add 0.0638    bab_iteration 3.6152    
Accumulated time: bab_iteration 14.6546    pickout 1.6685    decision 0.0069    branching_decision 0.0067    set_bounds 1.5033    solve 11.9471    func 14.7951    prepare 1.0702    transfer 0.0006    finalize 1.9809    add 0.2825    
max lb 1.2843835353851318 min lb -5.842800140380859
Number of Verified Splits: 210 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
41318 domains visited
Length of domains: 19911
Cumulative time: 18.41294836997986

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9025] [/input-8, 3152] [/input-8, 8953] [/input-8, 9208] [/input-8, 11969] [/input-8, 6747] [/input-8, 3803] [/input, 5149] [/input-8, 6684] [/input, 435] 
best_l after optimization: -20935.759765625
beta sum per layer: [5178.2119140625, 79460.84375, 111.03266906738281]
alpha/beta optimization time: 2.1881158351898193
pruning_in_iteration open status: False
ratio of positive domain = 313 / 8192 = 0.0382080078125
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.3429    branching_decision 0.0010    decision 0.0011    set_bounds 0.1822    prepare 0.4156    transfer 0.0001    finalize 0.3943    func 3.0675    solve 2.8485    add 0.1016    bab_iteration 3.7219    
Accumulated time: bab_iteration 18.3765    pickout 2.0113    decision 0.0079    branching_decision 0.0077    set_bounds 1.6855    solve 14.7956    func 17.8627    prepare 1.4857    transfer 0.0007    finalize 2.3752    add 0.3841    
max lb 0.8584012985229492 min lb -5.842777252197266
Number of Verified Splits: 313 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
49510 domains visited
Length of domains: 23694
Cumulative time: 22.07240390777588

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 3315] [/input-8, 6688] [/input, 266] [/input, 5390] [/input-8, 4976] [/input-8, 3795] [/input-8, 9218] [/input-8, 11777] [/input-8, 3398] [/input-8, 11959] 
best_l after optimization: -20200.880859375
beta sum per layer: [5826.748046875, 88478.265625, 103.47412109375]
alpha/beta optimization time: 2.1875216960906982
pruning_in_iteration open status: False
ratio of positive domain = 331 / 8192 = 0.0404052734375
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3411    branching_decision 0.0011    decision 0.0011    set_bounds 0.1820    prepare 0.1877    transfer 0.0001    finalize 0.6513    func 3.0957    solve 3.0676    add 0.0618    bab_iteration 3.6595    
Accumulated time: bab_iteration 22.0360    pickout 2.3524    decision 0.0090    branching_decision 0.0088    set_bounds 1.8675    solve 17.8632    func 20.9584    prepare 1.6734    transfer 0.0007    finalize 3.0265    add 0.4459    
max lb 1.0661463737487793 min lb -5.840664863586426
Number of Verified Splits: 331 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
57702 domains visited
Length of domains: 27459
Cumulative time: 25.760063886642456

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3202] [/input-8, 3153] [/input-8, 7579] [/input-12, 24] [/input-8, 9914] [/input-8, 11930] [/input-8, 9287] [/input-8, 7125] [/input-8, 8074] [/input, 3858] 
best_l after optimization: -19413.65625
beta sum per layer: [6475.09814453125, 97877.90625, 89.26042175292969]
alpha/beta optimization time: 2.1887917518615723
pruning_in_iteration open status: False
ratio of positive domain = 450 / 8192 = 0.054931640625
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 0.3509    branching_decision 0.0010    decision 0.0011    set_bounds 0.1835    prepare 0.1868    transfer 0.0001    finalize 0.3908    func 2.8354    solve 3.0958    add 0.0635    bab_iteration 3.6877    
Accumulated time: bab_iteration 25.7236    pickout 2.7033    decision 0.0101    branching_decision 0.0098    set_bounds 2.0510    solve 20.9589    func 23.7937    prepare 1.8602    transfer 0.0008    finalize 3.4173    add 0.5094    
max lb 1.5351786613464355 min lb -5.83806037902832
Number of Verified Splits: 450 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (10), -5.84841 (11), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
65894 domains visited
Length of domains: 31105
Cumulative time: 29.196676015853882

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 5257] [/input, 5151] [/input, 4861] [/input, 3884] [/input-8, 8473] [/input, 4993] [/input-8, 8907] [/input, 5171] [/input-8, 7386] [/input-8, 6386] 
best_l after optimization: -18862.0859375
beta sum per layer: [7183.96484375, 106995.3125, 85.859619140625]
alpha/beta optimization time: 2.188873052597046
pruning_in_iteration open status: False
ratio of positive domain = 409 / 8192 = 0.0499267578125
pruning-in-iteration extra time: 7.700920104980469e-05
Time: pickout 0.6451    branching_decision 0.0011    decision 0.0011    set_bounds 0.1824    prepare 0.1871    transfer 0.0001    finalize 0.3919    func 2.8375    solve 2.8355    add 0.0609    bab_iteration 3.4366    
Accumulated time: bab_iteration 29.1602    pickout 3.3484    decision 0.0112    branching_decision 0.0109    set_bounds 2.2334    solve 23.7944    func 26.6313    prepare 2.0473    transfer 0.0008    finalize 3.8092    add 0.5703    
max lb 0.9567661285400391 min lb -5.832486629486084
Number of Verified Splits: 409 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
74086 domains visited
Length of domains: 34792
Cumulative time: 33.01788520812988

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12340] [/input, 5468] [/input-8, 5094] [/input-8, 6917] [/input-8, 9473] [/input-8, 6532] [/input-8, 7386] [/input-8, 7428] [/input-8, 8040] [/input, 4783] 
best_l after optimization: -18154.318359375
beta sum per layer: [7896.8681640625, 116612.703125, 78.53349304199219]
alpha/beta optimization time: 2.189908981323242
pruning_in_iteration open status: False
ratio of positive domain = 538 / 8192 = 0.065673828125
pruning-in-iteration extra time: 7.653236389160156e-05
Time: pickout 0.3555    branching_decision 0.0011    decision 0.0011    set_bounds 0.1830    prepare 0.1873    transfer 0.0001    finalize 0.7492    func 3.1978    solve 2.8376    add 0.1501    bab_iteration 3.8212    
Accumulated time: bab_iteration 32.9814    pickout 3.7039    decision 0.0123    branching_decision 0.0120    set_bounds 2.4165    solve 26.6320    func 29.8291    prepare 2.2346    transfer 0.0009    finalize 4.5584    add 0.7203    
max lb 1.2935290336608887 min lb -5.829610824584961
Number of Verified Splits: 538 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (10), -5.84841 (11), -5.84839 (11), -5.84839 (10), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
82278 domains visited
Length of domains: 38350
Cumulative time: 36.8215446472168

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3595] [/input-8, 3740] [/input, 3630] [/input-8, 9639] [/input-8, 9465] [/input-8, 12454] [/input-8, 12480] [/input-8, 7292] [/input, 4871] [/input-8, 7650] 
best_l after optimization: -17736.591796875
beta sum per layer: [8753.74609375, 125509.0, 84.88389587402344]
alpha/beta optimization time: 2.190308094024658
pruning_in_iteration open status: False
ratio of positive domain = 524 / 8192 = 0.06396484375
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.3558    branching_decision 0.0011    decision 0.0011    set_bounds 0.1825    prepare 0.1900    transfer 0.0001    finalize 0.3905    func 2.8424    solve 3.1979    add 0.0609    bab_iteration 3.8037    
Accumulated time: bab_iteration 36.7851    pickout 4.0597    decision 0.0133    branching_decision 0.0130    set_bounds 2.5990    solve 29.8299    func 32.6715    prepare 2.4246    transfer 0.0010    finalize 4.9490    add 0.7812    
max lb 1.0388667583465576 min lb -5.829344749450684
Number of Verified Splits: 524 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84919 (8), -5.84908 (10), -5.84886 (10), -5.84886 (10), -5.84882 (11), -5.84877 (8), -5.84871 (11), -5.84868 (11), -5.84865 (11), -5.84841 (11), -5.84841 (10), -5.84839 (10), -5.84839 (11), -5.84793 (10), -5.84785 (10), -5.84784 (10), -5.84783 (10), -5.84776 (10), -5.84768 (11), -5.84722 (10), 
Current (lb-rhs): -5.8491926193237305
90470 domains visited
Length of domains: 41922
Cumulative time: 40.27349352836609

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6278] [/input-8, 3458] [/input, 5008] [/input-8, 6480] [/input-8, 6782] [/input-8, 9037] [/input-8, 5345] [/input-8, 8934] [/input-8, 9217] [/input-8, 8804] 
best_l after optimization: -17194.34375
beta sum per layer: [9555.5322265625, 134579.8125, 102.75944519042969]
alpha/beta optimization time: 2.189547300338745
pruning_in_iteration open status: False
ratio of positive domain = 588 / 8192 = 0.07177734375
pruning-in-iteration extra time: 5.841255187988281e-05
