$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1497
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 5221
Node /44 input 0: size torch.Size([64]) unstable 26
-----------------
# of unstable neurons: 6744
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 5272] [/input, 3326] [/input-8, 8146] [/input-8, 5154] [/input-8, 9285] [/input-8, 8703] [/input-8, 9527] [/input-8, 11881] [/input-8, 7283] 
split level 1: [/input, 3311] [/input, 4956] [/input-8, 7541] [/input, 3255] [/input-8, 8299] [/input-8, 8557] [/input-8, 11782] [/input-8, 3395] [/input-8, 9574] 
split level 2: [/input-8, 3808] [/input, 4945] [/input-8, 3253] [/input-8, 3584] [/input-8, 12442] [/input-8, 11836] [/input-8, 10130] [/input-8, 6942] [/input-8, 4964] 
split level 3: [/input-8, 6864] [/input-8, 6301] [/input-8, 12424] [/input, 5212] [/input-8, 11897] [/input-8, 5116] [/input-8, 461] [/input-8, 6563] [/input-8, 3344] 
best_l after optimization: -524.8487548828125
beta sum per layer: [16.4429988861084, 70.8677749633789, 0.0]
alpha/beta optimization time: 0.17228460311889648
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0099    prepare 0.0018    transfer 0.0000    finalize 0.0073    func 0.1920    
Accumulated time: bab_iteration 0.0000    pickout 0.0021    decision 0.0001    branching_decision 0.0001    set_bounds 0.0099    solve 0.0000    func 0.1920    prepare 0.0018    transfer 0.0000    finalize 0.0073    
max lb -1.581925392150879 min lb -5.849206924438477
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.84921 (4), -5.84921 (4), -5.84751 (4), -5.84751 (4), -5.82375 (4), -5.82375 (4), -5.82221 (4), -5.82221 (4), -5.66534 (4), -5.66534 (4), -5.66372 (4), -5.66372 (4), -5.64101 (4), -5.64101 (4), -5.63939 (4), -5.63939 (4), -5.61145 (4), -5.61145 (4), -5.60810 (4), -5.60810 (4), 
Current (lb-rhs): -5.849206924438477
144 domains visited
Length of domains: 144
Cumulative time: 0.2465343475341797

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 8760] [/input-8, 3706] [/input-8, 7187] [/input-8, 9025] [/input, 3240] [/input-8, 7930] [/input-8, 9492] [/input-8, 7235] [/input-8, 11939] [/input, 3670] 
best_l after optimization: -1025.514892578125
beta sum per layer: [36.359840393066406, 282.71826171875, 0.0]
alpha/beta optimization time: 0.1426868438720703
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0116    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0059    transfer 0.0000    finalize 0.0133    func 0.1677    solve 0.1921    add 0.0025    bab_iteration 0.2068    
Accumulated time: bab_iteration 0.2068    pickout 0.0136    decision 0.0002    branching_decision 0.0002    set_bounds 0.0166    solve 0.1921    func 0.3598    prepare 0.0077    transfer 0.0001    finalize 0.0205    add 0.0025    
max lb -1.3674969673156738 min lb -5.849199295043945
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.84920 (5), -5.84920 (5), -5.84920 (5), -5.84920 (5), -5.84750 (5), -5.84750 (5), -5.82372 (5), -5.82372 (5), -5.82354 (5), -5.82201 (5), -5.81876 (5), -5.79990 (5), -5.78449 (5), -5.76224 (5), -5.63796 (5), -5.61144 (5), -5.61144 (5), -5.61137 (5), -5.61069 (5), -5.60794 (5), 
Current (lb-rhs): -5.849199295043945
432 domains visited
Length of domains: 288
Cumulative time: 0.43686509132385254

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 7453] [/input-8, 11836] [/input-8, 4979] [/input-8, 3739] [/input, 5120] [/input, 5152] [/input, 6035] [/input, 3221] [/input, 5352] [/input, 3466] 
best_l after optimization: -1995.5904541015625
beta sum per layer: [100.10357666015625, 866.7669067382812, 0.0]
alpha/beta optimization time: 0.15861749649047852
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0235    branching_decision 0.0002    decision 0.0002    set_bounds 0.0127    prepare 0.0116    transfer 0.0000    finalize 0.0249    func 0.2042    solve 0.1678    add 0.0040    bab_iteration 0.1903    
Accumulated time: bab_iteration 0.3972    pickout 0.0371    decision 0.0004    branching_decision 0.0003    set_bounds 0.0293    solve 0.3598    func 0.5640    prepare 0.0194    transfer 0.0001    finalize 0.0454    add 0.0065    
max lb -1.0547590255737305 min lb -5.8491926193237305
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-5.84919 (6), -5.84919 (6), -5.84919 (6), -5.84919 (6), -5.84919 (6), -5.84902 (6), -5.84750 (6), -5.84750 (6), -5.84711 (6), -5.84410 (6), -5.84234 (6), -5.82372 (6), -5.82353 (6), -5.82280 (6), -5.82200 (6), -5.82197 (6), -5.82181 (6), -5.81755 (6), -5.81071 (6), -5.79918 (6), 
Current (lb-rhs): -5.8491926193237305
1008 domains visited
Length of domains: 576
Cumulative time: 0.6841015815734863

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 9939] [/input-8, 3746] [/input, 5263] [/input, 3587] [/input, 3193] [/input, 3676] [/input-8, 6390] [/input, 4986] [/input-8, 6945] [/input-8, 9879] 
best_l after optimization: -3860.68310546875
beta sum per layer: [246.77740478515625, 2451.5595703125, 2.1562283039093018]
alpha/beta optimization time: 0.27221107482910156
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: pickout 0.0452    branching_decision 0.0003    decision 0.0003    set_bounds 0.0252    prepare 0.0243    transfer 0.0000    finalize 0.0536    func 0.3630    solve 0.2042    add 0.0063    bab_iteration 0.2472    
Accumulated time: bab_iteration 0.6444    pickout 0.0823    decision 0.0007    branching_decision 0.0006    set_bounds 0.0546    solve 0.5641    func 0.9269    prepare 0.0437    transfer 0.0002    finalize 0.0990    add 0.0128    
max lb -0.7974848747253418 min lb -5.849184989929199
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-5.84918 (7), -5.84918 (7), -5.84914 (7), -5.84902 (7), -5.84835 (7), -5.84750 (7), -5.84750 (7), -5.84750 (7), -5.84688 (7), -5.84613 (7), -5.84263 (7), -5.84234 (7), -5.84234 (7), -5.84214 (7), -5.84155 (7), -5.84061 (7), -5.82372 (7), -5.82372 (7), -5.82347 (7), -5.82211 (7), 
Current (lb-rhs): -5.849184989929199
2160 domains visited
Length of domains: 1152
Cumulative time: 1.1324474811553955

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 12372] [/input, 3640] [/input-8, 9554] [/input-8, 7454] [/input, 3388] [/input-8, 6957] [/input, 3307] [/input-8, 3289] [/input-8, 12524] [/input-8, 9883] 
best_l after optimization: -7413.81982421875
beta sum per layer: [589.6767578125, 6554.26904296875, 13.399738311767578]
alpha/beta optimization time: 0.6056301593780518
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2304 = 0.0004340277777777901
pruning-in-iteration extra time: 7.796287536621094e-05
Time: pickout 0.0892    branching_decision 0.0005    decision 0.0005    set_bounds 0.0526    prepare 0.0489    transfer 0.0000    finalize 0.1112    func 0.7889    solve 0.3630    add 0.0141    bab_iteration 0.4483    
Accumulated time: bab_iteration 1.0927    pickout 0.1716    decision 0.0012    branching_decision 0.0011    set_bounds 0.1072    solve 0.9271    func 1.7159    prepare 0.0926    transfer 0.0002    finalize 0.2103    add 0.0269    
max lb 0.288006067276001 min lb -5.849135398864746
Number of Verified Splits: 1 of 2304
Current worst splitting domains lb-rhs (depth):
-5.84914 (8), -5.84914 (8), -5.84888 (8), -5.84750 (8), -5.84750 (8), -5.84750 (8), -5.84750 (8), -5.84749 (8), -5.84713 (8), -5.84678 (8), -5.84678 (8), -5.84596 (8), -5.84594 (8), -5.84580 (8), -5.84403 (8), -5.84262 (8), -5.84234 (8), -5.84234 (8), -5.84234 (8), -5.84234 (8), 
Current (lb-rhs): -5.849135398864746
4464 domains visited
Length of domains: 2303
Cumulative time: 2.0855584144592285

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 10132] [/input, 4794] [/input-8, 9770] [/input-8, 9483] [/input-8, 8739] [/input, 4933] [/input-8, 8963] [/input-8, 11859] [/input-8, 5129] [/input, 3224] 
best_l after optimization: -12575.8955078125
beta sum per layer: [1260.06298828125, 15109.82421875, 37.259300231933594]
alpha/beta optimization time: 1.112637996673584
pruning_in_iteration open status: False
ratio of positive domain = 32 / 4096 = 0.0078125
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.1603    branching_decision 0.0008    decision 0.0008    set_bounds 0.0898    prepare 0.0899    transfer 0.0001    finalize 0.1891    func 1.6011    solve 0.7890    add 0.0208    bab_iteration 0.9531    
Accumulated time: bab_iteration 2.0458    pickout 0.3318    decision 0.0020    branching_decision 0.0019    set_bounds 0.1969    solve 1.7161    func 3.3170    prepare 0.1825    transfer 0.0003    finalize 0.3993    add 0.0478    
max lb 0.2575955390930176 min lb -5.849131107330322
Number of Verified Splits: 32 of 4096
Current worst splitting domains lb-rhs (depth):
-5.84913 (9), -5.84913 (9), -5.84913 (9), -5.84913 (9), -5.84875 (9), -5.84750 (9), -5.84750 (9), -5.84750 (9), -5.84750 (8), -5.84749 (9), -5.84713 (8), -5.84700 (9), -5.84669 (9), -5.84669 (9), -5.84669 (9), -5.84595 (9), -5.84565 (9), -5.84402 (9), -5.84262 (9), -5.84254 (9), 
Current (lb-rhs): -5.849131107330322
8560 domains visited
Length of domains: 4319
current_vram/total_varm: 11.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.976611375808716

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4800] [/input-8, 9207] [/input, 5327] [/input-8, 9448] [/input-8, 4885] [/input-8, 8211] [/input-8, 12311] [/input-8, 12171] [/input-8, 6638] [/input-8, 12125] 
best_l after optimization: -24101.09375
beta sum per layer: [2914.470703125, 36496.6796875, 102.97601318359375]
alpha/beta optimization time: 2.1812539100646973
pruning_in_iteration open status: False
ratio of positive domain = 137 / 8192 = 0.0167236328125
pruning-in-iteration extra time: 8.893013000488281e-05
Time: pickout 0.3298    branching_decision 0.0013    decision 0.0014    set_bounds 0.1791    prepare 0.1821    transfer 0.0001    finalize 0.5356    func 2.9722    solve 1.6012    add 0.0372    bab_iteration 1.8910    
Accumulated time: bab_iteration 3.9369    pickout 0.6616    decision 0.0034    branching_decision 0.0033    set_bounds 0.3760    solve 3.3173    func 6.2892    prepare 0.3646    transfer 0.0004    finalize 0.9349    add 0.0850    
max lb 0.34876012802124023 min lb -5.849127769470215
Number of Verified Splits: 137 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84875 (10), -5.84851 (10), -5.84750 (8), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84713 (8), -5.84662 (10), -5.84662 (10), -5.84630 (10), -5.84564 (10), -5.84551 (10), -5.84551 (10), 
Current (lb-rhs): -5.849127769470215
16752 domains visited
Length of domains: 8278
Cumulative time: 7.531005620956421

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4958] [/input-8, 5148] [/input, 3422] [/input-8, 10092] [/input, 4865] [/input, 5073] [/input-8, 6992] [/input-8, 6298] [/input-8, 9008] [/input-8, 9421] 
best_l after optimization: -23071.1328125
beta sum per layer: [3445.73828125, 43653.109375, 124.25662231445312]
alpha/beta optimization time: 2.1812753677368164
pruning_in_iteration open status: False
ratio of positive domain = 141 / 8192 = 0.0172119140625
pruning-in-iteration extra time: 0.0001475811004638672
Time: pickout 0.3269    branching_decision 0.0011    decision 0.0011    set_bounds 0.3436    prepare 0.1858    transfer 0.0001    finalize 0.3974    func 2.8344    solve 2.9722    add 0.0696    bab_iteration 3.5544    
Accumulated time: bab_iteration 7.4912    pickout 0.9885    decision 0.0045    branching_decision 0.0044    set_bounds 0.7196    solve 6.2895    func 9.1235    prepare 0.5504    transfer 0.0004    finalize 1.3323    add 0.1546    
max lb 1.79762864112854 min lb -5.849126815795898
Number of Verified Splits: 141 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84750 (8), -5.84750 (11), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84712 (11), -5.84662 (10), -5.84630 (10), -5.84564 (10), -5.84551 (10), 
Current (lb-rhs): -5.849127769470215
24944 domains visited
Length of domains: 12233
Cumulative time: 11.10269808769226

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12507] [/input, 3318] [/input-8, 7221] [/input-8, 6031] [/input-8, 8132] [/input-8, 6446] [/input-8, 8168] [/input-8, 9022] [/input, 3508] [/input, 3246] 
best_l after optimization: -21988.4140625
beta sum per layer: [3995.65185546875, 51679.5234375, 142.55096435546875]
alpha/beta optimization time: 2.181058406829834
pruning_in_iteration open status: False
ratio of positive domain = 352 / 8192 = 0.04296875
pruning-in-iteration extra time: 8.416175842285156e-05
Time: pickout 0.3346    branching_decision 0.0011    decision 0.0011    set_bounds 0.3656    prepare 0.1859    transfer 0.0001    finalize 0.3861    func 2.8228    solve 2.8344    add 0.0627    bab_iteration 3.5717    
Accumulated time: bab_iteration 11.0629    pickout 1.3231    decision 0.0056    branching_decision 0.0055    set_bounds 1.0853    solve 9.1239    func 11.9463    prepare 0.7363    transfer 0.0005    finalize 1.7185    add 0.2173    
max lb 0.28409528732299805 min lb -5.847495079040527
Number of Verified Splits: 352 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (8), -5.84750 (11), -5.84750 (12), -5.84750 (10), -5.84746 (12), -5.84739 (11), -5.84713 (8), -5.84687 (12), -5.84687 (12), -5.84662 (10), -5.84630 (10), 
Current (lb-rhs): -5.849127769470215
33136 domains visited
Length of domains: 15977
Cumulative time: 14.690192937850952

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 10161] [/input-8, 7411] [/input-8, 6423] [/input, 3689] [/input-8, 8179] [/input, 5087] [/input-8, 6564] [/input-8, 4804] [/input-8, 4732] [/input-8, 3796] 
best_l after optimization: -21473.208984375
beta sum per layer: [4677.81494140625, 58281.9765625, 173.96153259277344]
alpha/beta optimization time: 2.18159818649292
pruning_in_iteration open status: False
ratio of positive domain = 357 / 8192 = 0.0435791015625
pruning-in-iteration extra time: 7.843971252441406e-05
Time: pickout 0.3351    branching_decision 0.0010    decision 0.0010    set_bounds 0.3839    prepare 0.1877    transfer 0.0001    finalize 0.3883    func 2.8267    solve 2.8229    add 0.0604    bab_iteration 3.5875    
Accumulated time: bab_iteration 14.6504    pickout 1.6582    decision 0.0067    branching_decision 0.0065    set_bounds 1.4692    solve 11.9467    func 14.7731    prepare 0.9240    transfer 0.0006    finalize 2.1067    add 0.2777    
max lb 1.2786788940429688 min lb -5.8469743728637695
Number of Verified Splits: 357 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84750 (12), -5.84750 (8), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84688 (13), -5.84687 (12), -5.84662 (10), -5.84661 (13), 
Current (lb-rhs): -5.849127769470215
41328 domains visited
Length of domains: 19716
Cumulative time: 18.33990168571472

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12343] [/input-8, 6728] [/input-8, 6411] [/input-8, 9661] [/input-8, 8995] [/input-8, 9654] [/input-8, 3391] [/input-8, 5184] [/input-8, 9272] [/input, 5174] 
best_l after optimization: -20868.75390625
beta sum per layer: [5421.41455078125, 65402.3046875, 192.51138305664062]
alpha/beta optimization time: 2.182056427001953
pruning_in_iteration open status: False
ratio of positive domain = 359 / 8192 = 0.0438232421875
pruning-in-iteration extra time: 7.414817810058594e-05
Time: pickout 0.3374    branching_decision 0.0011    decision 0.0011    set_bounds 0.1816    prepare 0.1863    transfer 0.0001    finalize 0.6113    func 3.0492    solve 2.8268    add 0.0995    bab_iteration 3.6497    
Accumulated time: bab_iteration 18.3001    pickout 1.9957    decision 0.0077    branching_decision 0.0075    set_bounds 1.6508    solve 14.7735    func 17.8223    prepare 1.1103    transfer 0.0006    finalize 2.7181    add 0.3772    
max lb 1.0317864418029785 min lb -5.846792221069336
Number of Verified Splits: 359 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (11), -5.84750 (10), -5.84750 (8), -5.84750 (12), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84679 (14), -5.84662 (10), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
49520 domains visited
Length of domains: 23453
Cumulative time: 21.975455045700073

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7231] [/input-8, 8567] [/input, 3856] [/input-8, 3577] [/input-8, 11785] [/input-8, 4717] [/input-8, 12457] [/input, 5257] [/input-8, 12408] [/input-8, 7158] 
best_l after optimization: -20194.40234375
beta sum per layer: [6113.8671875, 73589.703125, 197.431640625]
alpha/beta optimization time: 2.18216609954834
pruning_in_iteration open status: False
ratio of positive domain = 355 / 8192 = 0.0433349609375
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.3401    branching_decision 0.0010    decision 0.0010    set_bounds 0.1816    prepare 0.1870    transfer 0.0001    finalize 0.3947    func 2.8351    solve 3.0493    add 0.0626    bab_iteration 3.6355    
Accumulated time: bab_iteration 21.9357    pickout 2.3357    decision 0.0088    branching_decision 0.0085    set_bounds 1.8325    solve 17.8228    func 20.6574    prepare 1.2972    transfer 0.0007    finalize 3.1128    add 0.4398    
max lb 1.0392460823059082 min lb -5.846651077270508
Number of Verified Splits: 355 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (12), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84750 (8), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84665 (15), -5.84662 (10), -5.84661 (15), 
Current (lb-rhs): -5.849127769470215
57712 domains visited
Length of domains: 27194
Cumulative time: 25.677237510681152

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7453] [/input-8, 12421] [/input-8, 5156] [/input-8, 12394] [/input-8, 5403] [/input-8, 5245] [/input, 3484] [/input-8, 4631] [/input-8, 9485] [/input, 5268] 
best_l after optimization: -19427.814453125
beta sum per layer: [7017.787109375, 82039.6875, 201.3356170654297]
alpha/beta optimization time: 2.1842703819274902
pruning_in_iteration open status: False
ratio of positive domain = 501 / 8192 = 0.0611572265625
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.3473    branching_decision 0.0010    decision 0.0010    set_bounds 0.1844    prepare 0.1872    transfer 0.0001    finalize 0.3849    func 2.8260    solve 2.8351    add 0.3398    bab_iteration 3.7018    
Accumulated time: bab_iteration 25.6374    pickout 2.6830    decision 0.0098    branching_decision 0.0096    set_bounds 2.0169    solve 20.6579    func 23.4834    prepare 1.4845    transfer 0.0008    finalize 3.4977    add 0.7796    
max lb 1.2486929893493652 min lb -5.845963478088379
Number of Verified Splits: 501 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (12), -5.84750 (8), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
65904 domains visited
Length of domains: 30789
Cumulative time: 29.10432720184326

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7438] [/input, 5224] [/input-8, 3722] [/input-8, 11904] [/input-8, 5041] [/input-8, 10003] [/input-8, 7041] [/input, 266] [/input-8, 12336] [/input-8, 6727] 
best_l after optimization: -19007.3515625
beta sum per layer: [8050.658203125, 89641.5, 193.8455352783203]
alpha/beta optimization time: 2.182317018508911
pruning_in_iteration open status: False
ratio of positive domain = 575 / 8192 = 0.0701904296875
pruning-in-iteration extra time: 7.271766662597656e-05
Time: pickout 0.6743    branching_decision 0.0010    decision 0.0010    set_bounds 0.1834    prepare 0.1871    transfer 0.0001    finalize 0.3868    func 2.8254    solve 2.8261    add 0.0638    bab_iteration 3.4271    
Accumulated time: bab_iteration 29.0645    pickout 3.3573    decision 0.0108    branching_decision 0.0105    set_bounds 2.2003    solve 23.4840    func 26.3088    prepare 1.6715    transfer 0.0008    finalize 3.8844    add 0.8434    
max lb 0.8928310871124268 min lb -5.842361927032471
Number of Verified Splits: 575 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (8), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84750 (10), -5.84750 (12), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
74096 domains visited
Length of domains: 34310
Cumulative time: 32.93847870826721

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 3414] [/input-8, 10184] [/input-8, 7934] [/input-8, 8890] [/input-8, 7145] [/input-8, 9961] [/input-8, 9662] [/input, 3179] [/input-8, 5067] [/input-8, 6636] 
best_l after optimization: -18732.552734375
beta sum per layer: [8950.6796875, 97041.703125, 209.8912353515625]
alpha/beta optimization time: 2.183183431625366
pruning_in_iteration open status: False
ratio of positive domain = 541 / 8192 = 0.0660400390625
pruning-in-iteration extra time: 7.534027099609375e-05
Time: pickout 0.3504    branching_decision 0.0010    decision 0.0011    set_bounds 0.1841    prepare 0.1891    transfer 0.0001    finalize 0.7036    func 3.1448    solve 2.8255    add 0.1454    bab_iteration 3.8341    
Accumulated time: bab_iteration 32.8987    pickout 3.7077    decision 0.0119    branching_decision 0.0116    set_bounds 2.3844    solve 26.3095    func 29.4536    prepare 1.8606    transfer 0.0009    finalize 4.5880    add 0.9888    
max lb 1.676936388015747 min lb -5.839141368865967
Number of Verified Splits: 541 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (8), -5.84750 (12), -5.84750 (10), -5.84750 (11), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
82288 domains visited
Length of domains: 37865
Cumulative time: 36.6858184337616

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input, 5671] [/input-8, 3206] [/input-8, 4931] [/input-8, 3826] [/input-8, 7506] [/input-8, 9589] [/input-8, 9019] [/input-8, 8354] [/input-8, 6599] [/input-8, 8699] 
best_l after optimization: -18320.5703125
beta sum per layer: [9896.21484375, 105286.125, 212.90579223632812]
alpha/beta optimization time: 2.1830005645751953
pruning_in_iteration open status: False
ratio of positive domain = 576 / 8192 = 0.0703125
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3514    branching_decision 0.0010    decision 0.0010    set_bounds 0.1825    prepare 0.1883    transfer 0.0001    finalize 0.3836    func 2.8236    solve 3.1449    add 0.0625    bab_iteration 3.7473    
Accumulated time: bab_iteration 36.6460    pickout 4.0590    decision 0.0129    branching_decision 0.0126    set_bounds 2.5669    solve 29.4544    func 32.2772    prepare 2.0489    transfer 0.0009    finalize 4.9716    add 1.0512    
max lb 0.8924217224121094 min lb -5.838753700256348
Number of Verified Splits: 576 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (11), -5.84750 (10), -5.84750 (12), -5.84750 (8), -5.84750 (10), -5.84750 (10), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
90480 domains visited
Length of domains: 41385
Cumulative time: 40.113558292388916

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input, 3510] [/input-8, 5033] [/input-8, 7961] [/input, 3758] [/input-8, 8937] [/input, 3229] [/input-8, 7128] [/input-8, 4847] [/input, 4983] [/input-8, 6275] 
best_l after optimization: -18013.90234375
beta sum per layer: [10885.201171875, 112935.1328125, 214.77215576171875]
alpha/beta optimization time: 2.18406343460083
pruning_in_iteration open status: False
ratio of positive domain = 592 / 8192 = 0.072265625
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3555    branching_decision 0.0010    decision 0.0010    set_bounds 0.5410    prepare 0.1892    transfer 0.0001    finalize 0.3831    func 2.8286    solve 2.8236    add 0.0642    bab_iteration 3.4277    
Accumulated time: bab_iteration 40.0737    pickout 4.4145    decision 0.0139    branching_decision 0.0136    set_bounds 3.1079    solve 32.2779    func 35.1057    prepare 2.2381    transfer 0.0010    finalize 5.3547    add 1.1154    
max lb 0.7241363525390625 min lb -5.838369369506836
Number of Verified Splits: 592 of 8192
Current worst splitting domains lb-rhs (depth):
-5.84913 (10), -5.84913 (10), -5.84913 (10), -5.84913 (11), -5.84913 (11), -5.84875 (10), -5.84846 (11), -5.84750 (10), -5.84750 (10), -5.84750 (10), -5.84750 (11), -5.84750 (8), -5.84750 (12), -5.84739 (11), -5.84713 (8), -5.84697 (13), -5.84687 (12), -5.84662 (10), -5.84661 (15), -5.84650 (14), 
Current (lb-rhs): -5.849127769470215
98672 domains visited
Length of domains: 44889
Cumulative time: 43.908427476882935

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input, 4785] [/input-8, 12184] [/input, 4925] [/input-8, 7032] [/input, 5396] [/input, 239] [/input-8, 11935] [/input, 4864] [/input-8, 8085] [/input-8, 3650] 
best_l after optimization: -17719.173828125
beta sum per layer: [11887.5693359375, 120434.2265625, 218.2035675048828]
