/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:46:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Number of Verified Splits: 331 of 482
Current worst splitting domains lb-rhs (depth):
-0.04449 (22), -0.04341 (22), -0.04019 (22), -0.03927 (22), -0.03749 (22), -0.03703 (22), -0.03665 (22), -0.03563 (22), -0.03516 (22), -0.03357 (22), -0.03288 (22), -0.03258 (22), -0.03210 (22), -0.03165 (22), -0.03097 (22), -0.03009 (22), -0.02987 (22), -0.02847 (22), -0.02820 (22), -0.02747 (22), 
Current (lb-rhs): -0.04448533058166504
7170 domains visited
Length of domains: 151
Cumulative time: 21.04531955718994

BaB round 17
batch: 151
splitting decisions: 
split level 0: [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/input-52, 25] [/75, 173] [/75, 390] [/input-44, 118] [/input-52, 25] 
best_l after optimization: -0.8164187669754028
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.909580707550049, 41.00168991088867, 11.534143447875977]
alpha/beta optimization time: 0.9144895076751709
pruning_in_iteration open status: True
ratio of positive domain = 223 / 302 = 0.7384105960264901
pruning-in-iteration extra time: 0.023714780807495117
Time: get_branching_decision.update_bounds 0.0670    pickout 0.0332    branching_decision 0.0001    decision 0.0001    set_bounds 0.0084    prepare 0.0171    transfer 0.0000    finalize 0.0080    func 0.9866    solve 1.0385    add 0.0016    bab_iteration 1.1028    
Accumulated time: get_branching_decision.update_bounds 0.0670    bab_iteration 20.9162    pickout 0.7847    decision 0.0028    branching_decision 0.0025    set_bounds 0.1900    solve 18.7724    func 19.7583    prepare 0.4139    transfer 0.0011    finalize 0.3793    add 1.1715    
max lb 9.999999747378752e-05 min lb -0.028424501419067383
Number of Verified Splits: 223 of 302
Current worst splitting domains lb-rhs (depth):
-0.02842 (23), -0.02739 (23), -0.02657 (23), -0.02642 (23), -0.02363 (23), -0.02271 (23), -0.02261 (23), -0.02259 (23), -0.02155 (23), -0.02047 (23), -0.02014 (23), -0.02013 (23), -0.02001 (23), -0.01981 (23), -0.01977 (23), -0.01919 (23), -0.01795 (23), -0.01752 (23), -0.01694 (23), -0.01664 (23), 
Current (lb-rhs): -0.028424501419067383
7472 domains visited
Length of domains: 79
Cumulative time: 22.075150728225708

BaB round 18
batch: 79
splitting decisions: 
split level 0: [/75, 173] [/75, 459] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 340] [/70, 294] [/70, 294] [/75, 459] 
best_l after optimization: -0.224392831325531
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5846338272094727, 12.846479415893555, 6.481344223022461]
alpha/beta optimization time: 0.9095947742462158
pruning_in_iteration open status: True
ratio of positive domain = 126 / 158 = 0.7974683544303798
pruning-in-iteration extra time: 0.023616552352905273
Time: get_branching_decision.update_bounds 0.0670    pickout 0.0196    branching_decision 0.0001    decision 0.0001    set_bounds 0.0047    prepare 0.0093    transfer 0.0000    finalize 0.0041    func 0.9629    solve 0.9867    add 0.0013    bab_iteration 1.0298    
Accumulated time: get_branching_decision.update_bounds 0.0670    bab_iteration 21.9461    pickout 0.8043    decision 0.0029    branching_decision 0.0026    set_bounds 0.1947    solve 19.7591    func 20.7211    prepare 0.4232    transfer 0.0011    finalize 0.3834    add 1.1728    
max lb 9.999999747378752e-05 min lb -0.016968488693237305
Number of Verified Splits: 126 of 158
Current worst splitting domains lb-rhs (depth):
-0.01697 (24), -0.01583 (24), -0.01414 (24), -0.01316 (24), -0.01287 (24), -0.01286 (24), -0.01134 (24), -0.01044 (24), -0.01021 (24), -0.01015 (24), -0.00982 (24), -0.00945 (24), -0.00940 (24), -0.00856 (24), -0.00851 (24), -0.00630 (24), -0.00591 (24), -0.00577 (24), -0.00566 (24), -0.00545 (24), 
Current (lb-rhs): -0.016968488693237305
7630 domains visited
Length of domains: 32
Cumulative time: 23.063730239868164

BaB round 19
batch: 32
splitting decisions: 
split level 0: [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 173] [/75, 459] [/input-44, 118] 
split level 1: [/75, 459] [/75, 390] [/75, 390] [/75, 390] [/input-44, 454] [/input-44, 454] [/75, 390] [/75, 459] [/input-44, 454] [/75, 459] 

all verified at 0th iter
best_l after optimization: 3.9630093574523926
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0295090675354004, 2.098571538925171, 6.14995002746582]
alpha/beta optimization time: 0.009915351867675781
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 5.030632019042969e-05
Time: get_branching_decision.update_bounds 0.0670    pickout 0.0103    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0076    transfer 0.0000    finalize 0.0010    func 0.0242    solve 0.9629    add 0.0011    bab_iteration 0.9886    
Accumulated time: get_branching_decision.update_bounds 0.0670    bab_iteration 22.9347    pickout 0.8146    decision 0.0030    branching_decision 0.0027    set_bounds 0.2009    solve 20.7220    func 20.7454    prepare 0.4308    transfer 0.0011    finalize 0.3844    add 1.1739    
max lb 0.05474245548248291 min lb 0.011305093765258789
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
7758 domains visited
Length of domains: 0
Cumulative time: 23.104682445526123

Result: unsat
Time: 41.35354232788086
