/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.2168    pickout 1.9229    branching_decision 0.0040    decision 0.0040    set_bounds 0.4144    prepare 0.9079    transfer 0.0022    finalize 0.6592    func 5.2698    solve 3.9906    add 0.7133    bab_iteration 8.1620    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1342.3895    pickout 365.8564    decision 1.6512    branching_decision 1.6470    set_bounds 92.5493    solve 814.6999    func 819.9587    prepare 144.2203    transfer 0.3385    finalize 134.8535    add 62.5736    
max lb 9.999999747378752e-05 min lb -0.06753110885620117
Number of Verified Splits: 8622 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2648246 domains visited
Length of domains: 76095
Cumulative time: 1351.6452491283417

BaB round 177
batch: 8000
splitting decisions: 
split level 0: [/input-8, 725] [/input-20, 980] [/input-20, 980] [/input-20, 980] [/input-20, 980] [/input-8, 612] [/44, 527] [/44, 527] [/44, 769] [/input-20, 918] 
best_l after optimization: -77.95699310302734
beta sum per layer: [2.7145183086395264, 1283.136962890625, 1891.0091552734375, 1721.36572265625, 7972.14501953125, 578.4598388671875]
alpha/beta optimization time: 2.036287784576416
pruning_in_iteration open status: True
ratio of positive domain = 8051 / 16000 = 0.5031875
pruning-in-iteration extra time: 0.02011394500732422
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8579    branching_decision 0.0042    decision 0.0042    set_bounds 0.4134    prepare 0.8904    transfer 0.0021    finalize 0.7050    func 5.4448    solve 5.2698    add 0.5930    bab_iteration 8.2623    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1350.6519    pickout 367.7144    decision 1.6553    branching_decision 1.6511    set_bounds 92.9626    solve 819.9697    func 825.4035    prepare 145.1107    transfer 0.3407    finalize 135.5585    add 63.1666    
max lb 9.999999747378752e-05 min lb -0.06898736953735352
Number of Verified Splits: 8051 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2664246 domains visited
Length of domains: 76044
Cumulative time: 1360.0023295879364

BaB round 178
batch: 8000
splitting decisions: 
split level 0: [/44, 786] [/44, 434] [/39, 411] [/39, 411] [/input-20, 791] [/input-20, 791] [/39, 411] [/input-8, 9] [/39, 404] [/44, 786] 
best_l after optimization: -76.81477355957031
beta sum per layer: [3.185485363006592, 1344.2152099609375, 1838.515380859375, 1663.816650390625, 7958.3359375, 572.94140625]
alpha/beta optimization time: 2.0267066955566406
pruning_in_iteration open status: True
ratio of positive domain = 8077 / 16000 = 0.5048125
pruning-in-iteration extra time: 0.020319700241088867
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8680    branching_decision 0.0042    decision 0.0042    set_bounds 0.4317    prepare 0.9019    transfer 0.0022    finalize 1.6055    func 5.3649    solve 5.4448    add 0.5730    bab_iteration 8.3571    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1359.0089    pickout 369.5823    decision 1.6596    branching_decision 1.6553    set_bounds 93.3943    solve 825.4146    func 830.7684    prepare 146.0127    transfer 0.3429    finalize 137.1640    add 63.7396    
max lb 9.999999747378752e-05 min lb -0.06702864170074463
Number of Verified Splits: 8077 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2680246 domains visited
Length of domains: 75967
Cumulative time: 1367.9421842098236

BaB round 179
batch: 8000
splitting decisions: 
split level 0: [/input-20, 791] [/44, 786] [/44, 794] [/44, 786] [/44, 786] [/44, 786] [/39, 659] [/39, 794] [/input, 1143] [/input-20, 476] 
best_l after optimization: -76.57347106933594
beta sum per layer: [2.1910746097564697, 1339.21630859375, 1884.94482421875, 1593.417236328125, 7861.18408203125, 587.4022216796875]
alpha/beta optimization time: 2.000307321548462
pruning_in_iteration open status: True
ratio of positive domain = 8222 / 16000 = 0.5138750000000001
pruning-in-iteration extra time: 0.020235061645507812
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8578    branching_decision 0.0045    decision 0.0045    set_bounds 0.4073    prepare 0.8887    transfer 0.0023    finalize 0.7003    func 5.4122    solve 5.3650    add 0.2128    bab_iteration 7.9398    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1366.9488    pickout 371.4402    decision 1.6641    branching_decision 1.6598    set_bounds 93.8017    solve 830.7796    func 836.1805    prepare 146.9013    transfer 0.3451    finalize 137.8643    add 63.9524    
max lb 9.999999747378752e-05 min lb -0.06405878067016602
Number of Verified Splits: 8222 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2696246 domains visited
Length of domains: 75745
Cumulative time: 1376.0860908031464

BaB round 180
batch: 8000
splitting decisions: 
split level 0: [/input-8, 36] [/39, 404] [/39, 732] [/input-20, 986] [/44, 482] [/input-20, 986] [/44, 656] [/input-8, 9] [/input-8, 995] [/input-20, 653] 
best_l after optimization: -79.82064819335938
beta sum per layer: [2.641935110092163, 1308.76220703125, 1905.1353759765625, 1587.380859375, 7930.0576171875, 617.725830078125]
alpha/beta optimization time: 2.037813425064087
pruning_in_iteration open status: True
ratio of positive domain = 8113 / 16000 = 0.5070625
pruning-in-iteration extra time: 0.02025151252746582
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8540    branching_decision 0.0041    decision 0.0042    set_bounds 0.4114    prepare 0.8996    transfer 0.0022    finalize 0.7010    func 5.4885    solve 5.4122    add 0.4045    bab_iteration 8.1439    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1375.0927    pickout 373.2941    decision 1.6682    branching_decision 1.6639    set_bounds 94.2130    solve 836.1918    func 841.6690    prepare 147.8009    transfer 0.3473    finalize 138.5653    add 64.3570    
max lb 0.00016880035400390625 min lb -0.06247606873512268
Number of Verified Splits: 8113 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2712246 domains visited
Length of domains: 75632
Cumulative time: 1384.3725790977478

BaB round 181
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/39, 414] [/input-8, 597] [/44, 881] [/39, 414] [/39, 772] [/input-28, 46] [/44, 357] [/44, 483] [/44, 786] 
best_l after optimization: -79.67274475097656
beta sum per layer: [3.1731176376342773, 1326.37060546875, 1945.9407958984375, 1554.97265625, 7976.046875, 664.7095947265625]
alpha/beta optimization time: 2.040020227432251
pruning_in_iteration open status: True
ratio of positive domain = 8041 / 16000 = 0.5025625
pruning-in-iteration extra time: 0.020015478134155273
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8378    branching_decision 0.0041    decision 0.0041    set_bounds 0.4066    prepare 0.8888    transfer 0.0021    finalize 1.6275    func 5.3915    solve 5.4885    add 0.4642    bab_iteration 8.2865    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1383.3792    pickout 375.1320    decision 1.6723    branching_decision 1.6680    set_bounds 94.6196    solve 841.6803    func 847.0605    prepare 148.6897    transfer 0.3494    finalize 140.1928    add 64.8212    
max lb 9.999999747378752e-05 min lb -0.07630574703216553
Number of Verified Splits: 8041 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2728246 domains visited
Length of domains: 75591
Cumulative time: 1392.6098113059998

BaB round 182
batch: 8000
splitting decisions: 
split level 0: [/input-8, 597] [/input-8, 597] [/39, 156] [/input-8, 597] [/39, 844] [/input-20, 659] [/input-20, 660] [/39, 844] [/input-20, 783] [/input-8, 28] 
best_l after optimization: -79.5976791381836
beta sum per layer: [2.80475115776062, 1384.59619140625, 1909.6240234375, 1504.3355712890625, 7951.865234375, 711.7463989257812]
alpha/beta optimization time: 2.058187484741211
pruning_in_iteration open status: True
ratio of positive domain = 7941 / 16000 = 0.49631250000000005
pruning-in-iteration extra time: 0.01988387107849121
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8399    branching_decision 0.0042    decision 0.0042    set_bounds 0.4055    prepare 0.8899    transfer 0.0020    finalize 0.7208    func 5.4784    solve 5.3916    add 0.5393    bab_iteration 8.2372    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1391.6164    pickout 376.9718    decision 1.6765    branching_decision 1.6722    set_bounds 95.0251    solve 847.0719    func 852.5389    prepare 149.5796    transfer 0.3514    finalize 140.9136    add 65.3605    
max lb 9.999999747378752e-05 min lb -0.0760335922241211
Number of Verified Splits: 7941 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2744246 domains visited
Length of domains: 75650
Cumulative time: 1400.9229447841644

BaB round 183
batch: 8000
splitting decisions: 
split level 0: [/44, 786] [/44, 473] [/input-20, 791] [/input-20, 783] [/44, 473] [/44, 473] [/44, 786] [/input-20, 791] [/39, 411] [/input-20, 791] 
best_l after optimization: -76.22718811035156
beta sum per layer: [3.282740592956543, 1381.6884765625, 1863.092041015625, 1447.357421875, 7872.06640625, 720.18310546875]
alpha/beta optimization time: 2.015275716781616
pruning_in_iteration open status: True
ratio of positive domain = 8105 / 16000 = 0.5065625
pruning-in-iteration extra time: 0.02023148536682129
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8554    branching_decision 0.0041    decision 0.0042    set_bounds 0.4061    prepare 0.8962    transfer 0.0022    finalize 1.6466    func 5.3953    solve 5.4784    add 0.5217    bab_iteration 8.3131    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1399.9295    pickout 378.8273    decision 1.6807    branching_decision 1.6763    set_bounds 95.4313    solve 852.5503    func 857.9342    prepare 150.4758    transfer 0.3535    finalize 142.5602    add 65.8822    
max lb 9.999999747378752e-05 min lb -0.07364523410797119
Number of Verified Splits: 8105 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2760246 domains visited
Length of domains: 75545
Cumulative time: 1409.2769124507904

BaB round 184
batch: 8000
splitting decisions: 
split level 0: [/39, 156] [/44, 794] [/44, 476] [/44, 483] [/39, 732] [/input, 1412] [/input-8, 740] [/44, 474] [/input-28, 46] [/39, 414] 
best_l after optimization: -76.49876403808594
beta sum per layer: [1.713597059249878, 1364.2952880859375, 1852.406982421875, 1410.69921875, 7859.47412109375, 733.172607421875]
alpha/beta optimization time: 2.0886342525482178
pruning_in_iteration open status: True
ratio of positive domain = 7805 / 16000 = 0.4878125
pruning-in-iteration extra time: 0.02044200897216797
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8498    branching_decision 0.0041    decision 0.0041    set_bounds 0.4057    prepare 0.8904    transfer 0.0021    finalize 0.7190    func 5.5225    solve 5.3953    add 0.6397    bab_iteration 8.3540    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1408.2835    pickout 380.6771    decision 1.6848    branching_decision 1.6804    set_bounds 95.8369    solve 857.9456    func 863.4566    prepare 151.3662    transfer 0.3556    finalize 143.2792    add 66.5219    
max lb 9.999999747378752e-05 min lb -0.06975305080413818
Number of Verified Splits: 7805 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2776246 domains visited
Length of domains: 75740
Cumulative time: 1417.8260252475739

BaB round 185
batch: 8000
splitting decisions: 
split level 0: [/input-20, 116] [/input-20, 116] [/44, 559] [/input-20, 116] [/44, 353] [/44, 527] [/input-8, 20] [/44, 474] [/input-20, 116] [/input-20, 116] 
best_l after optimization: -73.09571838378906
beta sum per layer: [0.0543888658285141, 1324.8250732421875, 1797.428466796875, 1278.1749267578125, 7944.11376953125, 702.6229248046875]
alpha/beta optimization time: 2.08699369430542
pruning_in_iteration open status: True
ratio of positive domain = 7828 / 16000 = 0.48924999999999996
pruning-in-iteration extra time: 0.0202789306640625
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8824    branching_decision 0.0041    decision 0.0041    set_bounds 0.4081    prepare 0.8954    transfer 0.0023    finalize 1.6469    func 5.4741    solve 5.5225    add 0.6763    bab_iteration 8.5491    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1416.8326    pickout 382.5595    decision 1.6888    branching_decision 1.6844    set_bounds 96.2450    solve 863.4682    func 868.9308    prepare 152.2616    transfer 0.3579    finalize 144.9262    add 67.1981    
max lb 9.999999747378752e-05 min lb -0.06646883487701416
Number of Verified Splits: 7828 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2792246 domains visited
Length of domains: 75912
Cumulative time: 1425.8263609409332

BaB round 186
batch: 8000
splitting decisions: 
split level 0: [/44, 559] [/44, 642] [/input-8, 612] [/input-20, 476] [/44, 559] [/44, 642] [/39, 411] [/44, 474] [/44, 559] [/44, 474] 
best_l after optimization: -68.14408874511719
beta sum per layer: [0.09861239790916443, 1320.3099365234375, 1742.459716796875, 1208.424560546875, 8000.96630859375, 697.60693359375]
alpha/beta optimization time: 2.0472230911254883
pruning_in_iteration open status: True
ratio of positive domain = 7998 / 16000 = 0.49987499999999996
pruning-in-iteration extra time: 0.020154237747192383
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8389    branching_decision 0.0041    decision 0.0041    set_bounds 0.4073    prepare 0.8996    transfer 0.0022    finalize 1.6520    func 5.4379    solve 5.4742    add 0.1677    bab_iteration 8.0003    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1424.8329    pickout 384.3984    decision 1.6929    branching_decision 1.6885    set_bounds 96.6523    solve 868.9424    func 874.3687    prepare 153.1612    transfer 0.3601    finalize 146.5782    add 67.3659    
max lb 9.999999747378752e-05 min lb -0.06293106079101562
Number of Verified Splits: 7998 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2808246 domains visited
Length of domains: 75914
Cumulative time: 1434.218368768692

BaB round 187
batch: 8000
splitting decisions: 
split level 0: [/input-20, 781] [/39, 411] [/39, 411] [/39, 772] [/44, 353] [/44, 353] [/input-20, 995] [/input-28, 30] [/input-20, 995] [/44, 769] 
best_l after optimization: -63.56930160522461
beta sum per layer: [0.09693058580160141, 1304.802001953125, 1702.4375, 1164.270263671875, 8213.908203125, 705.4754638671875]
alpha/beta optimization time: 2.0815675258636475
pruning_in_iteration open status: True
ratio of positive domain = 7849 / 16000 = 0.4905625
pruning-in-iteration extra time: 0.020023822784423828
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8461    branching_decision 0.0041    decision 0.0042    set_bounds 0.4052    prepare 0.9097    transfer 0.0021    finalize 0.7441    func 5.5345    solve 5.4380    add 0.6394    bab_iteration 8.3920    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1433.2249    pickout 386.2444    decision 1.6971    branching_decision 1.6926    set_bounds 97.0575    solve 874.3803    func 879.9032    prepare 154.0709    transfer 0.3623    finalize 147.3223    add 68.0053    
max lb 9.999999747378752e-05 min lb -0.060723185539245605
Number of Verified Splits: 7849 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2824246 domains visited
Length of domains: 76065
Cumulative time: 1442.9880499839783

BaB round 188
batch: 8000
splitting decisions: 
split level 0: [/39, 772] [/input-28, 30] [/44, 482] [/input-20, 987] [/39, 414] [/44, 527] [/44, 474] [/input-20, 980] [/39, 414] [/44, 559] 
best_l after optimization: -54.321693420410156
beta sum per layer: [0.13527053594589233, 1270.21875, 1653.74951171875, 1154.552001953125, 8312.767578125, 702.7774047851562]
alpha/beta optimization time: 1.8995301723480225
pruning_in_iteration open status: True
ratio of positive domain = 8620 / 16000 = 0.5387500000000001
pruning-in-iteration extra time: 0.020151376724243164
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8711    branching_decision 0.0042    decision 0.0042    set_bounds 0.4105    prepare 0.8922    transfer 0.0022    finalize 1.5962    func 5.1633    solve 5.5346    add 0.9213    bab_iteration 8.7697    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1441.9946    pickout 388.1155    decision 1.7013    branching_decision 1.6968    set_bounds 97.4680    solve 879.9149    func 885.0665    prepare 154.9631    transfer 0.3645    finalize 148.9185    add 68.9266    
max lb 9.999999747378752e-05 min lb -0.05661630630493164
Number of Verified Splits: 8620 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2840246 domains visited
Length of domains: 75445
Cumulative time: 1451.109038591385

BaB round 189
batch: 8000
splitting decisions: 
split level 0: [/44, 485] [/44, 881] [/input-8, 995] [/44, 881] [/44, 794] [/input-20, 783] [/input-8, 28] [/input-8, 9] [/input-8, 995] [/39, 414] 
best_l after optimization: -50.853275299072266
beta sum per layer: [0.699394702911377, 1253.878662109375, 1671.2628173828125, 1158.2064208984375, 8244.361328125, 661.510498046875]
alpha/beta optimization time: 1.8041362762451172
pruning_in_iteration open status: True
ratio of positive domain = 9016 / 16000 = 0.5635
pruning-in-iteration extra time: 0.019675254821777344
Time: get_branching_decision.update_bounds 0.2168    pickout 1.9369    branching_decision 0.0041    decision 0.0041    set_bounds 0.4074    prepare 0.9236    transfer 0.0020    finalize 1.5288    func 4.9969    solve 5.1634    add 0.5721    bab_iteration 8.1210    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1450.1156    pickout 390.0525    decision 1.7053    branching_decision 1.7009    set_bounds 97.8754    solve 885.0783    func 890.0635    prepare 155.8867    transfer 0.3665    finalize 150.4473    add 69.4987    
max lb 9.999999747378752e-05 min lb -0.07532167434692383
Number of Verified Splits: 9016 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2856246 domains visited
Length of domains: 74429
Cumulative time: 1458.9922440052032

BaB round 190
batch: 8000
splitting decisions: 
split level 0: [/input-20, 653] [/44, 17] [/44, 475] [/input-28, 46] [/input-20, 659] [/input-20, 659] [/input-20, 653] [/44, 881] [/input-8, 995] [/39, 414] 
best_l after optimization: -66.84953308105469
beta sum per layer: [1.7699626684188843, 1322.372802734375, 1845.256591796875, 1326.2578125, 8276.140625, 827.858642578125]
alpha/beta optimization time: 1.8578827381134033
pruning_in_iteration open status: True
ratio of positive domain = 8825 / 16000 = 0.5515625
pruning-in-iteration extra time: 0.019730091094970703
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8364    branching_decision 0.0041    decision 0.0041    set_bounds 0.4030    prepare 0.8933    transfer 0.0020    finalize 1.5284    func 5.0389    solve 4.9970    add 0.4792    bab_iteration 7.8832    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1457.9988    pickout 391.8888    decision 1.7094    branching_decision 1.7049    set_bounds 98.2784    solve 890.0753    func 895.1024    prepare 156.7800    transfer 0.3685    finalize 151.9758    add 69.9779    
max lb 9.999999747378752e-05 min lb -0.07660013437271118
Number of Verified Splits: 8825 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2872246 domains visited
Length of domains: 73604
Cumulative time: 1466.925218820572

BaB round 191
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/input-20, 653] [/input-20, 653] [/input-28, 46] [/39, 412] [/44, 474] [/input-8, 740] [/input-8, 9] [/input-20, 783] [/44, 492] 
best_l after optimization: -89.4183349609375
beta sum per layer: [2.5251755714416504, 1425.19287109375, 1968.572021484375, 1457.76025390625, 8390.052734375, 980.0244140625]
alpha/beta optimization time: 2.026454448699951
pruning_in_iteration open status: True
ratio of positive domain = 8049 / 16000 = 0.5030625
pruning-in-iteration extra time: 0.019863128662109375
Time: get_branching_decision.update_bounds 0.2168    pickout 1.8092    branching_decision 0.0037    decision 0.0037    set_bounds 0.4169    prepare 0.8988    transfer 0.0021    finalize 1.6018    func 5.3492    solve 5.0390    add 0.5916    bab_iteration 7.9330    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1465.9317    pickout 393.6980    decision 1.7131    branching_decision 1.7086    set_bounds 98.6953    solve 895.1143    func 900.4516    prepare 157.6788    transfer 0.3705    finalize 153.5776    add 70.5695    
max lb 9.999999747378752e-05 min lb -0.08705532550811768
Number of Verified Splits: 8049 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2888246 domains visited
Length of domains: 73555
Cumulative time: 1475.0841479301453

BaB round 192
batch: 8000
splitting decisions: 
split level 0: [/44, 483] [/input-20, 653] [/input-28, 46] [/input-8, 164] [/39, 412] [/input-8, 292] [/44, 881] [/input-8, 292] [/39, 412] [/44, 474] 
best_l after optimization: -98.68951416015625
beta sum per layer: [4.463580131530762, 1515.47607421875, 2041.0589599609375, 1561.888671875, 8542.158203125, 978.4049072265625]
alpha/beta optimization time: 2.1437714099884033
pruning_in_iteration open status: True
ratio of positive domain = 7577 / 16000 = 0.4735625
pruning-in-iteration extra time: 0.020109176635742188
Time: get_branching_decision.update_bounds 0.2168    pickout 1.7952    branching_decision 0.0039    decision 0.0040    set_bounds 0.3991    prepare 0.9382    transfer 0.0021    finalize 1.6478    func 5.5919    solve 5.3492    add 0.5219    bab_iteration 8.1589    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1474.0907    pickout 395.4933    decision 1.7171    branching_decision 1.7125    set_bounds 99.0944    solve 900.4635    func 906.0434    prepare 158.6170    transfer 0.3726    finalize 155.2254    add 71.0914    
max lb 0.00010609626770019531 min lb -0.08536314964294434
Number of Verified Splits: 7577 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18741 (18), -0.18664 (16), -0.18568 (19), -0.18561 (18), -0.18479 (20), -0.18354 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18059 (19), -0.17978 (19), -0.17960 (20), -0.17954 (17), -0.17912 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17748 (20), -0.17715 (19), 
Current (lb-rhs): -0.18741488456726074
2904246 domains visited
Length of domains: 73978
