/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:45:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0068    branching_decision 0.0001    decision 0.0001    set_bounds 0.0061    prepare 0.0060    transfer 0.0000    finalize 0.0096    func 0.6921    solve 0.7253    add 0.1860    bab_iteration 0.9311    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 2.6439    pickout 0.0184    decision 0.0005    branching_decision 0.0004    set_bounds 0.0207    solve 2.1391    func 2.8311    prepare 0.0147    transfer 0.0002    finalize 0.0153    add 0.4511    
max lb 9.999999747378752e-05 min lb -0.21226561069488525
Number of Verified Splits: 104 of 168
Current worst splitting domains lb-rhs (depth):
-0.21227 (12), -0.20908 (12), -0.20296 (12), -0.19968 (12), -0.18864 (12), -0.18774 (12), -0.18164 (12), -0.17876 (12), -0.17673 (12), -0.17482 (12), -0.17406 (12), -0.16993 (12), -0.16663 (12), -0.16337 (12), -0.16217 (12), -0.15158 (12), -0.14938 (12), -0.13979 (12), -0.13752 (12), -0.13504 (12), 
Current (lb-rhs): -0.21226561069488525
504 domains visited
Length of domains: 64
Cumulative time: 3.691349506378174

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-28, 22] [/input-28, 22] [/input-28, 22] [/44, 162] [/44, 556] [/input-28, 97] [/input-28, 97] [/44, 803] [/input-28, 97] [/input-28, 82] 
best_l after optimization: -6.3667192459106445
beta sum per layer: [0.0, 0.0, 0.0, 3.349093437194824, 6.5751237869262695, 77.028564453125]
alpha/beta optimization time: 0.6022288799285889
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.017653465270996094
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0204    branching_decision 0.0001    decision 0.0001    set_bounds 0.0033    prepare 0.0049    transfer 0.0000    finalize 0.0103    func 0.6511    solve 0.6921    add 0.2211    bab_iteration 0.9368    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 3.5807    pickout 0.0388    decision 0.0006    branching_decision 0.0005    set_bounds 0.0239    solve 2.8313    func 3.4821    prepare 0.0197    transfer 0.0002    finalize 0.0256    add 0.6722    
max lb 9.999999747378752e-05 min lb -0.20570588111877441
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-0.20571 (13), -0.19924 (13), -0.19270 (13), -0.18801 (13), -0.18190 (13), -0.17717 (13), -0.16948 (13), -0.16799 (13), -0.16773 (13), -0.16566 (13), -0.16503 (13), -0.16133 (13), -0.15855 (13), -0.15773 (13), -0.15703 (13), -0.15105 (13), -0.14901 (13), -0.14625 (13), -0.13991 (13), -0.13811 (13), 
Current (lb-rhs): -0.20570588111877441
632 domains visited
Length of domains: 73
Cumulative time: 4.588367938995361

BaB round 6
batch: 73
splitting decisions: 
split level 0: [/input-28, 30] [/input-28, 97] [/44, 806] [/input-20, 19] [/input-28, 97] [/input-28, 22] [/44, 165] [/input-28, 30] [/44, 162] [/input-28, 22] 
best_l after optimization: -8.077262878417969
beta sum per layer: [0.0, 0.0, 0.0, 4.834527015686035, 16.42255210876465, 81.20416259765625]
alpha/beta optimization time: 0.6364307403564453
pruning_in_iteration open status: True
ratio of positive domain = 44 / 146 = 0.3013698630136986
pruning-in-iteration extra time: 0.01759171485900879
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0218    branching_decision 0.0001    decision 0.0001    set_bounds 0.0034    prepare 0.0060    transfer 0.0000    finalize 0.0557    func 0.7315    solve 0.6511    add 0.2114    bab_iteration 0.8970    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 4.4777    pickout 0.0607    decision 0.0007    branching_decision 0.0006    set_bounds 0.0273    solve 3.4824    func 4.2137    prepare 0.0256    transfer 0.0003    finalize 0.0813    add 0.8836    
max lb 9.999999747378752e-05 min lb -0.19584941864013672
Number of Verified Splits: 44 of 146
Current worst splitting domains lb-rhs (depth):
-0.19585 (14), -0.18723 (14), -0.18413 (14), -0.18113 (14), -0.18047 (14), -0.17858 (14), -0.17365 (14), -0.17242 (14), -0.16414 (14), -0.16274 (14), -0.15763 (14), -0.15673 (14), -0.15619 (14), -0.15432 (14), -0.15286 (14), -0.15047 (14), -0.14608 (14), -0.14503 (14), -0.14221 (14), -0.14053 (14), 
Current (lb-rhs): -0.19584941864013672
778 domains visited
Length of domains: 102
Cumulative time: 5.346790790557861

BaB round 7
batch: 102
splitting decisions: 
split level 0: [/input-20, 19] [/input-28, 22] [/input-28, 22] [/44, 806] [/input-28, 97] [/44, 162] [/44, 556] [/input-28, 30] [/input-20, 19] [/input-28, 22] 
best_l after optimization: -10.63253402709961
beta sum per layer: [0.0, 0.0, 0.0, 7.786391258239746, 33.07963180541992, 110.1688003540039]
alpha/beta optimization time: 0.6908740997314453
pruning_in_iteration open status: True
ratio of positive domain = 71 / 204 = 0.3480392156862745
pruning-in-iteration extra time: 0.017969131469726562
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0152    branching_decision 0.0001    decision 0.0001    set_bounds 0.0049    prepare 0.0082    transfer 0.0000    finalize 0.0090    func 0.7460    solve 0.7316    add 0.0013    bab_iteration 0.7584    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 5.2361    pickout 0.0759    decision 0.0008    branching_decision 0.0006    set_bounds 0.0322    solve 4.2140    func 4.9597    prepare 0.0339    transfer 0.0003    finalize 0.0903    add 0.8849    
max lb 9.999999747378752e-05 min lb -0.18352675437927246
Number of Verified Splits: 71 of 204
Current worst splitting domains lb-rhs (depth):
-0.18353 (15), -0.17787 (15), -0.17598 (15), -0.17173 (15), -0.16896 (15), -0.16865 (15), -0.16770 (15), -0.16631 (15), -0.16368 (15), -0.16355 (15), -0.16132 (15), -0.16085 (15), -0.15893 (15), -0.15732 (15), -0.15447 (15), -0.15304 (15), -0.14870 (15), -0.14856 (15), -0.14645 (15), -0.14604 (15), 
Current (lb-rhs): -0.18352675437927246
982 domains visited
Length of domains: 133
Cumulative time: 6.114691972732544

BaB round 8
batch: 133
splitting decisions: 
split level 0: [/44, 858] [/input-28, 30] [/44, 162] [/44, 436] [/input-28, 22] [/44, 556] [/input-28, 30] [/44, 806] [/input-28, 30] [/39, 165] 
best_l after optimization: -12.317334175109863
beta sum per layer: [0.0, 0.0, 0.0, 13.368049621582031, 58.27033996582031, 137.663330078125]
alpha/beta optimization time: 0.7042701244354248
pruning_in_iteration open status: True
ratio of positive domain = 94 / 266 = 0.3533834586466166
pruning-in-iteration extra time: 0.018111228942871094
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0197    branching_decision 0.0001    decision 0.0001    set_bounds 0.0063    prepare 0.0105    transfer 0.0000    finalize 0.0116    func 0.7641    solve 0.7461    add 0.0013    bab_iteration 0.7679    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 6.0040    pickout 0.0956    decision 0.0009    branching_decision 0.0008    set_bounds 0.0386    solve 4.9601    func 5.7238    prepare 0.0444    transfer 0.0003    finalize 0.1019    add 0.8863    
max lb 9.999999747378752e-05 min lb -0.17524218559265137
Number of Verified Splits: 94 of 266
Current worst splitting domains lb-rhs (depth):
-0.17524 (16), -0.16957 (16), -0.16921 (16), -0.16346 (16), -0.16197 (16), -0.16089 (16), -0.16086 (16), -0.15805 (16), -0.15669 (16), -0.15515 (16), -0.15459 (16), -0.15226 (16), -0.15225 (16), -0.14707 (16), -0.14629 (16), -0.14593 (16), -0.14178 (16), -0.13812 (16), -0.13706 (16), -0.13683 (16), 
Current (lb-rhs): -0.17524218559265137
1248 domains visited
Length of domains: 172
Cumulative time: 6.906628131866455

BaB round 9
batch: 172
splitting decisions: 
split level 0: [/44, 375] [/input-20, 19] [/input-28, 30] [/input-20, 19] [/input-20, 19] [/input-20, 19] [/44, 803] [/44, 556] [/44, 922] [/44, 806] 
best_l after optimization: -16.69400405883789
beta sum per layer: [0.0, 0.0, 0.7895551919937134, 21.337604522705078, 98.35404968261719, 177.26747131347656]
alpha/beta optimization time: 0.7186908721923828
pruning_in_iteration open status: True
ratio of positive domain = 117 / 344 = 0.3401162790697675
pruning-in-iteration extra time: 0.01822662353515625
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0246    branching_decision 0.0001    decision 0.0001    set_bounds 0.0079    prepare 0.0136    transfer 0.0000    finalize 0.0159    func 0.7894    solve 0.7642    add 0.0014    bab_iteration 0.7919    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 6.7959    pickout 0.1203    decision 0.0010    branching_decision 0.0009    set_bounds 0.0465    solve 5.7242    func 6.5132    prepare 0.0580    transfer 0.0004    finalize 0.1178    add 0.8877    
max lb 9.999999747378752e-05 min lb -0.1650766134262085
Number of Verified Splits: 117 of 344
Current worst splitting domains lb-rhs (depth):
-0.16508 (17), -0.15913 (17), -0.15908 (17), -0.15370 (17), -0.15273 (17), -0.15221 (17), -0.15154 (17), -0.15068 (17), -0.14867 (17), -0.14823 (17), -0.14669 (17), -0.14455 (17), -0.14422 (17), -0.14407 (17), -0.14298 (17), -0.14277 (17), -0.13991 (17), -0.13985 (17), -0.13969 (17), -0.13784 (17), 
Current (lb-rhs): -0.1650766134262085
1592 domains visited
Length of domains: 227
Cumulative time: 7.73056697845459

BaB round 10
batch: 227
splitting decisions: 
split level 0: [/44, 162] [/44, 922] [/44, 548] [/44, 165] [/44, 548] [/44, 922] [/44, 162] [/44, 165] [/39, 922] [/44, 165] 
best_l after optimization: -21.245094299316406
beta sum per layer: [0.0, 0.0, 2.4911417961120605, 31.73662567138672, 161.56948852539062, 212.0857696533203]
alpha/beta optimization time: 0.7531194686889648
pruning_in_iteration open status: True
ratio of positive domain = 139 / 454 = 0.3061674008810573
pruning-in-iteration extra time: 0.016346454620361328
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0320    branching_decision 0.0001    decision 0.0002    set_bounds 0.0105    prepare 0.0179    transfer 0.0000    finalize 0.0220    func 0.8393    solve 0.7895    add 0.0016    bab_iteration 0.8239    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 7.6199    pickout 0.1523    decision 0.0012    branching_decision 0.0010    set_bounds 0.0569    solve 6.5137    func 7.3525    prepare 0.0759    transfer 0.0004    finalize 0.1398    add 0.8893    
max lb 9.999999747378752e-05 min lb -0.15578913688659668
Number of Verified Splits: 139 of 454
Current worst splitting domains lb-rhs (depth):
-0.15579 (18), -0.15111 (18), -0.15015 (18), -0.14436 (18), -0.14415 (18), -0.14318 (18), -0.14268 (18), -0.14047 (18), -0.13940 (18), -0.13923 (18), -0.13865 (18), -0.13652 (18), -0.13632 (18), -0.13617 (18), -0.13455 (18), -0.13348 (18), -0.13323 (18), -0.13234 (18), -0.13183 (18), -0.13127 (18), 
Current (lb-rhs): -0.15578913688659668
2046 domains visited
Length of domains: 315
Cumulative time: 8.61469292640686

BaB round 11
batch: 315
splitting decisions: 
split level 0: [/39, 922] [/44, 25] [/39, 165] [/44, 165] [/39, 922] [/44, 165] [/39, 165] [/input-20, 19] [/39, 165] [/39, 165] 
best_l after optimization: -29.094816207885742
beta sum per layer: [0.0, 0.2604213356971741, 5.814871311187744, 48.991920471191406, 246.42291259765625, 282.2126770019531]
alpha/beta optimization time: 0.7229042053222656
pruning_in_iteration open status: True
ratio of positive domain = 163 / 630 = 0.2587301587301587
pruning-in-iteration extra time: 0.014878034591674805
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0444    branching_decision 0.0002    decision 0.0002    set_bounds 0.0133    prepare 0.0255    transfer 0.0000    finalize 0.0329    func 0.8390    solve 0.8393    add 0.0019    bab_iteration 0.8841    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 8.5040    pickout 0.1967    decision 0.0014    branching_decision 0.0012    set_bounds 0.0702    solve 7.3530    func 8.1915    prepare 0.1014    transfer 0.0005    finalize 0.1727    add 0.8912    
max lb 9.999999747378752e-05 min lb -0.14347565174102783
Number of Verified Splits: 163 of 630
Current worst splitting domains lb-rhs (depth):
-0.14348 (19), -0.14197 (19), -0.13812 (19), -0.13736 (19), -0.13626 (19), -0.13625 (19), -0.13569 (19), -0.13354 (19), -0.13139 (19), -0.13125 (19), -0.13081 (19), -0.12873 (19), -0.12741 (19), -0.12740 (19), -0.12711 (19), -0.12600 (19), -0.12554 (19), -0.12467 (19), -0.12384 (19), -0.12375 (19), 
Current (lb-rhs): -0.14347565174102783
2676 domains visited
Length of domains: 467
Cumulative time: 9.519551277160645

BaB round 12
batch: 467
splitting decisions: 
split level 0: [/44, 165] [/39, 284] [/44, 858] [/39, 165] [/input-8, 418] [/39, 165] [/44, 164] [/input-8, 418] [/44, 164] [/input-20, 484] 
best_l after optimization: -40.62489318847656
beta sum per layer: [0.0, 1.6624809503555298, 10.649433135986328, 90.60076141357422, 396.57659912109375, 390.7879943847656]
alpha/beta optimization time: 0.595850944519043
pruning_in_iteration open status: True
ratio of positive domain = 194 / 934 = 0.20770877944325483
pruning-in-iteration extra time: 0.006682395935058594
Time: get_branching_decision.update_bounds 0.0541    pickout 0.0650    branching_decision 0.0002    decision 0.0002    set_bounds 0.0198    prepare 0.0379    transfer 0.0001    finalize 0.0509    func 0.7608    solve 0.8390    add 0.0077    bab_iteration 0.9049    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 9.4088    pickout 0.2616    decision 0.0016    branching_decision 0.0014    set_bounds 0.0900    solve 8.1921    func 8.9523    prepare 0.1393    transfer 0.0005    finalize 0.2236    add 0.8989    
max lb 9.999999747378752e-05 min lb -0.13071000576019287
Number of Verified Splits: 194 of 934
Current worst splitting domains lb-rhs (depth):
-0.13071 (20), -0.12874 (20), -0.12830 (20), -0.12492 (20), -0.12449 (20), -0.12436 (20), -0.12371 (20), -0.12291 (20), -0.12268 (20), -0.12222 (20), -0.12172 (20), -0.12171 (20), -0.12054 (20), -0.11898 (20), -0.11869 (20), -0.11831 (20), -0.11812 (20), -0.11801 (20), -0.11795 (20), -0.11704 (20), 
Current (lb-rhs): -0.13071000576019287
3610 domains visited
Length of domains: 740
Cumulative time: 10.369017601013184

BaB round 13
batch: 740
splitting decisions: 
split level 0: [/39, 165] [/44, 803] [/44, 858] [/44, 165] [/input-20, 492] [/input-20, 484] [/44, 164] [/input-20, 484] [/44, 804] [/39, 165] 
best_l after optimization: -55.48468017578125
beta sum per layer: [0.0, 3.4105687141418457, 17.760650634765625, 165.2364959716797, 648.5543212890625, 561.1748046875]
alpha/beta optimization time: 0.7626068592071533
pruning_in_iteration open status: True
ratio of positive domain = 375 / 1480 = 0.2533783783783784
pruning-in-iteration extra time: 0.015158414840698242
Time: get_branching_decision.update_bounds 0.0541    pickout 0.1018    branching_decision 0.0003    decision 0.0003    set_bounds 0.0314    prepare 0.0607    transfer 0.0001    finalize 0.0778    func 1.0176    solve 0.7609    add 0.0033    bab_iteration 0.8495    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 10.2583    pickout 0.3634    decision 0.0019    branching_decision 0.0017    set_bounds 0.1215    solve 8.9529    func 9.9700    prepare 0.2000    transfer 0.0006    finalize 0.3015    add 0.9022    
max lb 9.999999747378752e-05 min lb -0.1239626407623291
Number of Verified Splits: 375 of 1480
Current worst splitting domains lb-rhs (depth):
-0.12396 (21), -0.12197 (21), -0.12177 (21), -0.11826 (21), -0.11796 (21), -0.11794 (21), -0.11551 (21), -0.11546 (21), -0.11526 (21), -0.11404 (21), -0.11184 (21), -0.11177 (21), -0.11104 (21), -0.11104 (21), -0.11098 (21), -0.11044 (21), -0.11035 (21), -0.11009 (21), -0.10960 (21), -0.10930 (21), 
Current (lb-rhs): -0.1239626407623291
5090 domains visited
Length of domains: 1105
Cumulative time: 11.532326221466064

BaB round 14
batch: 1105
splitting decisions: 
split level 0: [/44, 932] [/44, 804] [/44, 375] [/44, 804] [/input-20, 484] [/44, 25] [/44, 165] [/input-8, 418] [/input-20, 492] [/input-20, 492] 
best_l after optimization: -74.94113159179688
beta sum per layer: [0.0, 6.3004536628723145, 26.5577392578125, 287.6872253417969, 1013.3795166015625, 724.2315673828125]
alpha/beta optimization time: 0.8044872283935547
pruning_in_iteration open status: True
ratio of positive domain = 560 / 2210 = 0.25339366515837103
pruning-in-iteration extra time: 0.015150308609008789
Time: get_branching_decision.update_bounds 0.0541    pickout 0.1533    branching_decision 0.0005    decision 0.0005    set_bounds 0.0475    prepare 0.0918    transfer 0.0001    finalize 0.1164    func 1.3305    solve 1.0177    add 0.0115    bab_iteration 1.1633    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 11.4216    pickout 0.5168    decision 0.0024    branching_decision 0.0021    set_bounds 0.1689    solve 9.9706    func 11.3004    prepare 0.2918    transfer 0.0007    finalize 0.4179    add 0.9137    
max lb 9.999999747378752e-05 min lb -0.11581659317016602
Number of Verified Splits: 560 of 2210
Current worst splitting domains lb-rhs (depth):
-0.11582 (22), -0.11359 (22), -0.11274 (22), -0.11122 (22), -0.11072 (22), -0.11037 (22), -0.10949 (22), -0.10881 (22), -0.10855 (22), -0.10830 (22), -0.10718 (22), -0.10613 (22), -0.10533 (22), -0.10514 (22), -0.10513 (22), -0.10433 (22), -0.10394 (22), -0.10359 (22), -0.10349 (22), -0.10340 (22), 
Current (lb-rhs): -0.11581659317016602
7300 domains visited
Length of domains: 1650
Cumulative time: 13.070917844772339

BaB round 15
batch: 1650
splitting decisions: 
split level 0: [/input-20, 492] [/input-20, 492] [/44, 25] [/input-20, 492] [/44, 804] [/39, 165] [/input-20, 492] [/input-20, 484] [/44, 294] [/input-20, 733] 
best_l after optimization: -96.34005737304688
beta sum per layer: [0.0, 11.488874435424805, 65.30912017822266, 445.72100830078125, 1587.7593994140625, 929.9998168945312]
alpha/beta optimization time: 0.8306858539581299
pruning_in_iteration open status: True
ratio of positive domain = 804 / 3300 = 0.24363636363636365
pruning-in-iteration extra time: 0.013716936111450195
Time: get_branching_decision.update_bounds 0.0541    pickout 0.2318    branching_decision 0.0006    decision 0.0006    set_bounds 0.0715    prepare 0.1408    transfer 0.0001    finalize 0.1730    func 1.3718    solve 1.3305    add 0.0061    bab_iteration 1.5386    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 12.9602    pickout 0.7485    decision 0.0030    branching_decision 0.0027    set_bounds 0.2405    solve 11.3012    func 12.6723    prepare 0.4326    transfer 0.0008    finalize 0.5908    add 0.9198    
max lb 9.999999747378752e-05 min lb -0.10913574695587158
Number of Verified Splits: 804 of 3300
Current worst splitting domains lb-rhs (depth):
-0.10914 (23), -0.10897 (23), -0.10612 (23), -0.10433 (23), -0.10258 (23), -0.10253 (23), -0.10140 (23), -0.10125 (23), -0.10052 (23), -0.10030 (23), -0.10021 (23), -0.09995 (23), -0.09970 (23), -0.09933 (23), -0.09902 (23), -0.09875 (23), -0.09829 (23), -0.09817 (23), -0.09771 (23), -0.09746 (23), 
Current (lb-rhs): -0.10913574695587158
10600 domains visited
Length of domains: 2496
Cumulative time: 14.763999223709106

BaB round 16
batch: 2000
splitting decisions: 
split level 0: [/44, 25] [/input-20, 101] [/39, 922] [/44, 25] [/44, 843] [/39, 284] [/input-20, 93] [/44, 806] [/input-20, 733] [/44, 548] 
best_l after optimization: -92.40898132324219
beta sum per layer: [0.0, 15.671689987182617, 101.12110900878906, 505.23052978515625, 2143.8203125, 951.5767211914062]
alpha/beta optimization time: 0.9421427249908447
pruning_in_iteration open status: True
ratio of positive domain = 1166 / 4000 = 0.2915
pruning-in-iteration extra time: 0.01673722267150879
Time: get_branching_decision.update_bounds 0.0541    pickout 0.4352    branching_decision 0.0007    decision 0.0007    set_bounds 0.0883    prepare 0.1773    transfer 0.0001    finalize 0.1945    func 1.5746    solve 1.3719    add 0.0163    bab_iteration 1.6931    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 14.6533    pickout 1.1838    decision 0.0037    branching_decision 0.0034    set_bounds 0.3288    solve 12.6731    func 14.2468    prepare 0.6099    transfer 0.0009    finalize 0.7853    add 0.9361    
max lb 0.00012832880020141602 min lb -0.10463428497314453
Number of Verified Splits: 1166 of 4000
Current worst splitting domains lb-rhs (depth):
-0.10897 (23), -0.10463 (24), -0.10258 (23), -0.10066 (24), -0.09938 (24), -0.09875 (23), -0.09658 (24), -0.09585 (24), -0.09577 (24), -0.09499 (24), -0.09470 (24), -0.09444 (23), -0.09412 (23), -0.09390 (24), -0.09337 (24), -0.09309 (24), -0.09297 (23), -0.09294 (24), -0.09257 (24), -0.09222 (24), 
Current (lb-rhs): -0.10897278785705566
14600 domains visited
Length of domains: 3330
current_vram/total_varm: 6.3GB/47.7GB, batch_size increase to 4000
Cumulative time: 16.873465299606323

BaB round 17
batch: 3330
splitting decisions: 
split level 0: [/input-20, 484] [/44, 803] [/input-20, 484] [/input-20, 484] [/44, 803] [/input-20, 484] [/44, 548] [/44, 557] [/44, 25] [/44, 375] 
best_l after optimization: -126.58487701416016
beta sum per layer: [0.0, 24.36582374572754, 268.41253662109375, 853.643798828125, 3642.9208984375, 1366.6524658203125]
alpha/beta optimization time: 1.1319684982299805
pruning_in_iteration open status: True
ratio of positive domain = 2235 / 6660 = 0.3355855855855856
pruning-in-iteration extra time: 0.018378734588623047
Time: get_branching_decision.update_bounds 0.0541    pickout 0.6297    branching_decision 0.0012    decision 0.0012    set_bounds 0.1479    prepare 0.2906    transfer 0.0005    finalize 0.4379    func 2.2754    solve 1.5746    add 0.0090    bab_iteration 2.1095    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 16.7627    pickout 1.8135    decision 0.0049    branching_decision 0.0046    set_bounds 0.4767    solve 14.2477    func 16.5222    prepare 0.9005    transfer 0.0013    finalize 1.2232    add 0.9451    
max lb 0.00010383129119873047 min lb -0.10353291034698486
Number of Verified Splits: 2235 of 6660
Current worst splitting domains lb-rhs (depth):
-0.10353 (24), -0.10305 (25), -0.09773 (25), -0.09718 (24), -0.09477 (25), -0.09135 (25), -0.09096 (25), -0.09042 (24), -0.09041 (25), -0.08911 (25), -0.08850 (25), -0.08817 (24), -0.08800 (25), -0.08799 (24), -0.08764 (24), -0.08757 (25), -0.08641 (25), -0.08633 (25), -0.08617 (25), -0.08597 (25), 
Current (lb-rhs): -0.10353291034698486
21260 domains visited
Length of domains: 4425
Cumulative time: 19.95197606086731

BaB round 18
batch: 4000
splitting decisions: 
split level 0: [/input-20, 12] [/44, 285] [/input-20, 492] [/input-20, 339] [/44, 557] [/input-20, 733] [/44, 803] [/44, 924] [/input-20, 12] [/44, 858] 
best_l after optimization: -116.43472290039062
beta sum per layer: [0.0, 30.997922897338867, 325.36376953125, 961.8160400390625, 4637.2470703125, 1320.09912109375]
alpha/beta optimization time: 1.223682165145874
pruning_in_iteration open status: True
ratio of positive domain = 3157 / 8000 = 0.394625
pruning-in-iteration extra time: 0.018899202346801758
Time: get_branching_decision.update_bounds 0.0541    pickout 0.5892    branching_decision 0.0013    decision 0.0014    set_bounds 0.3498    prepare 0.3514    transfer 0.0006    finalize 0.3268    func 2.3638    solve 2.2754    add 0.0226    bab_iteration 3.0785    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 19.8412    pickout 2.4027    decision 0.0063    branching_decision 0.0059    set_bounds 0.8265    solve 16.5231    func 18.8860    prepare 1.2519    transfer 0.0020    finalize 1.5499    add 0.9677    
max lb 0.000110626220703125 min lb -0.09484970569610596
Number of Verified Splits: 3157 of 8000
Current worst splitting domains lb-rhs (depth):
-0.10353 (24), -0.09718 (24), -0.09485 (26), -0.09198 (26), -0.09042 (24), -0.08939 (26), -0.08925 (26), -0.08911 (25), -0.08899 (26), -0.08817 (24), -0.08799 (24), -0.08658 (26), -0.08486 (24), -0.08455 (26), -0.08400 (25), -0.08384 (24), -0.08376 (24), -0.08373 (25), -0.08312 (26), -0.08301 (26), 
Current (lb-rhs): -0.10353291034698486
29260 domains visited
Length of domains: 5268
current_vram/total_varm: 11.2GB/47.7GB, batch_size increase to 8000
Cumulative time: 23.437284469604492

BaB round 19
batch: 5268
splitting decisions: 
split level 0: [/input-20, 339] [/input-20, 492] [/input-20, 492] [/44, 803] [/44, 110] [/44, 548] [/input-20, 484] [/44, 548] [/input-20, 492] [/44, 294] 
best_l after optimization: -133.31324768066406
beta sum per layer: [0.0, 38.105316162109375, 473.59893798828125, 1272.9630126953125, 5985.3671875, 1512.45703125]
alpha/beta optimization time: 1.5631260871887207
pruning_in_iteration open status: True
ratio of positive domain = 4455 / 10536 = 0.42283599088838264
pruning-in-iteration extra time: 0.01934218406677246
Time: get_branching_decision.update_bounds 0.0541    pickout 0.7890    branching_decision 0.0017    decision 0.0017    set_bounds 0.4205    prepare 0.4668    transfer 0.0011    finalize 0.4086    func 3.0374    solve 2.3639    add 0.1788    bab_iteration 3.4853    
Accumulated time: get_branching_decision.update_bounds 0.0541    bab_iteration 23.3265    pickout 3.1916    decision 0.0080    branching_decision 0.0076    set_bounds 1.2470    solve 18.8870    func 21.9234    prepare 1.7187    transfer 0.0031    finalize 1.9585    add 1.1465    
max lb 9.999999747378752e-05 min lb -0.09765684604644775
Number of Verified Splits: 4455 of 10536
Current worst splitting domains lb-rhs (depth):
-0.09766 (25), -0.09129 (25), -0.08944 (27), -0.08656 (27), -0.08595 (25), -0.08526 (27), -0.08493 (25), -0.08314 (26), -0.08284 (25), -0.08271 (25), -0.08261 (27), -0.08245 (27), -0.08108 (27), -0.07945 (25), -0.07924 (25), -0.07877 (27), -0.07829 (27), -0.07821 (27), -0.07806 (25), -0.07803 (26), 
Current (lb-rhs): -0.09765684604644775
39796 domains visited
Length of domains: 6081
Cumulative time: 27.87933850288391

BaB round 20
batch: 6081
splitting decisions: 
split level 0: [/44, 557] [/input-20, 484] [/44, 806] [/input-20, 484] [/44, 803] [/44, 806] [/44, 806] [/44, 932] [/44, 805] [/44, 110] 
best_l after optimization: -125.37112426757812
