/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:39:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Time: get_branching_decision.update_bounds 0.0596    pickout 1.3574    branching_decision 0.0020    decision 0.0020    set_bounds 0.3612    prepare 1.2702    transfer 0.0015    finalize 0.8681    func 5.9893    solve 5.6306    add 0.5362    bab_iteration 8.3095    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 76.0247    pickout 14.3273    decision 0.0221    branching_decision 0.0216    set_bounds 4.6812    solve 56.3532    func 62.3412    prepare 7.8921    transfer 0.0108    finalize 9.4004    add 2.2772    
max lb 0.00038039684295654297 min lb -0.14918768405914307
Number of Verified Splits: 4886 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
152244 domains visited
Length of domains: 36824
Cumulative time: 83.8849585056305

BaB round 21
batch: 8000
splitting decisions: 
split level 0: [/input-20, 987] [/44, 525] [/input-20, 923] [/44, 474] [/input-28, 64] [/input-8, 995] [/input-28, 75] [/input-8, 865] [/39, 156] [/44, 525] 
best_l after optimization: -420.14605712890625
beta sum per layer: [0.5186708569526672, 1759.56591796875, 1921.30419921875, 4139.8125, 7834.14453125, 5847.53955078125]
alpha/beta optimization time: 2.8547754287719727
pruning_in_iteration open status: True
ratio of positive domain = 4780 / 16000 = 0.29874999999999996
pruning-in-iteration extra time: 0.01985621452331543
Time: get_branching_decision.update_bounds 0.0596    pickout 1.8625    branching_decision 0.0022    decision 0.0022    set_bounds 0.3635    prepare 0.8166    transfer 0.0013    finalize 0.8770    func 6.0455    solve 5.9893    add 0.0317    bab_iteration 7.7477    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 83.7724    pickout 16.1898    decision 0.0242    branching_decision 0.0238    set_bounds 5.0447    solve 62.3425    func 68.3867    prepare 8.7087    transfer 0.0121    finalize 10.2774    add 2.3089    
max lb 0.00033724308013916016 min lb -0.14407312870025635
Number of Verified Splits: 4780 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
168244 domains visited
Length of domains: 40044
Cumulative time: 92.19612789154053

BaB round 22
batch: 8000
splitting decisions: 
split level 0: [/input-28, 64] [/input-28, 75] [/44, 483] [/input-8, 28] [/44, 537] [/input-28, 75] [/44, 483] [/input-20, 987] [/44, 656] [/44, 434] 
best_l after optimization: -434.8627624511719
beta sum per layer: [0.6605445742607117, 1778.861083984375, 1939.5947265625, 3963.493408203125, 8144.82275390625, 5107.0244140625]
alpha/beta optimization time: 2.949375867843628
pruning_in_iteration open status: True
ratio of positive domain = 4337 / 16000 = 0.2710625
pruning-in-iteration extra time: 0.019622325897216797
Time: get_branching_decision.update_bounds 0.0596    pickout 1.8933    branching_decision 0.0021    decision 0.0021    set_bounds 0.3653    prepare 0.8152    transfer 0.0013    finalize 0.9169    func 6.2327    solve 6.0455    add 0.0308    bab_iteration 8.3112    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 92.0835    pickout 18.0830    decision 0.0264    branching_decision 0.0259    set_bounds 5.4100    solve 68.3880    func 74.6194    prepare 9.5238    transfer 0.0134    finalize 11.1944    add 2.3398    
max lb 0.0001251697540283203 min lb -0.13753962516784668
Number of Verified Splits: 4337 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
184244 domains visited
Length of domains: 43707
Cumulative time: 100.72910833358765

BaB round 23
batch: 8000
splitting decisions: 
split level 0: [/input-20, 659] [/input-8, 604] [/input-20, 659] [/39, 404] [/39, 404] [/input-20, 653] [/input-20, 979] [/44, 434] [/input-20, 979] [/44, 525] 
best_l after optimization: -452.09271240234375
beta sum per layer: [1.8899815082550049, 1908.311767578125, 1984.307373046875, 3915.400390625, 8341.658203125, 4184.3125]
alpha/beta optimization time: 3.09669828414917
pruning_in_iteration open status: True
ratio of positive domain = 3792 / 16000 = 0.237
pruning-in-iteration extra time: 0.017275333404541016
Time: get_branching_decision.update_bounds 0.0596    pickout 1.3852    branching_decision 0.0022    decision 0.0022    set_bounds 0.9265    prepare 0.8203    transfer 0.0010    finalize 0.9598    func 6.0021    solve 6.2328    add 0.0327    bab_iteration 8.5330    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 100.6165    pickout 19.4682    decision 0.0286    branching_decision 0.0281    set_bounds 6.3365    solve 74.6208    func 80.6215    prepare 10.3442    transfer 0.0144    finalize 12.1541    add 2.3725    
max lb 0.00013959407806396484 min lb -0.13279473781585693
Number of Verified Splits: 3792 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
200244 domains visited
Length of domains: 47915
Cumulative time: 109.61974287033081

BaB round 24
batch: 8000
splitting decisions: 
split level 0: [/input-20, 918] [/44, 525] [/input-8, 36] [/39, 156] [/input-20, 659] [/44, 656] [/44, 483] [/input-8, 36] [/input-20, 659] [/input-20, 653] 
best_l after optimization: -447.3196716308594
beta sum per layer: [1.71798574924469, 1930.699951171875, 2062.9228515625, 3842.568115234375, 8523.73046875, 3570.877197265625]
alpha/beta optimization time: 3.2860352993011475
pruning_in_iteration open status: True
ratio of positive domain = 3384 / 16000 = 0.21150000000000002
pruning-in-iteration extra time: 0.009057283401489258
Time: get_branching_decision.update_bounds 0.0596    pickout 1.3887    branching_decision 0.0020    decision 0.0020    set_bounds 0.3649    prepare 0.8151    transfer 0.0009    finalize 1.0024    func 6.8601    solve 6.0022    add 0.5655    bab_iteration 8.8906    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 109.5071    pickout 20.8569    decision 0.0306    branching_decision 0.0301    set_bounds 6.7014    solve 80.6229    func 87.4816    prepare 11.1593    transfer 0.0153    finalize 13.1566    add 2.9380    
max lb 9.999999747378752e-05 min lb -0.12714660167694092
Number of Verified Splits: 3384 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
216244 domains visited
Length of domains: 52531
Cumulative time: 118.28408885002136

BaB round 25
batch: 8000
splitting decisions: 
split level 0: [/input-8, 995] [/39, 434] [/input-20, 986] [/44, 476] [/input-8, 604] [/39, 434] [/39, 404] [/44, 786] [/input-8, 35] [/input-28, 46] 
best_l after optimization: -420.03802490234375
beta sum per layer: [2.1844894886016846, 1844.34521484375, 2053.0302734375, 3428.88330078125, 8623.1474609375, 3172.73876953125]
alpha/beta optimization time: 3.215003728866577
pruning_in_iteration open status: True
ratio of positive domain = 3529 / 16000 = 0.2205625
pruning-in-iteration extra time: 0.012459516525268555
Time: get_branching_decision.update_bounds 0.0596    pickout 2.0471    branching_decision 0.0021    decision 0.0021    set_bounds 0.3644    prepare 0.8118    transfer 0.0016    finalize 1.5832    func 6.7446    solve 6.8601    add 0.0412    bab_iteration 8.6643    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 118.1715    pickout 22.9040    decision 0.0328    branching_decision 0.0322    set_bounds 7.0657    solve 87.4831    func 94.2262    prepare 11.9711    transfer 0.0169    finalize 14.7398    add 2.9792    
max lb 0.00023174285888671875 min lb -0.1222987174987793
Number of Verified Splits: 3529 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
232244 domains visited
Length of domains: 57002
Cumulative time: 127.48569393157959

BaB round 26
batch: 8000
splitting decisions: 
split level 0: [/input-8, 292] [/input-8, 28] [/44, 881] [/44, 483] [/input-8, 28] [/44, 492] [/39, 235] [/input-20, 783] [/44, 492] [/input-20, 783] 
best_l after optimization: -385.0360107421875
beta sum per layer: [1.4107561111450195, 1720.6282958984375, 2036.3201904296875, 3040.462158203125, 9047.751953125, 3039.041015625]
alpha/beta optimization time: 3.268583297729492
pruning_in_iteration open status: True
ratio of positive domain = 3415 / 16000 = 0.21343749999999995
pruning-in-iteration extra time: 0.009998083114624023
Time: get_branching_decision.update_bounds 0.0596    pickout 1.4611    branching_decision 0.0021    decision 0.0021    set_bounds 0.3628    prepare 0.8400    transfer 0.0008    finalize 1.0412    func 6.9945    solve 6.7446    add 0.0358    bab_iteration 9.2016    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 127.3731    pickout 24.3651    decision 0.0348    branching_decision 0.0343    set_bounds 7.4285    solve 94.2277    func 101.2207    prepare 12.8111    transfer 0.0176    finalize 15.7810    add 3.0149    
max lb 9.999999747378752e-05 min lb -0.11874973773956299
Number of Verified Splits: 3415 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
248244 domains visited
Length of domains: 61587
Cumulative time: 136.90621733665466

BaB round 27
batch: 8000
splitting decisions: 
split level 0: [/input-20, 986] [/39, 414] [/input-20, 987] [/44, 434] [/39, 404] [/input-8, 292] [/39, 844] [/input-8, 292] [/39, 434] [/input-20, 986] 
best_l after optimization: -331.6585388183594
beta sum per layer: [2.385495185852051, 1633.783203125, 2070.36376953125, 2696.771728515625, 9277.421875, 2846.951171875]
alpha/beta optimization time: 3.125129461288452
pruning_in_iteration open status: True
ratio of positive domain = 3861 / 16000 = 0.24131250000000004
pruning-in-iteration extra time: 0.015520334243774414
Time: get_branching_decision.update_bounds 0.0596    pickout 2.2230    branching_decision 0.0020    decision 0.0020    set_bounds 0.3645    prepare 0.8416    transfer 0.0019    finalize 1.0074    func 6.0816    solve 6.9946    add 0.5379    bab_iteration 9.4205    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 136.7936    pickout 26.5881    decision 0.0368    branching_decision 0.0362    set_bounds 7.7930    solve 101.2223    func 107.3023    prepare 13.6527    transfer 0.0195    finalize 16.7883    add 3.5529    
max lb 0.00012791156768798828 min lb -0.11408793926239014
Number of Verified Splits: 3861 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
264244 domains visited
Length of domains: 65726
Cumulative time: 146.20471286773682

BaB round 28
batch: 8000
splitting decisions: 
split level 0: [/input-8, 36] [/39, 434] [/input-20, 986] [/44, 786] [/input-20, 659] [/44, 881] [/44, 434] [/input-20, 986] [/39, 844] [/44, 492] 
best_l after optimization: -276.0745849609375
beta sum per layer: [3.4712393283843994, 1612.24853515625, 2009.353515625, 2481.817626953125, 9458.4013671875, 2770.8212890625]
alpha/beta optimization time: 2.9980053901672363
pruning_in_iteration open status: True
ratio of positive domain = 4371 / 16000 = 0.2731875
pruning-in-iteration extra time: 0.01819610595703125
Time: get_branching_decision.update_bounds 0.0596    pickout 2.2594    branching_decision 0.0022    decision 0.0022    set_bounds 0.3675    prepare 0.8140    transfer 0.0012    finalize 1.6352    func 6.5155    solve 6.0816    add 0.6189    bab_iteration 9.2985    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 146.0921    pickout 28.8475    decision 0.0390    branching_decision 0.0384    set_bounds 8.1605    solve 107.3039    func 113.8178    prepare 14.4667    transfer 0.0207    finalize 18.4236    add 4.1718    
max lb 0.00013959407806396484 min lb -0.11002027988433838
Number of Verified Splits: 4371 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
280244 domains visited
Length of domains: 69355
Cumulative time: 155.39267587661743

BaB round 29
batch: 8000
splitting decisions: 
split level 0: [/39, 414] [/44, 492] [/39, 844] [/44, 492] [/44, 474] [/44, 794] [/44, 483] [/input-8, 292] [/44, 537] [/44, 474] 
best_l after optimization: -228.3843231201172
beta sum per layer: [3.100966453552246, 1600.64111328125, 1970.6500244140625, 2357.843505859375, 9533.02734375, 2724.57177734375]
alpha/beta optimization time: 2.749871253967285
pruning_in_iteration open status: True
ratio of positive domain = 5373 / 16000 = 0.33581249999999996
pruning-in-iteration extra time: 0.020984172821044922
Time: get_branching_decision.update_bounds 0.0596    pickout 1.4221    branching_decision 0.0022    decision 0.0022    set_bounds 0.3656    prepare 0.8192    transfer 0.0016    finalize 0.8374    func 6.2681    solve 6.5155    add 0.0347    bab_iteration 9.1880    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 155.2800    pickout 30.2696    decision 0.0412    branching_decision 0.0406    set_bounds 8.5261    solve 113.8195    func 120.0859    prepare 15.2860    transfer 0.0223    finalize 19.2610    add 4.2065    
max lb 0.00011289119720458984 min lb -0.10585427284240723
Number of Verified Splits: 5373 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
296244 domains visited
Length of domains: 71982
Cumulative time: 163.49634456634521

BaB round 30
batch: 8000
splitting decisions: 
split level 0: [/39, 404] [/39, 411] [/44, 357] [/44, 537] [/44, 559] [/44, 212] [/input-28, 46] [/44, 537] [/44, 559] [/44, 17] 
best_l after optimization: -206.87442016601562
beta sum per layer: [3.463749885559082, 1584.364990234375, 1910.7789306640625, 2332.53271484375, 9506.77734375, 2645.503662109375]
alpha/beta optimization time: 2.6982667446136475
pruning_in_iteration open status: True
ratio of positive domain = 5453 / 16000 = 0.34081249999999996
pruning-in-iteration extra time: 0.020997047424316406
Time: get_branching_decision.update_bounds 0.0596    pickout 1.4705    branching_decision 0.0022    decision 0.0022    set_bounds 0.3689    prepare 1.7332    transfer 0.0021    finalize 0.8386    func 6.2563    solve 6.2682    add 0.0369    bab_iteration 8.1037    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 163.3837    pickout 31.7401    decision 0.0434    branching_decision 0.0428    set_bounds 8.8950    solve 120.0876    func 126.3422    prepare 17.0192    transfer 0.0244    finalize 20.0995    add 4.2433    
max lb 0.00025534629821777344 min lb -0.09771883487701416
Number of Verified Splits: 5453 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
312244 domains visited
Length of domains: 74529
Cumulative time: 171.64039015769958

BaB round 31
batch: 8000
splitting decisions: 
split level 0: [/44, 357] [/44, 357] [/44, 212] [/44, 357] [/44, 492] [/44, 212] [/44, 476] [/39, 414] [/44, 476] [/44, 474] 
best_l after optimization: -186.8145294189453
beta sum per layer: [5.10750150680542, 1588.177001953125, 1917.5933837890625, 2199.16943359375, 9362.4248046875, 2633.750244140625]
alpha/beta optimization time: 2.6835594177246094
pruning_in_iteration open status: True
ratio of positive domain = 5452 / 16000 = 0.34075
pruning-in-iteration extra time: 0.021012544631958008
Time: get_branching_decision.update_bounds 0.0596    pickout 1.4851    branching_decision 0.0024    decision 0.0024    set_bounds 1.3117    prepare 0.8355    transfer 0.0017    finalize 0.8415    func 5.3577    solve 6.2564    add 0.0367    bab_iteration 8.1440    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 171.5277    pickout 33.2251    decision 0.0459    branching_decision 0.0452    set_bounds 10.2066    solve 126.3440    func 131.6999    prepare 17.8546    transfer 0.0261    finalize 20.9410    add 4.2801    
max lb 0.00010019540786743164 min lb -0.09437072277069092
Number of Verified Splits: 5452 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
328244 domains visited
Length of domains: 77077
Cumulative time: 179.8428499698639

BaB round 32
batch: 8000
splitting decisions: 
split level 0: [/input-8, 597] [/44, 1005] [/44, 656] [/44, 1005] [/39, 412] [/input-20, 653] [/input-8, 995] [/39, 482] [/44, 881] [/input-8, 36] 
best_l after optimization: -165.61257934570312
beta sum per layer: [7.274466514587402, 1609.5712890625, 1882.386962890625, 2014.0240478515625, 9168.81640625, 2650.774658203125]
alpha/beta optimization time: 2.5639541149139404
pruning_in_iteration open status: True
ratio of positive domain = 5967 / 16000 = 0.37293750000000003
pruning-in-iteration extra time: 0.02083873748779297
Time: get_branching_decision.update_bounds 0.0596    pickout 1.4677    branching_decision 0.0021    decision 0.0021    set_bounds 1.3311    prepare 0.8360    transfer 0.0017    finalize 0.8046    func 5.1540    solve 5.3577    add 0.0361    bab_iteration 8.2025    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 179.7302    pickout 34.6928    decision 0.0480    branching_decision 0.0473    set_bounds 11.5378    solve 131.7017    func 136.8539    prepare 18.6906    transfer 0.0279    finalize 21.7457    add 4.3161    
max lb 9.999999747378752e-05 min lb -0.09266078472137451
Number of Verified Splits: 5967 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
344244 domains visited
Length of domains: 79110
Cumulative time: 187.84451603889465

BaB round 33
batch: 8000
splitting decisions: 
split level 0: [/input-8, 292] [/44, 656] [/input-20, 653] [/44, 881] [/input-20, 783] [/input-20, 783] [/44, 881] [/39, 482] [/input-8, 292] [/input-20, 995] 
best_l after optimization: -153.76553344726562
beta sum per layer: [8.140233993530273, 1606.7601318359375, 1761.1148681640625, 1983.2755126953125, 9203.6513671875, 2514.02099609375]
alpha/beta optimization time: 2.483821153640747
pruning_in_iteration open status: True
ratio of positive domain = 6333 / 16000 = 0.3958125
pruning-in-iteration extra time: 0.020754575729370117
Time: get_branching_decision.update_bounds 0.0596    pickout 2.5177    branching_decision 0.0022    decision 0.0023    set_bounds 0.3738    prepare 0.8371    transfer 0.0023    finalize 0.7812    func 5.0281    solve 5.1540    add 0.0369    bab_iteration 8.0017    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 187.7319    pickout 37.2105    decision 0.0503    branching_decision 0.0495    set_bounds 11.9116    solve 136.8558    func 141.8820    prepare 19.5277    transfer 0.0302    finalize 22.5268    add 4.3530    
max lb 0.00014263391494750977 min lb -0.08722257614135742
Number of Verified Splits: 6333 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
360244 domains visited
Length of domains: 80777
Cumulative time: 195.81056308746338

BaB round 34
batch: 8000
splitting decisions: 
split level 0: [/input-8, 597] [/44, 537] [/44, 482] [/44, 786] [/input-8, 28] [/input-8, 28] [/input-8, 995] [/44, 881] [/44, 212] [/input-20, 995] 
best_l after optimization: -149.04238891601562
beta sum per layer: [8.639559745788574, 1586.09228515625, 1685.846923828125, 2146.85986328125, 9689.3193359375, 2229.114501953125]
alpha/beta optimization time: 2.4244132041931152
pruning_in_iteration open status: True
ratio of positive domain = 6512 / 16000 = 0.40700000000000003
pruning-in-iteration extra time: 0.02062702178955078
Time: get_branching_decision.update_bounds 0.0596    pickout 2.5556    branching_decision 0.0024    decision 0.0024    set_bounds 0.3781    prepare 0.8416    transfer 0.0021    finalize 0.7677    func 4.9445    solve 5.0281    add 0.0344    bab_iteration 7.9660    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 195.6979    pickout 39.7660    decision 0.0527    branching_decision 0.0520    set_bounds 12.2897    solve 141.8839    func 146.8265    prepare 20.3693    transfer 0.0323    finalize 23.2945    add 4.3875    
max lb 9.999999747378752e-05 min lb -0.08426356315612793
Number of Verified Splits: 6512 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
376244 domains visited
Length of domains: 82265
Cumulative time: 203.73761534690857

BaB round 35
batch: 8000
splitting decisions: 
split level 0: [/39, 17] [/39, 414] [/39, 411] [/44, 482] [/39, 411] [/input-20, 986] [/input-8, 612] [/44, 482] [/input-20, 653] [/input-20, 781] 
best_l after optimization: -146.69635009765625
beta sum per layer: [10.59933090209961, 1627.50537109375, 1651.66162109375, 2373.327392578125, 9919.3623046875, 1889.819580078125]
alpha/beta optimization time: 2.453545570373535
pruning_in_iteration open status: True
ratio of positive domain = 6366 / 16000 = 0.397875
pruning-in-iteration extra time: 0.020707130432128906
Time: get_branching_decision.update_bounds 0.0596    pickout 1.5371    branching_decision 0.0022    decision 0.0023    set_bounds 1.4210    prepare 0.8437    transfer 0.0022    finalize 0.7817    func 5.0075    solve 4.9446    add 0.0366    bab_iteration 7.9270    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 203.6249    pickout 41.3031    decision 0.0550    branching_decision 0.0542    set_bounds 13.7107    solve 146.8285    func 151.8340    prepare 21.2130    transfer 0.0345    finalize 24.0762    add 4.4241    
max lb 0.00014209747314453125 min lb -0.08208155632019043
Number of Verified Splits: 6366 of 16000
Current worst splitting domains lb-rhs (depth):
-0.18740 (18), -0.18665 (16), -0.18567 (19), -0.18560 (18), -0.18479 (20), -0.18355 (19), -0.18269 (19), -0.18258 (20), -0.18227 (19), -0.18059 (20), -0.18056 (19), -0.17979 (19), -0.17960 (20), -0.17953 (17), -0.17913 (20), -0.17839 (18), -0.17833 (20), -0.17812 (20), -0.17749 (20), -0.17714 (19), 
Current (lb-rhs): -0.18739748001098633
392244 domains visited
Length of domains: 83899
Cumulative time: 211.75109577178955

BaB round 36
batch: 8000
splitting decisions: 
